property_name,GEOID,INTPTLAT,INTPTLON,geometry
Dilmar Oil Property,45033970300,+34.4536751,-079.4414521,-79.383067|34.435592
Greenwood Mill # 5,45047970400,+34.1698568,-082.2054546,-82.168486|34.191765
Iva Farmers Market,45007011700,+34.3109700,-082.6793835,-82.663921|34.306998
Palmetto Petroleum,45033970400,+34.3943810,-079.3862993,-79.386946|34.388242
Lower Pelzer Mill,45007010300,+34.6570078,-082.4929075,-82.454886|34.643322
Upper Pelzer Mill,45007010300,+34.6570078,-082.4929075,-82.458156|34.653847
Former Garage Site,45031011400,+34.2667090,-079.8343225,-79.863647|34.291779
2628 Decker Boulevard,45079011301,+34.0374796,-080.9464728,-80.951903|34.060679
2628 Decker Boulevard,45079011304,+34.0638032,-080.9420083,-80.951903|34.060679
C E Phillips Farms,45085000500,+33.9541683,-080.0572590,-80.046164|33.994207
Former McCorys Store Building,45079003100,+34.0078902,-081.0307786,-81.035431|34.005558
Meeting Street Motors,45063020300,+33.9896272,-081.0628508,-81.068255|33.990845
1527 Gervais Street,45079003000,+34.0011753,-081.0215931,-81.028699|34.002721
4000 River Drive,45079010502,+34.0302758,-081.0638159,-81.062761|34.027211
O'Hear Ave - Noisette Creek,45019003700,+32.8671057,-079.9825338,-79.975421|32.87103
500 Vanboklen Street,45079012000,+33.9116689,-080.6752843,-80.687629|33.883139
Emmanuel Church,45079011413,+34.1061891,-080.8804863,-80.860557|34.09255
CMMC - Building 13,45019005500,+32.8532338,-079.9554747,-79.965333|32.860988
Express Cab Property,45019005400,+32.8200646,-079.9429888,-79.952269|32.828772
Town of Hollywood Property,45019002502,+32.7290527,-080.2269830,-80.242869|32.734547
Independent Ave Site,45019003300,+32.8846062,-080.0074054,-79.995106|32.87968
Pete Hollis Site,45045000900,+34.8607575,-082.4098233,-82.406126|34.860308
Former Shaw Industries Site,45005970400,+32.8745690,-081.3241455,-81.279016|32.987408
1901 Reynolds Property,45019004300,+32.8501669,-079.9673955,-79.970526|32.856192
Duggan Trust Property,45019003105,+32.9118630,-080.0314105,-80.040352|32.913939
Milliken Properties Area 1,45031010600,+34.3700380,-080.0231357,-80.062754|34.370899
Milliken Property Area 2,45031010600,+34.3700380,-080.0231357,-80.064111|34.369754
Milliken Property Area 3,45031010600,+34.3700380,-080.0231357,-80.063273|34.372487
Milliken Property Area 4,45031010600,+34.3700380,-080.0231357,-80.062754|34.370899
Hanover Property,45019000900,+32.7976264,-079.9287806,-79.938067|32.796687
Bell Buoy Seafood Site,45029970800,+32.6282954,-080.5036583,-80.331694|32.492162
Vaucluse Landfill,45003020302,+33.6120849,-081.7527523,-81.805388|33.610414
Billy Young IGA,45005970200,+33.0356436,-081.4486751,-81.306163|33.008322
Union Mill,45087030200,+34.7080486,-081.6317056,-81.626285|34.716264
Former Shaw Industries,45005970400,+32.8745690,-081.3241455,-81.275042|32.972273
Hall I Property,45019004400,+32.8305580,-079.9619676,-79.953634|32.822857
Ashley Shores Property,45019004000,+32.8453153,-079.9893873,-79.991864|32.845773
Whitlock Combing Company,45005970200,+33.0356436,-081.4486751,-81.293315|33.00031
Piedmont Shirt Factory,45045002303,+34.8728159,-082.4105209,-82.404622|34.876903
Sesame Parking Lot,45019003600,+32.8778634,-079.9842690,-79.980144|32.880288
Former Margarine Factory,45045002304,+34.8877798,-082.3940491,-82.404877|34.885356
Harvester?s Outreach Ministries,45045002302,+34.8811322,-082.4173125,-82.416695|34.876543
Former Tire Repair Facility,45045001000,+34.8606403,-082.4002483,-82.404211|34.867391
Monaghan Plant Parking Lot,45045002201,+34.8682367,-082.4358816,-82.426247|34.866266
Former Bobbin Manufacturer,45045002302,+34.8811322,-082.4173125,-82.407517|34.887727
Hawthorne Green Housing Site,45045003904,+34.9863586,-082.4422353,-82.430798|34.970994
Former Beattie Plant,45045003101,+34.7043385,-082.2045941,-82.229889|34.696052
Former Poe Mill,45045000900,+34.8607575,-082.4098233,-82.405085|34.858553
Conestee Foundation,45045002901,+34.7895220,-082.3456019,-82.347738|34.770451
711 W. Washington St.,45045002303,+34.8728159,-082.4105209,-82.417982|34.863439
556 Perry Avenue,45045000800,+34.8493143,-082.4271138,-82.427789|34.848251
46 Lois Avenue,45045000800,+34.8493143,-082.4271138,-82.430482|34.848961
Welborn Street Property,45045000700,+34.8504139,-082.4126907,-82.409888|34.85052
1010 and 1012 Lowndes Hill Road,45045004400,+34.8479697,-082.3501653,-82.353082|34.854591
1108 Cook Street,45045000900,+34.8607575,-082.4098233,-82.412589|34.857958
Cleveland Park Stables,45045004200,+34.8345704,-082.3904774,-82.38672|34.840551
Cleveland Park and City Zoo,45045004200,+34.8345704,-082.3904774,-82.388098|34.846515
538 Highway 1,45025950600,+34.5951251,-079.8967144,-79.897849|34.68594
Palmetto Transport Specialist LLC,45025950600,+34.5951251,-079.8967144,-79.897849|34.68594
Cheraw Bi-Lo,45025950600,+34.5951251,-079.8967144,-79.898024|34.68995
136 Cash Road,45025950600,+34.5951251,-079.8967144,-79.882139|34.686587
4821 Virginia Property,45019003400,+32.8958105,-079.9746618,-79.974149|32.882059
High Point Property,45019003400,+32.8958105,-079.9746618,-79.973182|32.886127
former Green Plaza,45045000900,+34.8607575,-082.4098233,-82.408357|34.861528
502 Jenkins Street,45045000500,+34.8376715,-082.4115284,-82.414646|34.837519
Old DSS Building,45005970200,+33.0356436,-081.4486751,-81.304118|33.005721
Old Jail Building,45005970200,+33.0356436,-081.4486751,-81.304538|33.00987
Grendel Mill,45047970500,+34.1960292,-082.1475885,-82.150895|34.197747
ALLEN'S GARAGE,45005970300,+33.0551986,-081.2151634,-81.22211|33.035902
Greenville Furniture Company,45045002303,+34.8728159,-082.4105209,-82.405132|34.870209
5041 Durant Avenue,45019003400,+32.8958105,-079.9746618,-79.9786|32.887174
Former Coal Tipple Site,45019005400,+32.8200646,-079.9429888,-79.94536|32.822491
Tiger Pride Automotive,45077011102,+34.7109098,-082.7563613,-82.786294|34.718148
VILLAGE INN,45005970200,+33.0356436,-081.4486751,-81.300078|33.015613
Hartness Property,45045002303,+34.8728159,-082.4105209,-82.405065|34.878915
League Property,45045002302,+34.8811322,-082.4173125,-82.406814|34.88717
Barnett Property,45045002303,+34.8728159,-082.4105209,-82.407017|34.871323
Henley Site,45045001000,+34.8606403,-082.4002483,-82.404211|34.867391
League (VACANT) Property,45045002304,+34.8877798,-082.3940491,-82.404963|34.886572
Spinning Mill Site,45045002303,+34.8728159,-082.4105209,-82.411462|34.872928
Furman Hall Property,45045002304,+34.8877798,-082.3940491,-82.404079|34.881736
Tatham Property,45047970400,+34.1698568,-082.2054546,-82.166113|34.18885
Carriage House,45059920700,+34.4682270,-081.9191816,-81.88127|34.474803
Henry's Cleaners,45081960201,+33.9955697,-081.8669890,-81.773557|34.000302
Knight Industries Mill,45081960202,+33.9835560,-081.7334123,-81.771457|33.998278
West Washington Street Property,45045000900,+34.8607575,-082.4098233,-82.41215|34.857469
Ware Street Property,45045000700,+34.8504139,-082.4126907,-82.41249|34.84359
Nichol Street Property,45045004300,+34.8417160,-082.3753525,-82.382697|34.840877
"Oscar, Nassau, and Meadow St Property",45045000700,+34.8504139,-082.4126907,-82.408965|34.852549
Shirley and West Washington Street Property,45045000900,+34.8607575,-082.4098233,-82.411037|34.856815
21 3rd St Property,45045000800,+34.8493143,-082.4271138,-82.429199|34.851497
Oscar and Meadow St,45045000700,+34.8504139,-082.4126907,-82.411664|34.854276
City of Lake City Wastewater Site,45041002202,+33.8389294,-079.7194929,-79.750606|33.875014
Brown Park,45025950600,+34.5951251,-079.8967144,-79.87891|34.688592
Bluland LLC,45025950600,+34.5951251,-079.8967144,-79.883816|34.690973
McBride's Quality Cleaners,45025950600,+34.5951251,-079.8967144,-79.879967|34.693162
City Park Wetlands,45045000700,+34.8504139,-082.4126907,-82.411932|34.855192
Former Cheraw Recycling Center,45025950600,+34.5951251,-079.8967144,-79.879233|34.692731
Pee Dee Ice & Fuel,45025950600,+34.5951251,-079.8967144,-79.877996|34.697004
Second and Duvall Street,45025950600,+34.5951251,-079.8967144,-79.8843|34.698822
Second & Kershaw Street,45025950600,+34.5951251,-079.8967144,-79.885481|34.700557
Chesterfield Highway Tract,45025950502,+34.7080062,-079.9249608,-79.934215|34.699753
Cheraw Community Center,45025950502,+34.7080062,-079.9249608,-79.887713|34.703103
American House Spinning,45077011102,+34.7109098,-082.7563613,-82.788353|34.717393
Central Garage,45077011102,+34.7109098,-082.7563613,-82.784716|34.72171
Riverside School,45081960202,+33.9835560,-081.7334123,-81.755876|34.008457
Former Fox Theater (Nicklodeon),45079003100,+34.0078902,-081.0307786,-81.036491|34.007959
Former Main and Taylor Shoes Site,45079003100,+34.0078902,-081.0307786,-81.036491|34.007959
Palmetto Compress & Warehouse Building,45079002900,+33.9936414,-081.0372080,-81.039788|33.993116
1209 Franklin Street,45079000700,+34.0177977,-081.0406649,-81.040416|34.016746
1113 Lady Street & 1306 Assembly Street,45079003100,+34.0078902,-081.0307786,-81.034761|34.003933
601 CATAWBA STREET SITE,45079002800,+33.9821485,-081.0333383,-81.036936|33.986378
Central Concrete & Plaster,45083022201,+34.9833807,-081.8364339,-81.844788|34.991536
Central Laundromat,45077011102,+34.7109098,-082.7563613,-82.785726|34.72036
Lake City Plaza,45041002201,+33.8669969,-079.7884800,-79.755454|33.877623
Strickland's Dixie Cleaners,45029970500,+32.9053462,-080.6718142,-80.661891|32.902126
Coastal Lumber,45029970500,+32.9053462,-080.6718142,-80.689704|32.930009
Short Stop 3,45029970500,+32.9053462,-080.6718142,-80.689704|32.930009
Quality Stitching,45081960201,+33.9955697,-081.8669890,-81.852082|34.037157
116 North Church Street Property,45041002202,+33.8389294,-079.7194929,-79.752424|33.871673
Former Rizer Ford Dealership,45029970500,+32.9053462,-080.6718142,-80.666093|32.903057
Fairfax Dimensions,[phone],+[phone],-[phone],-81.237029|32.958861
Pelzer Mill Disposal Site,45007010300,+34.6570078,-082.4929075,-82.460817|34.651925
St. Gobain Property,45019003900,+32.8491452,-080.0158790,-80.00871|32.842144
Post and Courier Property II,45019001000,+32.7919285,-079.9443325,-79.941809|32.79349
Former Office Building,45081960202,+33.9835560,-081.7334123,-81.7716|34.001734
Saluda Market Consignments,45081960202,+33.9835560,-081.7334123,-81.771961|34.001704
Saluda Theatre,45081960202,+33.9835560,-081.7334123,-81.77117|34.00138
1211 Pendleton St Site,45045000800,+34.8493143,-082.4271138,-82.427237|34.846533
Colleton County Downtown Properties,45029970500,+32.9053462,-080.6718142,-80.668259|32.903333
Chester Pavilion,45023020200,+34.7003242,-081.2195686,-81.214153|34.704875
Republic Mill 1,45023021000,+34.5721311,-080.9053042,-80.902026|34.575908
Old York Road Property,45023020400,+34.7811483,-081.2137768,-81.196697|34.756126
8547 W Washington St,45045000200,+34.8478319,-082.3974862,-82.399242|34.850677
"2428,-2434 Main Street and 1204 Confederate Ave",45079000700,+34.0177977,-081.0406649,-81.041082|34.018823
Pelzer Riverfront,45007010300,+34.6570078,-082.4929075,-82.458052|34.655282
Former BI-LO Shopping Center,45055970800,+34.2226390,-080.5951484,-80.617334|34.245068
Gardner Property,45055970500,+34.2954753,-080.6158639,-80.616764|34.245815
Gardner Property,45055970800,+34.2226390,-080.5951484,-80.616764|34.245815
Section of Old River Road,45055970800,+34.2226390,-080.5951484,-80.615205|34.24556
Great Falls Rail Trail,45023021000,+34.5721311,-080.9053042,-80.898142|34.568973
2222 Main Street,45079000700,+34.0177977,-081.0406649,-81.039647|34.014997
1-15 Meadow St.,45045000700,+34.8504139,-082.4126907,-82.408926|34.852508
111 Welborn,45045000700,+34.8504139,-082.4126907,-82.411835|34.852249
East North Street,45045001204,+34.8590533,-082.3681784,-82.371085|34.860925
S. Academy at Wardlaw St.,45045000700,+34.8504139,-082.4126907,-82.407659|34.8471
S. Academy at N. Calhoun,45045000700,+34.8504139,-082.4126907,-82.414021|34.846328
N. Pleasantburg at Laurens Rd.,45045001302,+34.8343593,-082.3606077,-82.362461|34.842894
206 Scarlett St.,45045001900,+34.8200676,-082.3474849,-82.368926|34.82889
Broad St. Parking Garage,45045000200,+34.8478319,-082.3974862,-82.397598|34.848583
Imperial Tobacco Warehouse,45041002201,+33.8669969,-079.7884800,-79.756198|33.86936
20 Chesterfield Highway,45025950600,+34.5951251,-079.8967144,-79.898024|34.68995
Janice Circle Tract,45025950501,+34.7620024,-079.9701003,-79.960394|34.708778
Buffalo Mill,45087030400,+34.7566760,-081.6377010,-81.678331|34.721733
Pie's Country Kitchen,45087030600,+34.6087329,-081.4943191,-81.462509|34.593233
4525 King Kennedy Street,45087030600,+34.6087329,-081.4943191,-81.468793|34.593201
Former Porter Street Manufacturing Site,45087030200,+34.7080486,-081.6317056,-81.620199|34.709501
Reedy View Drive Property,45045003010,+34.7569276,-082.2476429,-82.252532|34.740116
Former Woodside Mill Property,45045002201,+34.8682367,-082.4358816,-82.425062|34.85645
Former Pickens Rail Depot,45077010502,+34.9029715,-082.6597995,-82.702512|34.883802
Former Mixson Service Station,45005970200,+33.0356436,-081.4486751,-81.313638|33.004986
Farmer's Grain &amp; Supply Development Tract,45005970300,+33.0551986,-081.2151634,-81.209839|33.096395
Town of Allendale Former Hotel,45005970200,+33.0356436,-081.4486751,-81.307907|33.009072
Isham's Grocery,45005970400,+32.8745690,-081.3241455,-81.233736|32.961501
Allendale County Nursing Home,45005970200,+33.0356436,-081.4486751,-81.311633|33.022757
Fairfax Community Building,45005970400,+32.8745690,-081.3241455,-81.240077|32.96094
Town of Allendale Commercial Buildings,45005970200,+33.0356436,-081.4486751,-81.308413|33.008404
Regions Bank,45003021300,+33.5673561,-081.7526423,-81.719061|33.560024
Public Health Building,45077011101,+34.7346996,-082.8081851,-82.781946|34.724728
Central Roller Mill,45077011101,+34.7346996,-082.8081851,-82.787371|34.723865
Chiquola Mill,45007011500,+34.4662024,-082.4055574,-82.392412|34.45137
Brinkley Station,45003022100,+33.3147374,-081.8384557,-81.781609|33.324106
Rock Hill Feed and Seed,45091060300,+34.9144554,-081.0197342,-81.013971|34.921681
Springsteen Mill,45023020300,+34.7207553,-081.2148403,-81.207642|34.705626
National Fence Site,45091060501,+34.9325443,-081.0382008,-81.034602|34.934582
RiverPlace Phase III,45045000200,+34.8478319,-082.3974862,-82.403559|34.847237
Warren Plant,45003020400,+33.5687354,-081.8385837,-81.807141|33.567896
Red Barn Property,45003020400,+33.5687354,-081.8385837,-81.807402|33.569977
Anderson University,45007012300,+34.5134656,-082.6052554,-82.624245|34.506565
United Housing ConnectionsSite,45045002302,+34.8811322,-082.4173125,-82.413439|34.877298
109 West Stone Avenue,45045001000,+34.8606403,-082.4002483,-82.396539|34.861507
The Station @ Five Points,45079003000,+34.0011753,-081.0215931,-81.020456|34.005381
Former Gettys Middle School,45077010804,+34.8226519,-082.5830564,-82.58255|34.831371
139 West Main Street Property,45077010402,+34.9027375,-082.7107738,-82.70828|34.883698
Former Springs Industries Mill,45057010200,+34.5820726,-080.5578749,-80.580352|34.548383
219 Hampton Street,45091060501,+34.9325443,-081.0382008,-81.027396|34.924267
215 Hampton Street,45091060501,+34.9325443,-081.0382008,-81.027396|34.924267
Raille Street Properties,45091061602,+34.9921871,-081.2207561,-81.237243|34.998745
NE Main Street at N A Street,45077010802,+34.8426672,-082.5770296,-82.601798|34.831135
Council on Aging,45003021400,+33.5732059,-081.7228476,-81.730018|33.566072
Birt Properties,45019003700,+32.8671057,-079.9825338,-79.988205|32.867028
Greenway - N. Pleasantburg Dr. to Millennium Blvd,45045002811,+34.8066326,-082.3037438,-82.324955|34.81393
Corner of Haywood and Halton Rds.,45045004400,+34.8479697,-082.3501653,-82.345827|34.836736
322 Meadow St.,45045000700,+34.8504139,-082.4126907,-82.411664|34.854276
Hampton Street Utility Alley,45091060501,+34.9325443,-081.0382008,-81.025852|34.924693
Poinsett Highway Site,45045002701,+34.9392993,-082.3924602,-82.37784|34.920902
ARG Properties,45045000800,+34.8493143,-082.4271138,-82.423692|34.851846
Former Commercial Printer,45045001000,+34.8606403,-082.4002483,-82.404211|34.867391
Greenville Goodwill,45045002304,+34.8877798,-082.3940491,-82.404463|34.882381
Aiken Landfill,45003021601,+33.5657978,-081.6608854,-81.698935|33.573633
Jackson Petroleum Co,45003021400,+33.5732059,-081.7228476,-81.708027|33.556302
SCE&amp;G Crew Quarters Photos,45003021400,+33.5732059,-081.7228476,-81.708307|33.569006
Lyman Mills #2,45083023102,+34.9459973,-082.1019723,-82.122845|34.946643
"1200, 1202, 1204 Laurens Rd",45045004400,+34.8479697,-082.3501653,-82.368811|34.847335
American Thread,45091061801,+35.1252818,-081.2174193,-81.224488|35.11588
Holley House,45003021300,+33.5673561,-081.7526423,-81.722242|33.560096
Sweat Properties,45029970402,+32.9671267,-080.6527418,-80.667708|32.911468
Former DHEC Building,45041002201,+33.8669969,-079.7884800,-79.756542|33.872377
Wentworth Building,45041002202,+33.8389294,-079.7194929,-79.748687|33.864973
Vacant Building - South Acline,45041002201,+33.8669969,-079.7884800,-79.754846|33.872749
139 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.754153|33.873244
118 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.754036|33.873552
116 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.754036|33.873552
152 E Main Street,45041002202,+33.8389294,-079.7194929,-79.753516|33.872186
148 E Main Street,45033970500,+34.3339068,-079.2077718,-79.166027|34.343174
138 E Main Street,45041002202,+33.8389294,-079.7194929,-79.75335|33.872045
134 E Main Street,45033970500,+34.3339068,-079.2077718,-79.166027|34.343174
145 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.753837|33.873351
121 S Acline Street,45041002202,+33.8389294,-079.7194929,-79.756289|33.865728
133A E Main Street,45041002202,+33.8389294,-079.7194929,-79.753987|33.872537
410 W Main Street,45041002201,+33.8669969,-079.7884800,-79.768933|33.877907
127 E Main Street,45033970500,+34.3339068,-079.2077718,-79.166027|34.343174
342 S Ron McNair Blvd,45041002201,+33.8669969,-079.7884800,-79.761207|33.871202
131 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.754153|33.873244
127 Sauls Street,45041002202,+33.8389294,-079.7194929,-79.754153|33.873244
