property_name,GEOID,INTPTLAT,INTPTLON,geometry
207 John Street,45041002201,+33.8669969,-079.7884800,-79.757243|33.874071
137 S McAlister Street,45041002201,+33.8669969,-079.7884800,-79.756104|33.874197
124 E Main Street,45033970500,+34.3339068,-079.2077718,-79.166027|34.343174
103 W Main Street,45041002202,+33.8389294,-079.7194929,-79.75427|33.872761
202 Kelley Street,45041002201,+33.8669969,-079.7884800,-79.754561|33.876787
Arcade Textile Mill / Parcel 1,45091060502,+34.9213349,-081.0520735,-81.041164|34.925535
Cotton Factory,45091060501,+34.9325443,-081.0382008,-81.027243|34.930165
Printing and Finishing Co.,45091060501,+34.9325443,-081.0382008,-81.031889|34.93308
Rock Hill Body Company,45091060501,+34.9325443,-081.0382008,-81.036723|34.932463
Health-Tex,45083022202,+34.9887462,-081.7972162,-81.813635|35.023909
Norfolk Southern Railroad Property,45007012300,+34.5134656,-082.6052554,-82.649957|34.500426
Anderson Mill,45007012300,+34.5134656,-082.6052554,-82.649957|34.500426
Pickens Railway property,45007012300,+34.5134656,-082.6052554,-82.649957|34.500426
Unisphere Chemical Company,45083022202,+34.9887462,-081.7972162,-81.802606|35.016465
Lyman W Astewater Treatment Plant,45083023102,+34.9459973,-082.1019723,-82.123594|34.947969
Yemassee Chipper/Shredder Site,45049920300,+32.7268667,-080.9155997,-80.866905|32.701345
Elkay Industries,45055970500,+34.2954753,-080.6158639,-80.602891|34.269433
Walter Farms Bird Seed Co.,45037970300,+33.7963576,-081.7706297,-81.802835|33.829393
Bibb Company,45017950100,+33.7420117,-080.9452527,-80.964421|33.792458
Gossett Street,45007011902,+34.4625078,-082.6216538,-82.647232|34.477249
Lake Conestee,45045002901,+34.7895220,-082.3456019,-82.348253|34.770082
National Fence Company,45091061201,+34.9106162,-080.9614516,-80.979731|34.904345
Arkwright Mill,45075010900,+33.5692930,-080.9216953,-80.952355|33.609305
Bomar Avenue Dump,45075010900,+33.5692930,-080.9216953,-80.952355|33.609305
Page Property,45075010900,+33.5692930,-080.9216953,-80.952355|33.609305
North Street Dump,45083021200,+34.9509248,-081.9167596,-81.929944|34.950945
Mitchell Property,45075010900,+33.5692930,-080.9216953,-80.952355|33.609305
Shelton Warehouse,45087030600,+34.6087329,-081.4943191,-81.445967|34.595905
Moss Justice Center,45091061502,+34.9727579,-081.1916550,-81.205151|34.984201
Lancaster Belk Building,45057010900,+34.7385541,-080.7834700,-80.785751|34.738979
Greenville Transit Authority (GTA),45045001000,+34.8606403,-082.4002483,-82.400685|34.856422
301 Pendleton Street,45045002202,+34.8547583,-082.4401273,-82.441871|34.848051
CSX Rail Line/Swamp Rabbit,45045001000,+34.8606403,-082.4002483,-82.400685|34.856422
700/706 Green Avenue,45045002108,+34.8289154,-082.4158114,-82.414879|34.833153
Mills Mill,45045001000,+34.8606403,-082.4002483,-82.400685|34.856422
Hilton Displays,45045000200,+34.8478319,-082.3974862,-82.39992|34.848148
Viola Street,45045001000,+34.8606403,-082.4002483,-82.400894|34.860128
Spring/McBee,45045000200,+34.8478319,-082.3974862,-82.39992|34.848148
Howard Properties,45045000500,+34.8376715,-082.4115284,-82.413306|34.835702
Washington School,45045000200,+34.8478319,-082.3974862,-82.399242|34.850677
Additional CSX Rail Line,45045001000,+34.8606403,-082.4002483,-82.400685|34.856422
C&C Garage,45045000200,+34.8478319,-082.3974862,-82.39992|34.848148
700 East Stone Avenue,45045001205,+34.8631405,-082.3765112,-82.384782|34.857927
Charleston County Landfill,45075010900,+33.5692930,-080.9216953,-80.952355|33.609305
Metal Trades,45019005400,+32.8200646,-079.9429888,-79.947672|32.834815
Carriggs Seafood,45019004400,+32.8305580,-079.9619676,-79.952325|32.816411
Charleston Oil Company,45019005400,+32.8200646,-079.9429888,-79.952113|32.823944
Oil City Garage,45019001000,+32.7919285,-079.9443325,-79.947141|32.793234
Mount Pleasant Street Texaco Service Station,45019001500,+32.8070997,-079.9522715,-79.953824|32.812292
1766 Meeting Street,45019005400,+32.8200646,-079.9429888,-79.951472|32.825717
1797 King Street Extension,45019005400,+32.8200646,-079.9429888,-79.952113|32.823944
Williams Grocery,45007000700,+34.4939131,-082.6616905,-82.653571|34.496711
Morehead Oil Bulk Plant,45071950502,+34.3098563,-081.6453407,-81.623758|34.294829
Alicia Automotive,45045003303,+34.6918423,-082.3925094,-82.399008|34.672588
Henry Wilson Station,45061920302,+34.1505544,-080.2166106,-80.163415|34.105048
Princes Grocery,45087030700,+34.6214610,-081.7049843,-81.763837|34.649035
Bucks Grocery,45055970700,+34.1764818,-080.5520579,-80.475983|34.186658
Interstate Truck Terminal,45005970300,+33.0551986,-081.2151634,-81.213601|33.095655
Rohde Shop-Rite,45029970500,+32.9053462,-080.6718142,-80.663201|32.893609
Bobby Jones Grocery,45055970800,+34.2226390,-080.5951484,-80.60042|34.241639
Nickelpumper 233,45053950202,+32.5364880,-080.8861724,-80.87939|32.631135
Garret's Service Station Property,45059920400,+34.4928213,-082.0269534,-82.024139|34.506542
Carolina Milling Property,45059920400,+34.4928213,-082.0269534,-82.014517|34.498343
Hall Property,45059920400,+34.4928213,-082.0269534,-82.01004|34.498377
Todd Property,45059920400,+34.4928213,-082.0269534,-82.010368|34.499114
Arkwright Mills,45083020900,+34.9352379,-081.9329353,-81.930345|34.927014
Big D's Restaurant,45019001500,+32.8070997,-079.9522715,-79.954722|32.812297
NAPA Auto Parts Store,45059920400,+34.4928213,-082.0269534,-82.014526|34.499889
Laurens Cleaners,45059920400,+34.4928213,-082.0269534,-82.014048|34.499936
Campbells Service Center,45003022100,+33.3147374,-081.8384557,-81.791317|33.326921
Bush Recycling,45041000800,+34.2077391,-079.7472420,-79.76644|34.203478
Tals Quick Shop,45043920201,+33.4085413,-079.4854138,-79.560132|33.468711
C H Ragsdale Grocery,45039960100,+34.4273558,-081.3174179,-81.400723|34.418446
Lloyd Cannadys Place,45065920300,+33.7542930,-082.1999073,-82.202371|33.753754
White's Convenience Store,45053950100,+32.5531475,-081.0749103,-81.159255|32.60043
Schumperts Store,45071950601,+34.1917033,-081.5448551,-81.507274|34.216902
Summers Store,45039960500,+34.2860838,-081.1792971,-81.125878|34.292996
Former Oakland Avenue Station,45091060501,+34.9325443,-081.0382008,-81.024386|34.931084
Seminole Mill,45003021002,+33.5044854,-081.9155699,-81.892059|33.497033
Republic Mill #1,45023021000,+34.5721311,-080.9053042,-80.891195|34.5647
Former BC Components,45079010407,+34.0504530,-081.0900867,-81.102676|34.050551
Cook Street Landfill (Sumter Inert),45085001500,+33.9057056,-080.3508863,-80.358221|33.906426
Town Center Mall 1.8 Acre Site 3b,45091060300,+34.9144554,-081.0197342,-81.012292|34.920621
Dick's Motor Service (NAPA Building),45005970300,+33.0551986,-081.2151634,-81.231766|33.03599
Safety Disposal Systems Storage Properties,45049920200,+32.8590563,-081.0106074,-81.109175|32.874181
Columbia College Parcels A & B,45079000200,+34.0408728,-081.0377278,-81.03324|34.046071
Olympia 1,45079002800,+33.9821485,-081.0333383,-81.033259|33.985993
Olympia 2,45079002800,+33.9821485,-081.0333383,-81.037763|33.985382
104 Rutherford Street,45045000900,+34.8607575,-082.4098233,-82.404803|34.859861
331 South Hudson Street,45045000700,+34.8504139,-082.4126907,-82.409888|34.85052
40 Rutherford Street,45045001000,+34.8606403,-082.4002483,-82.404197|34.859152
Rhodes Properties,45091060501,+34.9325443,-081.0382008,-81.029669|34.929124
Melton Properties,45091060501,+34.9325443,-081.0382008,-81.028288|34.928349
Givens Property,45091060501,+34.9325443,-081.0382008,-81.027804|34.928141
Fewell Property,45091060501,+34.9325443,-081.0382008,-81.027804|34.928141
Drake St. Property,45079011603,+33.9850728,-080.9522562,-80.958554|33.982517
Former SDS Medical Waste Incinerator Site,45049920200,+32.8590563,-081.0106074,-81.098466|32.871226
Feed and Seed Site,45091060300,+34.9144554,-081.0197342,-81.013971|34.921681
Oakland Ave Site,45091060501,+34.9325443,-081.0382008,-81.024248|34.927037
Randy's Auto Parts,45009960100,+33.3261599,-081.1667580,-81.14354|33.326351
Republic Mill #2,45023021000,+34.5721311,-080.9053042,-80.89527|34.570723
159 Welborn Street,45045000700,+34.8504139,-082.4126907,-82.413675|34.853017
1006 W. Washington Street,45045000900,+34.8607575,-082.4098233,-82.41215|34.857469
Springs Parking Lot,45091060501,+34.9325443,-081.0382008,-81.029096|34.928968
Former Williams Cotton Warehouse,45091060501,+34.9325443,-081.0382008,-81.024645|34.928504
Presto Property,45091060501,+34.9325443,-081.0382008,-81.029333|34.929812
Hilton Property,45091060501,+34.9325443,-081.0382008,-81.029142|34.929451
Pendleton Street Property,45079001300,+34.0080154,-081.0131624,-81.014153|34.005469
Former Wellington Leisure Products,45087030800,+34.8417937,-081.6902672,-81.685397|34.83451
5112 Julius Dixon Lane,45079010600,+34.0595573,-081.0263513,-81.039406|34.052056
Toxaway Mill,45007012300,+34.5134656,-082.6052554,-82.629474|34.502065
Pee Dee Community Action /Casten McDaniel Property,45041000900,+34.2077622,-079.7859632,-79.765866|34.201032
Chicora Tank Farm Property,45019004300,+32.8501669,-079.9673955,-79.966047|32.846452
Former Greenwood Mills Foundry,45047970800,+34.1118770,-082.1861034,-82.143541|34.169018
Former Freight Depot Property,45047970500,+34.1960292,-082.1475885,-82.159769|34.190417
Bluffton Landfill,45013002106,+32.2494167,-080.9091717,-80.911547|32.231077
Wildcat Creek at Arcade Textile Mill / Parcel 2,45091060502,+34.9213349,-081.0520735,-81.041164|34.925535
McAbee Property,45083021500,+34.9800448,-081.9284454,-81.935725|34.986774
818 Dixie Avenue,45079010600,+34.0595573,-081.0263513,-81.039295|34.051748
2701 Decker Boulevard Parking Lot,45079011304,+34.0638032,-080.9420083,-80.954168|34.062649
Palmetto Properties,45041000900,+34.2077622,-079.7859632,-79.768113|34.199754
312 N Irby Street,45041000900,+34.2077622,-079.7859632,-79.768246|34.200999
2701 Decker Boulevard Former Red Lobster,45079011304,+34.0638032,-080.9420083,-80.954168|34.062649
2547 Decker Boulevard Former Olive Garden,45079011301,+34.0374796,-080.9464728,-80.951132|34.059708
2547 Decker Boulevard Former Olive Garden,45079011304,+34.0638032,-080.9420083,-80.951132|34.059708
106 /154 Augusta Street,45045000700,+34.8504139,-082.4126907,-82.406666|34.8423
McLeod Regional Developement Center & Abdallah Property,45041001000,+34.1911403,-079.7695503,-79.765918|34.197426
Fairgrounds,45083021700,+34.9611074,-081.9692797,-81.953781|34.958063
Aden Bonded Warehouse,45083020400,+34.9541386,-081.9489874,-81.94828|34.95511
Spartan Grain & Mill Co.,45083020800,+34.9367442,-081.9385301,-81.936227|34.941919
Warrenville Tract,45003021001,+33.5096425,-081.8696608,-81.869803|33.511401
Beaumont - Mill Tract,45083021500,+34.9800448,-081.9284454,-81.925335|34.961382
Graniteville Lagoons,45003020400,+33.5687354,-081.8385837,-81.844266|33.594498
Spartan Mills,45083020301,+34.9629269,-081.9384470,-81.939094|34.956186
SCRA Property,45079002800,+33.9821485,-081.0333383,-81.030416|33.98997
Colite Industries,45063020601,+33.9745750,-081.0894477,-81.076944|33.986151
SE Electrical / USC Catawba,45079002800,+33.9821485,-081.0333383,-81.035234|33.988453
Louries Bldg,45079003100,+34.0078902,-081.0307786,-81.035921|34.006659
Roadway Inn,45079003100,+34.0078902,-081.0307786,-81.034098|34.002621
Bethel AME Church/Renaissance Foundation,45079003100,+34.0078902,-081.0307786,-81.033709|34.005775
Lincoln St. Property,45079001600,+34.0035118,-081.0483875,-81.039084|34.001077
Boozer Lumber,45079011702,+33.9347890,-080.9620891,-80.958173|33.953668
Wiley St. Property,45079002602,+33.9798771,-081.0027441,-81.011941|33.980868
SC Ag Lab,45079002900,+33.9936414,-081.0372080,-81.046172|33.996538
601 Catawba Property,45079002800,+33.9821485,-081.0333383,-81.036936|33.986378
Gervais St. Property,45079002900,+33.9936414,-081.0372080,-81.037989|33.998547
Main & Taylor Shoe Store,45079003100,+34.0078902,-081.0307786,-81.036491|34.007959
622/624 Green Avenue,45045000500,+34.8376715,-082.4115284,-82.413112|34.836168
Republic Mills Site,45023021000,+34.5721311,-080.9053042,-80.904618|34.566068
1801 Gervais Street Property,45079003000,+34.0011753,-081.0215931,-81.023934|34.004274
Brennan Building,45079003100,+34.0078902,-081.0307786,-81.033648|34.00155
Law Range Building,45079003100,+34.0078902,-081.0307786,-81.037084|34.009287
Phung Property,45091060501,+34.9325443,-081.0382008,-81.0273|34.927715
Curtiss-Wright Hanger,45079002602,+33.9798771,-081.0027441,-81.001357|33.978045
Palmetto Club,45079003100,+34.0078902,-081.0307786,-81.032038|34.002057
Creason Building,45079003100,+34.0078902,-081.0307786,-81.032038|34.002057
Commercial Property 805 S Main St,45007000600,+34.4882459,-082.6349474,-82.648819|34.49871
Former Globe Service Station,45007000700,+34.4939131,-082.6616905,-82.649585|34.49266
S Murray Avenue Properties,45007000700,+34.4939131,-082.6616905,-82.650381|34.495111
Hoopers Auto Service,45007000600,+34.4882459,-082.6349474,-82.648491|34.497504
Former RACO Station,45079002900,+33.9936414,-081.0372080,-81.043291|33.998263
Taylor St. Parking Lot,45079003100,+34.0078902,-081.0307786,-81.035921|34.006659
Randolph Trucking (Commerce Dr.) Property,45079002602,+33.9798771,-081.0027441,-81.00994|33.978496
Libert Hill Site,45019003300,+32.8846062,-080.0074054,-79.995172|32.881019
Liberty Hill Site,45019003300,+32.8846062,-080.0074054,-79.995172|32.881019
Former Dee's Service Station,45019004300,+32.8501669,-079.9673955,-79.969072|32.856389
Cone Mill,45045000900,+34.8607575,-082.4098233,-82.409364|34.862795
Former Springsteen Plant Property,45023020300,+34.7207553,-081.2148403,-81.207642|34.705626
Victor Mill,45083023302,+34.9348111,-082.2098924,-82.206568|34.926919
Curtis Young Property,45079010600,+34.0595573,-081.0263513,-81.044756|34.051536
Arcade Textile Mill / Parcel 3,45091060502,+34.9213349,-081.0520735,-81.041164|34.925535
"Masjid As-Salaam, Inc",45079010600,+34.0595573,-081.0263513,-81.044721|34.051124
Oakwood Commons Tract 2,45063020505,+33.9923387,-081.0921352,-81.102423|33.996447
Western Auto,45085001300,+33.9165836,-080.3525729,-80.341705|33.922464
Easter Seals Building,45079000900,+34.0295244,-081.0156371,-81.025789|34.029126
Shaw Manufacturing Site,45007012002,+34.4883851,-082.7367187,-82.689573|34.471922
Beaumont - Land Tract,45083021500,+34.9800448,-081.9284454,-81.926875|34.963231
CSX,45083021200,+34.9509248,-081.9167596,-81.936293|34.948371
Springs Industries Lancaster Mill,45057010800,+34.7162854,-080.7786524,-80.773225|34.712431
"Dewey Duckett, Jr.",45079010600,+34.0595573,-081.0263513,-81.044625|34.050776
Former Newsome Chevrolet Site,45079002604,+33.9785836,-080.9804952,-80.982917|33.987641
National Guard Armory,45031010500,+34.3693401,-080.0874346,-80.084203|34.369689
Home Avenue Property,45031010600,+34.3700380,-080.0231357,-80.062308|34.380016
Pedigreed 1  Property,45031010600,+34.3700380,-080.0231357,-80.057672|34.355573
Pedigreed 2 Property,45031010700,+34.3541929,-080.0756425,-80.074091|34.371174
Hartsville Oil Mill Property,45031010600,+34.3700380,-080.0231357,-80.067498|34.373204
Coker College Property,45031010600,+34.3700380,-080.0231357,-80.067785|34.376053
Poe Mill,45045000900,+34.8607575,-082.4098233,-82.405085|34.858553
Cannon Roofing Property,45083021200,+34.9509248,-081.9167596,-81.923835|34.948789
Wakefield Buick Pontiac GMC,45083020500,+34.9469448,-081.9517727,-81.939039|34.94876
Proposed Blenheim School Site,45069960600,+34.4523897,-079.6514364,-79.649841|34.501183
Former Raco Station,45079002900,+33.9936414,-081.0372080,-81.043291|33.998263
Rownd Property,45033970300,+34.4536751,-079.4414521,-79.370489|34.42481
Gregg Plant Tract,45003020400,+33.5687354,-081.8385837,-81.813509|33.566961
2510 North Main Street,45079000700,+34.0177977,-081.0406649,-81.041801|34.019885
209_217 Laurens Rd,45045001900,+34.8200676,-082.3474849,-82.348292|34.831761
128 Biltmore Drive Property,45045000400,+34.8381271,-082.3983635,-82.397785|34.834962
320 South Hudson Street,45045000700,+34.8504139,-082.4126907,-82.409617|34.849825
Washington and Hudson Street Properties,45045001000,+34.8606403,-082.4002483,-82.407233|34.853964
Fairforest Way Properties,45045002901,+34.7895220,-082.3456019,-82.349905|34.787871
Mayberry Street Properties,45045000700,+34.8504139,-082.4126907,-82.417433|34.853862
Granite Plant Tract,45003020400,+33.5687354,-081.8385837,-81.813509|33.566961
Post & Courier Property,45019005300,+32.8001609,-079.9443767,-79.940365|32.796454
Former Milliken Plant,45089970501,+33.6474741,-079.7149055,-79.819328|33.647031
Former Butler High School,45031010700,+34.3541929,-080.0756425,-80.071768|34.364336
Shipwatch Square,45019003700,+32.8671057,-079.9825338,-79.982705|32.858679
Pressley Property,45019005400,+32.8200646,-079.9429888,-79.962149|32.83939
Multi-Tenant Retail Building,45079002900,+33.9936414,-081.0372080,-81.037989|33.998547
806 Green Avenue Property,45045002108,+34.8289154,-082.4158114,-82.414111|34.833555
1527 Charleston Highway Property,45063020202,+33.9592231,-081.0781384,-81.076925|33.971998
Former Fox Theater,45079003100,+34.0078902,-081.0307786,-81.036491|34.007959
107 Pete Hollis Blvd.,45045000900,+34.8607575,-082.4098233,-82.407919|34.862786
Markley Street Properties,45045000700,+34.8504139,-082.4126907,-82.410095|34.845694
Springfield Holt Property,45089970600,+33.6990298,-079.8814089,-79.828814|33.664459
Former Belk Property,45089970600,+33.6990298,-079.8814089,-79.828814|33.664459
Former City Hall Property,45019003111,+32.8740625,-080.0295600,-80.013221|32.878872
Hess Property,45019003400,+32.8958105,-079.9746618,-79.972865|32.889502
Amtrak Station & CSX Right-of-Way,45019003300,+32.8846062,-080.0074054,-79.996724|32.873646
Park South Tract,45019003700,+32.8671057,-079.9825338,-79.979565|32.864164
SCE&G - Stall Road Property,45019003104,+32.9290256,-080.0392057,-80.051019|32.926352
City Market Arts & Antiques,45079001600,+34.0035118,-081.0483875,-81.040674|34.000585
Oscar Street Properties,45045000700,+34.8504139,-082.4126907,-82.407955|34.852097
Garners Ferry Road Properties,45079011607,+33.9539740,-080.9388575,-80.913804|33.944179
916-924 GERVAIS STREET PROPERTIES,45079001600,+34.0035118,-081.0483875,-81.037475|34.001571
Meeting Street Properties,45063020505,+33.9923387,-081.0921352,-81.077089|33.987659
Babcock Center?s David E. Stewart Facility,45079000300,+34.0467069,-081.0624544,-81.048216|34.056936
,,,,0|0
