property_name,latitude,longitude,address,city,state,zip,county,country,match_indicator,match_type,tiger_line_id,tiger_side,state_fips,county_fips,census_tract,census_block
Broad St. Parking Garage,34.848583,-82.397598,300 E McBee Ave,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Imperial Tobacco Warehouse,33.86936,-79.756198,206 S Acline St,Lake City,SC,29560,Florence County,US,Match,Non_Exact,640540282,R,45,041,002202,2012
20 Chesterfield Highway,34.68995,-79.898024,4 Chesterfield Hwy,Cheraw,SC,29520,Chesterfield County,US,Match,Exact,14331479,R,45,025,950504,2026
Janice Circle Tract,34.708778,-79.960394,108 Janice,Cheraw,SC,29520,Chesterfield County,US,Match,Non_Exact,14331112,R,45,025,950501,2030
Buffalo Mill,34.721733,-81.678331,109 Mill St,Buffalo,SC,29321,Union County,US,Match,Exact,19729140,R,45,087,030402,1008
Pie's Country Kitchen,34.593233,-81.462509,3310 Janie Glymph Goree Blvd,Carlisle,SC,29031,Union County,US,Match,Exact,19726143,R,45,087,030600,2034
4525 King Kennedy Street,34.593201,-81.468793,4508 King Kennedy St,Carlisle,SC,29031,Union County,US,Match,Exact,19726144,L,45,087,030600,2067
Former Porter Street Manufacturing Site,34.709501,-81.620199,600 S Pinckney St,Union,SC,29379,Union County,US,Tie,,,,,,,
Reedy View Drive Property,34.740116,-82.252532,125 Academy St,Simpsonville,SC,29681,Greenville County,US,Match,Exact,38313126,L,45,045,003010,1048
Former Woodside Mill Property,34.85645,-82.425062,45 N 6th St,Greenville,SC,29611,Greenville County,US,Match,Exact,38300151,L,45,045,002105,1009
Former Pickens Rail Depot,34.883802,-82.702512,111 Railroad St,Pickens,SC,29671,Pickens County,US,Match,Exact,26157825,L,45,077,010502,2018
Former Mixson Service Station,33.004986,-81.313638,NA US 301,Allendale,SC,29810,Allendale County,US,No_Match,,,,,,,
Farmer's Grain &amp; Supply Development Tract,33.096395,-81.209839,NA US 301,Ulmer,SC,29849,Allendale County,US,No_Match,,,,,,,
Town of Allendale Former Hotel,33.009072,-81.307907,NA US 278,Allendale,SC,29810,Allendale County,US,No_Match,,,,,,,
Isham's Grocery,32.961501,-81.233736,400 S-3-111,Fairfax,SC,29827,Allendale County,US,No_Match,,,,,,,
Allendale County Nursing Home,33.022757,-81.311633,2200 US Hwy 278,Allendale,SC,29810,Allendale County,US,No_Match,,,,,,,
Fairfax Community Building,32.96094,-81.240077,651 US Hwy 278,Fairfax,SC,29827,Allendale County,US,No_Match,,,,,,,
Town of Allendale Commercial Buildings,33.008404,-81.308413,NA US 278,Allendale,SC,29810,Allendale County,US,No_Match,,,,,,,
Regions Bank,33.560024,-81.719061,108 Chesterfield St S,Aiken,SC,29801,Aiken County,US,Match,Exact,65033810,L,45,003,021300,3102
Public Health Building,34.724728,-82.781946,211 Broad St,Central,SC,29630,Pickens County,US,Match,Exact,26165239,L,45,077,011101,2052
Central Roller Mill,34.723865,-82.787371,516 Madden Bridge Rd,Central,SC,29630,Pickens County,US,Match,Exact,621524790,L,45,077,011101,2057
Chiquola Mill,34.45137,-82.392412,405 Chiquola Ave,Honea Path,SC,29654,Anderson County,US,Match,Exact,25437103,L,45,007,011502,1022
Brinkley Station,33.324106,-81.781609,165 Brinkley St,Jackson,SC,29831,Aiken County,US,Match,Exact,644924427,R,45,003,022100,3037
Rock Hill Feed and Seed,34.921681,-81.013971,702 White St E,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Springsteen Mill,34.705626,-81.207642,18 Spring St,Chester,SC,29706,Chester County,US,Match,Exact,40563648,L,45,023,020300,4026
National Fence Site,34.934582,-81.034602,186 Lee St N,Rock Hill,SC,29732,York County,US,No_Match,,,,,,,
RiverPlace Phase III,34.847237,-82.403559,235 Riverplace,Greenville,SC,29601,Greenville County,US,Match,Exact,627757937,L,45,045,000200,2008
Warren Plant,33.567896,-81.807141,86 State Hwy 191,Graniteville,SC,29829,Aiken County,US,No_Match,,,,,,,
Red Barn Property,33.569977,-81.807402,108 Ascauga Lake Rd,Graniteville,SC,29829,Aiken County,US,Match,Exact,65028082,L,45,003,020401,2043
Anderson University,34.506565,-82.624245,514 Williamston Rd,Anderson,SC,29621,Anderson County,US,Match,Exact,25454608,R,45,007,012300,2023
United Housing ConnectionsSite,34.877298,-82.413439,15 Neely St,Greenville,SC,29609,Greenville County,US,Match,Exact,636713497,L,45,045,002302,1032
109 West Stone Avenue,34.861507,-82.396539,103 W Stone Ave,Greenville,SC,29609,Greenville County,US,Tie,,,,,,,
The Station @ Five Points,34.005381,-81.020456,1100 Laurens St,Columbia,SC,29204,Richland County,US,Match,Exact,71821629,R,45,079,003100,1045
Former Gettys Middle School,34.831371,-82.58255,1212 E Main St,Easley,SC,29640,Pickens County,US,Match,Non_Exact,26196088,R,45,077,010804,1010
139 West Main Street Property,34.883698,-82.70828,110 W Main St,Pickens,SC,29671,Pickens County,US,Tie,,,,,,,
Former Springs Industries Mill,34.548383,-80.580352,103 S Hart St,Kershaw,SC,29067,Lancaster County,US,Tie,,,,,,,
219 Hampton Street,34.924267,-81.027396,210 Hampton St,Rock Hill,SC,29730,York County,US,Match,Exact,19791636,R,45,091,060501,2029
215 Hampton Street,34.924267,-81.027396,210 Hampton St,Rock Hill,SC,29730,York County,US,Match,Exact,19791636,R,45,091,060501,2029
Raille Street Properties,34.998745,-81.237243,3 Charlotte St,York,SC,29745,York County,US,Match,Exact,19781898,L,45,091,061602,2013
NE Main Street at N A Street,34.831135,-82.601798,201 NE Main St,Easley,SC,29640,Pickens County,US,Tie,,,,,,,
Council on Aging,33.566072,-81.730018,825 Barnwell Ave NW,Aiken,SC,29801,Aiken County,US,Match,Exact,636583383,R,45,003,021401,1067
Birt Properties,32.867028,-79.988205,1911 Cornwell Ave,North Charleston,SC,29405,Charleston County,US,Match,Exact,108893630,L,45,019,003700,1001
Greenway - N. Pleasantburg Dr. to Millennium Blvd,34.81393,-82.324955,2 Research Dr,Greenville,SC,29607,Greenville County,US,Match,Exact,627757912,R,45,045,002811,2057
Corner of Haywood and Halton Rds.,34.836736,-82.345827,117 A Haywood Rd,Greenville,SC,29607,Greenville County,US,Match,Exact,38362588,R,45,045,001808,3009
322 Meadow St.,34.854276,-82.411664,308 Meadow St,Greenville,SC,29601,Greenville County,US,Match,Exact,647231135,R,45,045,000700,3011
Hampton Street Utility Alley,34.924693,-81.025852,212 101 Main St E,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Poinsett Highway Site,34.920902,-82.37784,100 Paris Glen Way,Greenville,SC,29609,Greenville County,US,Match,Exact,38364438,R,45,045,002701,1052
ARG Properties,34.851846,-82.423692,41 E Main St,Greenville,SC,29611,Greenville County,US,Tie,,,,,,,
Former Commercial Printer,34.867391,-82.404211,10 Rutherford Rd,Greenville,SC,29609,Greenville County,US,Match,Exact,38333809,R,45,045,001000,1005
Greenville Goodwill,34.882381,-82.404463,1208 Poinsett Hwy,Greenville,SC,29609,Greenville County,US,Match,Exact,38298825,R,45,045,002304,2030
Aiken Landfill,33.573633,-81.698935,1000 Twilight Ln,Aiken,SC,29801,Aiken County,US,Match,Exact,640728958,R,45,003,021601,4016
Jackson Petroleum Co,33.556302,-81.708027,114 Williamsburg St SE,Aiken,SC,29801,Aiken County,US,Match,Exact,64992191,L,45,003,021401,2137
SCE&amp;G Crew Quarters Photos,33.569006,-81.708307,643 Saluda St NE,Aiken,SC,29801,Aiken County,US,Match,Non_Exact,64991944,R,45,003,021402,3005
Lyman Mills #2,34.946643,-82.122845,144 Groce St,Lyman,SC,29365,Spartanburg County,US,Match,Non_Exact,19463030,L,45,083,023104,2068
"1200, 1202, 1204 Laurens Rd",34.847335,-82.368811,1201 Laurens Rd,Greenville,SC,29607,Greenville County,US,No_Match,,,,,,,
American Thread,35.11588,-81.224488,100 Columbia St,Clover,SC,29710,York County,US,Match,Non_Exact,19798584,R,45,091,061801,1044
Holley House,33.560096,-81.722242,149 Bee Ln SW,Aiken,SC,29801,Aiken County,US,No_Match,,,,,,,
Sweat Properties,32.911468,-80.667708,726 N Jefferies Blvd,Walterboro,SC,29488,Colleton County,US,Match,Non_Exact,19156276,L,45,029,970502,1053
Former DHEC Building,33.872377,-79.756542,120 Epps St,Lake City,SC,29560,Florence County,US,Match,Exact,28910734,R,45,041,002204,1045
Wentworth Building,33.864973,-79.748687,424 Lyerly St,Lake City,SC,29560,Florence County,US,Match,Exact,28872897,R,45,041,002202,2020
Vacant Building - South Acline,33.872749,-79.754846,101 S Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
139 Sauls Street,33.873244,-79.754153,115 N Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
118 Sauls Street,33.873552,-79.754036,123 N Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
116 Sauls Street,33.873552,-79.754036,123 N Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
152 E Main Street,33.872186,-79.753516,130 E Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
148 E Main Street,34.343174,-79.166027,100 Shopping Center 9,Lake View,SC,29563,Dillon County,US,No_Match,,,,,,,
138 E Main Street,33.872045,-79.75335,136 E Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
134 E Main Street,34.343174,-79.166027,100 Shopping Center 9,Lake View,SC,29563,Dillon County,US,No_Match,,,,,,,
145 Sauls Street,33.873351,-79.753837,106 Sauls St,Lake City,SC,29560,Florence County,US,Match,Exact,28872223,R,45,041,002202,1023
121 S Acline Street,33.865728,-79.756289,220 Fairview St,Lake City,SC,29560,Florence County,US,Match,Exact,28871865,R,45,041,002202,2016
133A E Main Street,33.872537,-79.753987,112 E Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
410 W Main Street,33.877907,-79.768933,415 W Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
127 E Main Street,34.343174,-79.166027,100 Shopping Center 9,Lake View,SC,29563,Dillon County,US,No_Match,,,,,,,
342 S Ron McNair Blvd,33.871202,-79.761207,185 S Ron Mcnair Blvd,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
131 Sauls Street,33.873244,-79.754153,115 N Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
127 Sauls Street,33.873244,-79.754153,115 N Acline St,Lake City,SC,29560,Florence County,US,No_Match,,,,,,,
207 John Street,33.874071,-79.757243,210 John St,Lake City,SC,29560,Florence County,US,Match,Exact,28871751,R,45,041,002204,1033
137 S McAlister Street,33.874197,-79.756104,154 W Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
124 E Main Street,34.343174,-79.166027,100 Shopping Center 9,Lake View,SC,29563,Dillon County,US,No_Match,,,,,,,
103 W Main Street,33.872761,-79.75427,102 E Main St,Lake City,SC,29560,Florence County,US,Tie,,,,,,,
202 Kelley Street,33.876787,-79.754561,215 Kelley St,Lake City,SC,29560,Florence County,US,Match,Exact,28910646,R,45,041,002204,1018
Arcade Textile Mill / Parcel 1,34.925535,-81.041164,5 Blackwell St,Rock Hill,SC,29730,York County,US,Match,Exact,19797411,L,45,091,060502,1000
Cotton Factory,34.930165,-81.027243,160 Village Way,Rock Hill,SC,29730,York County,US,Match,Exact,19816879,R,45,091,060501,3012
Printing and Finishing Co.,34.93308,-81.031889,378 White St W,Rock Hill,SC,29732,York County,US,No_Match,,,,,,,
Rock Hill Body Company,34.932463,-81.036723,622 Main St W,Rock Hill,SC,29732,York County,US,No_Match,,,,,,,
Health-Tex,35.023909,-81.813635,255 Foster St,Cowpens,SC,29330,Spartanburg County,US,Match,Exact,19470349,R,45,083,022202,1023
Norfolk Southern Railroad Property,34.500426,-82.649957,508 S Main St,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452527,R,45,007,012300,1057
Anderson Mill,34.500426,-82.649957,508 S Main St,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452527,R,45,007,012300,1057
Pickens Railway property,34.500426,-82.649957,508 S Main St,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452527,R,45,007,012300,1057
Unisphere Chemical Company,35.016465,-81.802606,137 E Church St,Cowpens,SC,29330,Spartanburg County,US,Match,Exact,19473631,R,45,083,022202,3001
Lyman W Astewater Treatment Plant,34.947969,-82.123594,81 Groce Rd,Lyman,SC,29365,Spartanburg County,US,Match,Exact,19462992,L,45,083,023104,2018
Yemassee Chipper/Shredder Site,32.701345,-80.866905,315 Yemassee Hwy,Yemassee,SC,29945,Hampton County,US,Match,Exact,647424533,L,45,049,920300,2059
Elkay Industries,34.269433,-80.602891,298 Dicey Ford Rd,Camden,SC,29020,Kershaw County,US,Match,Exact,647254115,L,45,055,970500,2002
Walter Farms Bird Seed Co.,33.829393,-81.802835,213 Calhoun,Johnston,SC,29832,Edgefield County,US,Match,Non_Exact,55835191,R,45,037,970300,3022
Bibb Company,33.792458,-80.964421,139 Carolina Ln,Swansea,SC,29160,Calhoun County,US,Match,Exact,71409778,L,45,017,950100,3038
Gossett Street,34.477249,-82.647232,115 Dixie Dr,Anderson,SC,29624,Anderson County,US,Match,Exact,637708914,L,45,007,011902,1002
Lake Conestee,34.770082,-82.348253,40 Spanco Dr,Greenville,SC,29605,Greenville County,US,Match,Exact,651692140,L,45,045,002901,3001
National Fence Company,34.904345,-80.979731,320 102 Springdale Rd W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Arkwright Mill,33.609305,-80.952355,419 Graves Ln,Orangeburg,SC,29118,Orangeburg County,US,Match,Exact,615969403,L,45,075,010902,1039
Bomar Avenue Dump,33.609305,-80.952355,419 Graves Ln,Orangeburg,SC,29118,Orangeburg County,US,Match,Exact,615969403,L,45,075,010902,1039
Page Property,33.609305,-80.952355,419 Graves Ln,Orangeburg,SC,29118,Orangeburg County,US,Match,Exact,615969403,L,45,075,010902,1039
North Street Dump,34.950945,-81.929944,100 N Liberty St,Spartanburg,SC,29306,Spartanburg County,US,Match,Exact,19491385,R,45,083,021200,1082
Mitchell Property,33.609305,-80.952355,419 Graves Ln,Orangeburg,SC,29118,Orangeburg County,US,Match,Exact,615969403,L,45,075,010902,1039
Shelton Warehouse,34.595905,-81.445967,3704 Janie Glymph Goree Blvd,Carlisle,SC,29031,Union County,US,No_Match,,,,,,,
Moss Justice Center,34.984201,-81.205151,405 Langrum Branch Rd,York,SC,29745,York County,US,Match,Exact,640543302,R,45,091,061505,1007
Lancaster Belk Building,34.738979,-80.785751,509 Hubbard Dr,Lancaster,SC,29720,Lancaster County,US,Match,Exact,40692636,L,45,057,010900,1003
Greenville Transit Authority (GTA),34.856422,-82.400685,420 College St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300752,R,45,045,001000,2012
301 Pendleton Street,34.848051,-82.441871,300 Pendleton Rd,Greenville,SC,29611,Greenville County,US,Match,Exact,38296155,R,45,045,002202,1006
CSX Rail Line/Swamp Rabbit,34.856422,-82.400685,420 College St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300752,R,45,045,001000,2012
700/706 Green Avenue,34.833153,-82.414879,806 Green Ave,Greenville,SC,29605,Greenville County,US,Match,Exact,601201399,R,45,045,002108,1004
Mills Mill,34.856422,-82.400685,420 College St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300752,R,45,045,001000,2012
Hilton Displays,34.848148,-82.39992,209 S Main St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Viola Street,34.860128,-82.400894,203 Viola St,Greenville,SC,29601,Greenville County,US,Match,Exact,38365397,R,45,045,001000,2005
Spring/McBee,34.848148,-82.39992,209 S Main St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Howard Properties,34.835702,-82.413306,2 Nelson St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300405,R,45,045,000500,2020
Washington School,34.850677,-82.399242,2 S Main St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Additional CSX Rail Line,34.856422,-82.400685,420 College St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300752,R,45,045,001000,2012
C&C Garage,34.848148,-82.39992,209 S Main St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
700 East Stone Avenue,34.857927,-82.384782,701 A E Stone Ave,Greenville,SC,29601,Greenville County,US,No_Match,,,,,,,
Charleston County Landfill,33.609305,-80.952355,419 Graves Ln,Orangeburg,SC,29118,Orangeburg County,US,Match,Exact,615969403,L,45,075,010902,1039
Metal Trades,32.834815,-79.947672,1903 Pittsburgh Ave,North Charleston,SC,29405,Charleston County,US,Match,Exact,108805661,L,45,019,005400,2008
Carriggs Seafood,32.816411,-79.952325,2118 Heriot St,Charleston,SC,29403,Charleston County,US,Match,Exact,605688231,R,45,019,004400,1041
Charleston Oil Company,32.823944,-79.952113,1705 Meeting Street Rd,North Charleston,SC,29405,Charleston County,US,Match,Exact,108853829,R,45,019,004400,1033
Oil City Garage,32.793234,-79.947141,133 Line St,Charleston,SC,29403,Charleston County,US,Match,Exact,108807207,L,45,019,001000,1012
Mount Pleasant Street Texaco Service Station,32.812292,-79.953824,140 Magnolia Ave,Charleston,SC,29403,Charleston County,US,Match,Exact,108805939,R,45,019,001500,1002
1766 Meeting Street,32.825717,-79.951472,1944 Milford St,North Charleston,SC,29405,Charleston County,US,Match,Exact,108805672,L,45,019,005400,1047
1797 King Street Extension,32.823944,-79.952113,1705 Meeting Street Rd,North Charleston,SC,29405,Charleston County,US,Match,Exact,108853829,R,45,019,004400,1033
Williams Grocery,34.496711,-82.653571,402 W Franklin St,Anderson,SC,29624,Anderson County,US,Tie,,,,,,,
Morehead Oil Bulk Plant,34.294829,-81.623758,1622 Gulf St,Newberry,SC,29108,Newberry County,US,Match,Exact,649485049,L,45,071,950502,2024
Alicia Automotive,34.672588,-82.399008,8614 Augusta Rd,Pelzer,SC,29669,Greenville County,US,Match,Exact,640753219,L,45,045,003303,2018
Henry Wilson Station,34.105048,-80.163415,17 N Darlington Hwy,Bishopville,SC,29010,Lee County,US,No_Match,,,,,,,
Princes Grocery,34.649035,-81.763837,4222 Cross Keys Hwy,Union,SC,29379,Union County,US,Match,Exact,604737832,L,45,087,030700,3013
Bucks Grocery,34.186658,-80.475983,1365 State Rd S-28-18,Camden,SC,29020,Kershaw County,US,No_Match,,,,,,,
Interstate Truck Terminal,33.095655,-81.213601,NA US 301,Ulmer,SC,29849,Allendale County,US,No_Match,,,,,,,
Rohde Shop-Rite,32.893609,-80.663201,800 Proctor St,Walterboro,SC,29488,Colleton County,US,Match,Exact,19156328,L,45,029,970502,1044
Bobby Jones Grocery,34.241639,-80.60042,800 Fair St,Camden,SC,29020,Kershaw County,US,Match,Exact,78476565,R,45,055,970800,2003
Nickelpumper 233,32.631135,-80.87939,NA US 17,Yemassee,SC,29945,Jasper County,US,No_Match,,,,,,,
Garret's Service Station Property,34.506542,-82.024139,506 Church St,Laurens,SC,29360,Laurens County,US,Match,Exact,630102146,R,45,059,920400,1006
Carolina Milling Property,34.498343,-82.014517,109 South St,Laurens,SC,29360,Laurens County,US,Match,Exact,44430827,R,45,059,920400,2026
Hall Property,34.498377,-82.01004,308 E Main St,Laurens,SC,29360,Laurens County,US,Tie,,,,,,,
Todd Property,34.499114,-82.010368,269 E Main St,Laurens,SC,29360,Laurens County,US,Tie,,,,,,,
Arkwright Mills,34.927014,-81.930345,952 S Liberty St,Spartanburg,SC,29306,Spartanburg County,US,Match,Non_Exact,19513315,L,45,083,020900,1034
Big D's Restaurant,32.812297,-79.954722,950 Rutledge Ave,Charleston,SC,29403,Charleston County,US,Match,Exact,108805937,R,45,019,001500,1003
NAPA Auto Parts Store,34.499889,-82.014526,111 E Laurens St,Laurens,SC,29360,Laurens County,US,Tie,,,,,,,
Laurens Cleaners,34.499936,-82.014048,123 E Laurens St,Laurens,SC,29360,Laurens County,US,Match,Non_Exact,44444323,R,45,059,920400,2016
Campbells Service Center,33.326921,-81.791317,230 Main St,Jackson,SC,29831,Aiken County,US,Match,Exact,64972012,L,45,003,022100,2023
Bush Recycling,34.203478,-79.76644,455 N Dargan St,Florence,SC,29506,Florence County,US,Tie,,,,,,,
Tals Quick Shop,33.468711,-79.560132,1246 N Morgan Ave,Andrews,SC,29510,Georgetown County,US,Match,Non_Exact,29002495,R,45,043,920204,1000
C H Ragsdale Grocery,34.418446,-81.400723,2112 Old Blair Rd,Blair,SC,29015,Fairfield County,US,Match,Non_Exact,40607392,L,45,039,960100,1025
Lloyd Cannadys Place,33.753754,-82.202371,10805 US Hwy 221,Parksville,SC,29844,McCormick County,US,No_Match,,,,,,,
White's Convenience Store,32.60043,-81.159255,44 Calf Pen Bay Rd,Pineland,SC,29934,Jasper County,US,Match,Exact,33161470,R,45,053,950100,2041
Schumperts Store,34.216902,-81.507274,8895 Us76,Prosperity,SC,29127,Newberry County,US,No_Match,,,,,,,
Summers Store,34.292996,-81.125878,3529 Sc State Hwy 269 Tract B,Winnsboro,SC,29180,Fairfield County,US,Match,Exact,40610571,R,45,039,960502,1015
