property_name,latitude,longitude,address,city,state,zip,county,country,match_indicator,match_type,tiger_line_id,tiger_side,state_fips,county_fips,census_tract,census_block
Former Oakland Avenue Station,34.931084,-81.024386,142 A Oakland Ave,Rock Hill,SC,29730,York County,US,Match,Exact,642585756,R,45,091,060501,3014
Seminole Mill,33.497033,-81.892059,142 Belvedere Rd,Beech Island,SC,29842,Aiken County,US,Match,Exact,64987231,R,45,003,021004,1003
Republic Mill #1,34.5647,-80.891195,32 S Dearborn St,Great Falls,SC,29055,Chester County,US,Tie,,,,,,,
Former BC Components,34.050551,-81.102676,1436 St Andrews Rd,Columbia,SC,29210,Richland County,US,No_Match,,,,,,,
Cook Street Landfill (Sumter Inert),33.906426,-80.358221,627 Cook St,Sumter,SC,29150,Sumter County,US,No_Match,,,,,,,
Town Center Mall 1.8 Acre Site 3b,34.920621,-81.012292,753 White St E,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Dick's Motor Service (NAPA Building),33.03599,-81.231766,1098 W Main St,Sycamore,SC,29846,Allendale County,US,No_Match,,,,,,,
Safety Disposal Systems Storage Properties,32.874181,-81.109175,141 Mill St,Hampton,SC,29924,Hampton County,US,Match,Exact,648313935,R,45,049,920201,1065
Columbia College Parcels A & B,34.046071,-81.03324,1300 Columbia College Dr,Columbia,SC,29203,Richland County,US,Match,Exact,638981324,R,45,079,000200,2001
Olympia 1,33.985993,-81.033259,807 Whaley St,Columbia,SC,29201,Richland County,US,Match,Exact,608831939,L,45,079,002800,1017
Olympia 2,33.985382,-81.037763,500 Denmark St,Columbia,SC,29201,Richland County,US,Match,Exact,71827552,L,45,079,002800,1009
104 Rutherford Street,34.859861,-82.404803,35 Rutherford St,Greenville,SC,29609,Greenville County,US,Match,Exact,647207782,R,45,045,000900,1015
331 South Hudson Street,34.85052,-82.409888,320 S Hudson St,Greenville,SC,29601,Greenville County,US,No_Match,,,,,,,
40 Rutherford Street,34.859152,-82.404197,36 Rutherford St,Greenville,SC,29609,Greenville County,US,Match,Exact,647226981,L,45,045,001000,2005
Rhodes Properties,34.929124,-81.029669,135 Wilson St N,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Melton Properties,34.928349,-81.028288,127 White St W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Givens Property,34.928141,-81.027804,119 White St W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Fewell Property,34.928141,-81.027804,119 White St W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Drake St. Property,33.982517,-80.958554,965 Drake St,Columbia,SC,29209,Richland County,US,Match,Exact,71829521,L,45,079,011603,2002
Former SDS Medical Waste Incinerator Site,32.871226,-81.098466,100 Nix St E,Hampton,SC,29924,Hampton County,US,Match,Exact,617449575,R,45,049,920201,2015
Feed and Seed Site,34.921681,-81.013971,702 White St E,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Oakland Ave Site,34.927037,-81.024248,214 Oakland Ave S,Rock Hill,SC,29730,York County,US,Match,Non_Exact,19791482,R,45,091,060102,3014
Randy's Auto Parts,33.326351,-81.14354,421 US Hwy 78,Denmark,SC,29042,Bamberg County,US,No_Match,,,,,,,
Republic Mill #2,34.570723,-80.89527,1 Calhoun,Great Falls,SC,29055,Chester County,US,Match,Exact,40560058,L,45,023,021000,2041
159 Welborn Street,34.853017,-82.413675,147 Welborn St,Greenville,SC,29601,Greenville County,US,Match,Exact,38335688,L,45,045,000700,3010
1006 W. Washington Street,34.857469,-82.41215,1006 W Washington St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Springs Parking Lot,34.928968,-81.029096,140 Wilson St N,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Former Williams Cotton Warehouse,34.928504,-81.024645,316 Dave Lyle Blvd,Rock Hill,SC,29730,York County,US,Match,Exact,19792025,R,45,091,060200,1011
Presto Property,34.929812,-81.029333,215 White St W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Hilton Property,34.929451,-81.029142,203 White St W,Rock Hill,SC,29730,York County,US,No_Match,,,,,,,
Pendleton Street Property,34.005469,-81.014153,2374 Graham's Aly,Columbia,SC,29205,Richland County,US,Match,Exact,71860087,L,45,079,001300,3007
Former Wellington Leisure Products,34.83451,-81.685397,202 B St,Jonesville,SC,29353,Union County,US,Match,Exact,19719617,L,45,087,030800,3011
5112 Julius Dixon Lane,34.052056,-81.039406,5108 Shady Grove St,Columbia,SC,29203,Richland County,US,Match,Exact,71871778,R,45,079,010600,3031
Toxaway Mill,34.502065,-82.629474,1223 E Whitner St,Anderson,SC,29624,Anderson County,US,Tie,,,,,,,
Pee Dee Community Action /Casten McDaniel Property,34.201032,-79.765866,310 N Dargan St,Florence,SC,29506,Florence County,US,Tie,,,,,,,
Chicora Tank Farm Property,32.846452,-79.966047,2798 US Hwy 52,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Former Greenwood Mills Foundry,34.169018,-82.143541,1810 Main St S,Greenwood,SC,29646,Greenwood County,US,Match,Exact,50805079,L,45,047,970801,3013
Former Freight Depot Property,34.190417,-82.159769,323 Main St,Greenwood,SC,29646,Greenwood County,US,Match,Exact,50811167,R,45,047,970500,3028
Bluffton Landfill,32.231077,-80.911547,25 Foxchase Ln,Bluffton,SC,29910,Beaufort County,US,Match,Exact,647859372,L,45,013,002106,1024
Wildcat Creek at Arcade Textile Mill / Parcel 2,34.925535,-81.041164,5 Blackwell St,Rock Hill,SC,29730,York County,US,Match,Exact,19797411,L,45,091,060502,1000
McAbee Property,34.986774,-81.935725,873 Iron Ore Rd,Spartanburg,SC,29303,Spartanburg County,US,Match,Exact,19466732,R,45,083,021500,1001
818 Dixie Avenue,34.051748,-81.039295,5100 Shady Grove St,Columbia,SC,29203,Richland County,US,Match,Exact,71871778,R,45,079,010600,3031
2701 Decker Boulevard Parking Lot,34.062649,-80.954168,2759 Decker Blvd,Columbia,SC,29206,Richland County,US,Match,Exact,636860002,L,45,079,011306,1000
Palmetto Properties,34.199754,-79.768113,210 N Irby St,Florence,SC,29501,Florence County,US,Tie,,,,,,,
312 N Irby Street,34.200999,-79.768246,310 N Irby St,Florence,SC,29501,Florence County,US,Tie,,,,,,,
2701 Decker Boulevard Former Red Lobster,34.062649,-80.954168,2759 Decker Blvd,Columbia,SC,29206,Richland County,US,Match,Exact,636860002,L,45,079,011306,1000
2547 Decker Boulevard Former Olive Garden,34.059708,-80.951132,2614 Decker Blvd,Columbia,SC,29206,Richland County,US,Match,Exact,71867070,R,45,079,011304,4006
106 /154 Augusta Street,34.8423,-82.406666,154 Augusta St,Greenville,SC,29601,Greenville County,US,Match,Exact,38300961,R,45,045,000700,1029
McLeod Regional Developement Center & Abdallah Property,34.197426,-79.765918,101 E Evans St,Florence,SC,29506,Florence County,US,Match,Non_Exact,651045199,L,45,041,001000,2001
Fairgrounds,34.958063,-81.953781,720 Hayne St,Spartanburg,SC,29301,Spartanburg County,US,Match,Exact,19467314,R,45,083,021700,2051
Aden Bonded Warehouse,34.95511,-81.94828,170 Arch St,Spartanburg,SC,29303,Spartanburg County,US,No_Match,,,,,,,
Spartan Grain & Mill Co.,34.941919,-81.936227,457 S Daniel Morgan Ave,Spartanburg,SC,29306,Spartanburg County,US,Match,Non_Exact,19513248,R,45,083,020800,1016
Warrenville Tract,33.511401,-81.869803,105 Duncan Rd,Graniteville,SC,29829,Aiken County,US,Match,Exact,65027987,L,45,003,021001,4037
Beaumont - Mill Tract,34.961382,-81.925335,NA US 176,Spartanburg,SC,29303,Spartanburg County,US,No_Match,,,,,,,
Graniteville Lagoons,33.594498,-81.844266,263 Holly Meadows Dr,Graniteville,SC,29829,Aiken County,US,Match,Exact,65008936,L,45,003,020401,2016
Spartan Mills,34.956186,-81.939094,400 Magnolia St,Spartanburg,SC,29303,Spartanburg County,US,No_Match,,,,,,,
SCRA Property,33.98997,-81.030416,400 State Hwy 48,Columbia,SC,29202,Richland County,US,No_Match,,,,,,,
Colite Industries,33.986151,-81.076944,1401 Augusta Rd,West Columbia,SC,29169,Lexington County,US,Match,Exact,70055333,L,45,063,020601,1008
SE Electrical / USC Catawba,33.988453,-81.035234,400 Gadsden St,Columbia,SC,29201,Richland County,US,Match,Exact,604789161,R,45,079,002800,1011
Louries Bldg,34.006659,-81.035921,1600 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820659,R,45,079,003100,2019
Roadway Inn,34.002621,-81.034098,1300 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820794,R,45,079,003100,2032
Bethel AME Church/Renaissance Foundation,34.005775,-81.033709,1520 Sumter St,Columbia,SC,29201,Richland County,US,Match,Exact,639496419,R,45,079,003100,2021
Lincoln St. Property,34.001077,-81.039084,1300 Lincoln St,Columbia,SC,29201,Richland County,US,Match,Exact,71820675,R,45,079,001600,1040
Boozer Lumber,33.953668,-80.958173,1498 Atlas Rd,Columbia,SC,29209,Richland County,US,Match,Exact,622658824,L,45,079,011702,2009
Wiley St. Property,33.980868,-81.011941,1882 Wiley St,Columbia,SC,29205,Richland County,US,Match,Exact,647330575,R,45,079,002602,2025
SC Ag Lab,33.996538,-81.046172,1123 Williams St,Columbia,SC,29201,Richland County,US,Match,Exact,623981772,L,45,079,002900,1020
601 Catawba Property,33.986378,-81.036936,580 Catawba St,Columbia,SC,29201,Richland County,US,Match,Exact,71827550,R,45,079,002800,1009
Gervais St. Property,33.998547,-81.037989,900 Senate St,Columbia,SC,29201,Richland County,US,No_Match,,,,,,,
Main & Taylor Shoe Store,34.007959,-81.036491,1700 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820657,R,45,079,003100,2016
622/624 Green Avenue,34.836168,-82.413112,614 Green Ave,Greenville,SC,29601,Greenville County,US,Match,Exact,38340226,R,45,045,000500,2020
Republic Mills Site,34.566068,-80.904618,960 US Hwy 21,Great Falls,SC,29055,Chester County,US,No_Match,,,,,,,
1801 Gervais Street Property,34.004274,-81.023934,1200 Barnwell St,Columbia,SC,29201,Richland County,US,Match,Exact,636580770,R,45,079,003100,1046
Brennan Building,34.00155,-81.033648,1233 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,638642383,L,45,079,003100,2038
Law Range Building,34.009287,-81.037084,1800 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820554,R,45,079,003100,2011
Phung Property,34.927715,-81.0273,135 Dave Lyle Blvd,Rock Hill,SC,29730,York County,US,Match,Exact,638744159,L,45,091,060501,3025
Curtiss-Wright Hanger,33.978045,-81.001357,1012 Airport Blvd,Columbia,SC,29205,Richland County,US,Match,Exact,71850641,L,45,079,002602,2034
Palmetto Club,34.002057,-81.032038,1240 Sumter St,Columbia,SC,29201,Richland County,US,Match,Exact,71820829,R,45,079,003100,2040
Creason Building,34.002057,-81.032038,1240 Sumter St,Columbia,SC,29201,Richland County,US,Match,Exact,71820829,R,45,079,003100,2040
Commercial Property 805 S Main St,34.49871,-82.648819,803 S Main St,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452782,L,45,007,000600,1024
Former Globe Service Station,34.49266,-82.649585,1301 S Murray Ave,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452649,L,45,007,000702,2000
S Murray Avenue Properties,34.495111,-82.650381,1102 S Murray Ave,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452641,R,45,007,000702,1026
Hoopers Auto Service,34.497504,-82.648491,915 S Main St,Anderson,SC,29624,Anderson County,US,Match,Non_Exact,25452784,L,45,007,000600,1024
Former RACO Station,33.998263,-81.043291,626 US Hwy 378,Columbia,SC,29201,Richland County,US,No_Match,,,,,,,
Taylor St. Parking Lot,34.006659,-81.035921,1600 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820659,R,45,079,003100,2019
Randolph Trucking (Commerce Dr.) Property,33.978496,-81.00994,2000 Commerce Dr,Columbia,SC,29205,Richland County,US,Match,Exact,71828380,R,45,079,002602,2023
Libert Hill Site,32.881019,-79.995172,1571 State Rd S-10-62,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Liberty Hill Site,32.881019,-79.995172,1571 State Rd S-10-62,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Former Dee's Service Station,32.856389,-79.969072,3230 State Rd S-10-32,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Cone Mill,34.862795,-82.409364,11 Frank St,Greenville,SC,29601,Greenville County,US,Match,Exact,38299747,L,45,045,000900,1005
Former Springsteen Plant Property,34.705626,-81.207642,18 Spring St,Chester,SC,29706,Chester County,US,Match,Exact,40563648,L,45,023,020300,4026
Victor Mill,34.926919,-82.206568,224 Victor Ave Ext,Greer,SC,29651,Spartanburg County,US,Match,Non_Exact,618484739,L,45,083,023202,2011
Curtis Young Property,34.051536,-81.044756,600 Dartmouth Ave,Columbia,SC,29203,Richland County,US,Match,Exact,71842537,R,45,079,010600,3041
Arcade Textile Mill / Parcel 3,34.925535,-81.041164,5 Blackwell St,Rock Hill,SC,29730,York County,US,Match,Exact,19797411,L,45,091,060502,1000
"Masjid As-Salaam, Inc",34.051124,-81.044721,5137 State Hwy 215,Columbia,SC,29203,Richland County,US,No_Match,,,,,,,
Oakwood Commons Tract 2,33.996447,-81.102423,2367 Klapman Rd,West Columbia,SC,29169,Lexington County,US,Match,Exact,70054848,L,45,063,020505,1032
Western Auto,33.922464,-80.341705,132 N Main St,Sumter,SC,29150,Sumter County,US,Match,Non_Exact,202670786,L,45,085,001300,2008
Easter Seals Building,34.029126,-81.025789,3024 Farrow Rd,Columbia,SC,29203,Richland County,US,Match,Exact,637228801,R,45,079,000900,2033
Shaw Manufacturing Site,34.471922,-82.689573,397 Masters Blvd,Anderson,SC,29626,Anderson County,US,Match,Exact,25511520,R,45,007,012002,2039
Beaumont - Land Tract,34.963231,-81.926875,NA US 176,Spartanburg,SC,29303,Spartanburg County,US,No_Match,,,,,,,
CSX,34.948371,-81.936293,254 W Main St,Spartanburg,SC,29306,Spartanburg County,US,Tie,,,,,,,
Springs Industries Lancaster Mill,34.712431,-80.773225,1157 Skipper Ave,Lancaster,SC,29720,Lancaster County,US,Match,Exact,40709972,R,45,057,010800,4012
"Dewey Duckett, Jr.",34.050776,-81.044625,5116 State Hwy 215,Columbia,SC,29203,Richland County,US,No_Match,,,,,,,
Former Newsome Chevrolet Site,33.987641,-80.982917,4104 State Hwy 16 Con,Columbia,SC,29205,Richland County,US,Match,Exact,604771873,L,45,079,002605,4016
National Guard Armory,34.369689,-80.084203,541 Carolina Ave,Hartsville,SC,29550,Darlington County,US,Tie,,,,,,,
Home Avenue Property,34.380016,-80.062308,621 Home Ave,Hartsville,SC,29550,Darlington County,US,Tie,,,,,,,
Pedigreed 1  Property,34.355573,-80.057672,1301 4th St,Hartsville,SC,29550,Darlington County,US,Match,Non_Exact,78415064,R,45,031,010600,3072
Pedigreed 2 Property,34.371174,-80.074091,301 Sixth St,Hartsville,SC,29550,Darlington County,US,Match,Non_Exact,78393753,R,45,031,010700,1009
Hartsville Oil Mill Property,34.373204,-80.067498,330 Coker Ave,Hartsville,SC,29550,Darlington County,US,Match,Exact,78393693,L,45,031,010600,1057
Coker College Property,34.376053,-80.067785,315 E Carolina Ave,Hartsville,SC,29550,Darlington County,US,Match,Non_Exact,638927345,R,45,031,010600,1042
Poe Mill,34.858553,-82.405085,801 Buncombe St,Greenville,SC,29601,Greenville County,US,No_Match,,,,,,,
Cannon Roofing Property,34.948789,-81.923835,327 E Kennedy St,Spartanburg,SC,29302,Spartanburg County,US,Match,Non_Exact,19468631,R,45,083,021200,1114
Wakefield Buick Pontiac GMC,34.94876,-81.939039,163 Branch St,Spartanburg,SC,29301,Spartanburg County,US,Match,Exact,640664811,R,45,083,020500,1037
Proposed Blenheim School Site,34.501183,-79.649841,2630 State Hwy 38,Blenheim,SC,29516,Marlboro County,US,No_Match,,,,,,,
Former Raco Station,33.998263,-81.043291,626 US Hwy 378,Columbia,SC,29201,Richland County,US,No_Match,,,,,,,
Rownd Property,34.42481,-79.370489,817 N 3rd Ave,Dillon,SC,29536,Dillon County,US,Match,Non_Exact,28819275,L,45,033,970302,2038
Gregg Plant Tract,33.566961,-81.813509,665 Leitner St,Graniteville,SC,29829,Aiken County,US,Match,Exact,65028432,L,45,003,020402,2003
2510 North Main Street,34.019885,-81.041801,2500 US Hwy 21,Columbia,SC,29201,Richland County,US,No_Match,,,,,,,
209_217 Laurens Rd,34.831761,-82.348292,2405 Laurens Rd,Greenville,SC,29607,Greenville County,US,No_Match,,,,,,,
128 Biltmore Drive Property,34.834962,-82.397785,103 Biltmore Dr,Greenville,SC,29601,Greenville County,US,Match,Exact,642160412,L,45,045,000400,2010
320 South Hudson Street,34.849825,-82.409617,325 S Hudson St,Greenville,SC,29601,Greenville County,US,Match,Non_Exact,38299907,L,45,045,000700,1003
Washington and Hudson Street Properties,34.853964,-82.407233,570 W Washington St,Greenville,SC,29601,Greenville County,US,Tie,,,,,,,
Fairforest Way Properties,34.787871,-82.349905,466 Fairforest Way,Greenville,SC,29607,Greenville County,US,Match,Exact,627757659,L,45,045,002901,1001
Mayberry Street Properties,34.853862,-82.417433,197 Willard St,Greenville,SC,29611,Greenville County,US,Match,Exact,38299814,L,45,045,000700,3021
Granite Plant Tract,33.566961,-81.813509,665 Leitner St,Graniteville,SC,29829,Aiken County,US,Match,Exact,65028432,L,45,003,020402,2003
Post & Courier Property,32.796454,-79.940365,492 Meeting St,Charleston,SC,29403,Charleston County,US,Match,Exact,108806983,R,45,019,001000,1000
Former Milliken Plant,33.647031,-79.819328,198 Milliken Dr,Kingstree,SC,29556,Williamsburg County,US,Match,Exact,29189929,L,45,089,970501,4026
Former Butler High School,34.364336,-80.071768,748 Sixth St,Hartsville,SC,29550,Darlington County,US,Match,Non_Exact,78395331,L,45,031,010700,1022
Shipwatch Square,32.858679,-79.982705,3680 US Hwy 78,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Pressley Property,32.83939,-79.962149,2426 US Hwy 52,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
Multi-Tenant Retail Building,33.998547,-81.037989,900 Senate St,Columbia,SC,29201,Richland County,US,No_Match,,,,,,,
806 Green Avenue Property,34.833555,-82.414111,806 Green Ave,Greenville,SC,29605,Greenville County,US,Match,Exact,601201399,R,45,045,002108,1004
1527 Charleston Highway Property,33.971998,-81.076925,U1525 Charleston Hwy,West Columbia,SC,29169,Lexington County,US,No_Match,,,,,,,
Former Fox Theater,34.007959,-81.036491,1700 Main St,Columbia,SC,29201,Richland County,US,Match,Exact,71820657,R,45,079,003100,2016
107 Pete Hollis Blvd.,34.862786,-82.407919,3 James St,Greenville,SC,29609,Greenville County,US,Match,Exact,38299751,L,45,045,000900,1002
Markley Street Properties,34.845694,-82.410095,120 N Markley St,Greenville,SC,29601,Greenville County,US,Match,Non_Exact,38299976,R,45,045,000700,1041
Springfield Holt Property,33.664459,-79.828814,100 Hampton Ave,Kingstree,SC,29556,Williamsburg County,US,Match,Exact,29190525,R,45,089,970601,3026
Former Belk Property,33.664459,-79.828814,100 Hampton Ave,Kingstree,SC,29556,Williamsburg County,US,Match,Exact,29190525,R,45,089,970601,3026
Former City Hall Property,32.878872,-80.013221,4904 Lacross Rd,Charleston,SC,29406,Charleston County,US,No_Match,,,,,,,
Hess Property,32.889502,-79.972865,5149 Virginia Ave,North Charleston,SC,29405,Charleston County,US,Match,Exact,615115914,R,45,019,003400,4038
Amtrak Station & CSX Right-of-Way,32.873646,-79.996724,4562 Gaynor St,North Charleston,SC,29405,Charleston County,US,Match,Exact,619858023,R,45,019,003300,4010
Park South Tract,32.864164,-79.979565,3787 State Rd S-10-32,North Charleston,SC,29405,Charleston County,US,No_Match,,,,,,,
SCE&G - Stall Road Property,32.926352,-80.051019,7125 Stall Rd,Charleston,SC,29406,Charleston County,US,Match,Exact,622666923,R,45,019,003104,1036
City Market Arts & Antiques,34.000585,-81.040674,1300 Gadsden St,Columbia,SC,29201,Richland County,US,Match,Exact,71820673,R,45,079,001600,1041
Oscar Street Properties,34.852097,-82.407955,20 Mayfield St,Greenville,SC,29601,Greenville County,US,Match,Exact,38299918,R,45,045,000700,1002
Garners Ferry Road Properties,33.944179,-80.913804,1111 Old Garners Ferry Rd,Columbia,SC,29209,Richland County,US,Match,Non_Exact,71831052,L,45,079,011901,4027
916-924 GERVAIS STREET PROPERTIES,34.001571,-81.037475,1300 Park St,Columbia,SC,29201,Richland County,US,Match,Exact,71820690,R,45,079,003100,2035
Meeting Street Properties,33.987659,-81.077089,200 N Parson St,West Columbia,SC,29169,Lexington County,US,Tie,,,,,,,
Babcock Center?s David E. Stewart Facility,34.056936,-81.048216,5437 Ridgewood Camp Rd,Columbia,SC,29203,Richland County,US,Match,Exact,71818704,L,45,079,000300,1002
,0,0,NA NA,,,,,,No_Match,,,,,,,
