site_name,bhcmis_org_id,bphc_assigned_number,site_telephone_number,GEOID,tract_latitude,tract_longitude,lat,lon
"Sandhills Medical Foundation, Inc - Admin Annex",045050,BPS-H80-022180,803-335-8291,45055970800,+34.2226390,-080.5951484,34.24694662,-80.60721294
UPTOWN FAMILY PRACTICE CENTER,042780,BPS-H80-003974,864-229-4446,45047970500,+34.1960292,-082.1475885,34.19055523,-82.16028228
Toby's Place (Oliver Gospel Mission),043270,BPS-H80-031747,803-730-0742,45079001600,+34.0035118,-081.0483875,33.99882,-81.04536999
PORT ROYAL MEDICAL CENTER,041190,BPS-H80-003203,843-986-0900,45013000800,+32.3847275,-080.6965888,32.39984585,-80.68524425
SouthStrand Medical Center,047060,BPS-H80-011668,843-663-1013,45051051601,+33.6597535,-079.0227565,33.62535839,-79.00934626
Sandhills Medical Foundation- Bethune,045050,BPS-H80-031866,843-334-7145,45055970100,+34.4265586,-080.3805615,34.41517108,-80.34862418
SCPHCA/SCMHP Administration Office,0438110,BPS-H80-008699,803-788-2778,45079011404,+34.1092531,-080.9554245,34.10289901,-80.96447806
ReGenesis Health Care - Administration/Family Medicine,0421000,BPS-H80-015062,864-582-2411,45083021200,+34.9509248,-081.9167596,34.95865119,-81.92272576
HopeHealth Lake City School-based Health Center,0452150,BPS-H80-012324,843-432-3677,45041002201,+33.8669969,-079.7884800,33.88829475,-79.76485245
Estill Medical Center,041190,BPS-H80-001382,803-625-2548,45049920400,+32.7786383,-081.2056929,32.75250253,-81.23331051
Hollywood Family Health Center,041110,BPS-H80-011207,843-889-2272,45019002502,+32.7290527,-080.2269830,32.73576739,-80.24141218
"Health Care Partners of South Carolina, Inc. - CONWAY OFFICE",047000,BPS-H80-002223,843-248-4700,45051070200,+33.8580120,-079.0476531,33.8516533,-79.05663729
Eau Claire Behavioral Medicine,043270,BPS-H80-014748,803-252-0266,45079000300,+34.0467069,-081.0624544,34.0455828,-81.04275867
Affinity Health Center- Clover,04E00154,BPS-H80-015702,[phone],[phone],+[phone],-[phone],[phone],-[phone]
Dental Mobile Unit (DMU),045230,BPS-H80-030012,[phone],[phone],+[phone],-[phone],34.50111652,-79.86336253
Transitions Center,043270,BPS-H80-014487,803-260-7593,45079003100,+34.0078902,-081.0307786,34.01267985,-81.03861558
Georgetown Pediatric Center,048430,BPS-H80-014475,843-546-8686,45043920600,+33.3933217,-079.3306841,33.4091789,-79.28736495
Care ROADS,045230,BPS-H80-030062,843-309-8102,45031010700,+34.3541929,-080.0756425,34.35781196,-80.06000508
EAST COAST MIGRANT HEAD START PROGRAM,041110,BPS-H80-009949,843-768-9518,45029970200,+32.9765716,-080.9462173,32.99472926,-80.88623073
HopeHealth Timmonsville,0452150,BPS-H80-012450,843-346-3730,45041002600,+34.0956922,-079.9204399,34.13428974,-79.93899378
TRAVELERS REST,042610,BPS-H80-008140,864-836-1109,45045003903,+34.9881191,-082.4811278,34.99604712,-82.47336791
Foothills Community Health Care - Clemson,04E00503,BPS-H80-021590,864-722-0283 x201,45077011203,+34.6792351,-082.8023449,34.68742213,-82.80978498
NORTH CENTRAL FAMILY MEDICAL CTR. CHESTER,042600,BPS-H80-003684,803-581-0574,45023020200,+34.7003242,-081.2195686,34.70232798,-81.20945519
CSC Bennettsville Pediatric Center,045230,BPS-H80-004940,843-479-1200,45069960200,+34.5638971,-079.7572819,34.61592158,-79.68586404
WORKMAN STREET PHPC,042600,BPS-H80-006562,803-325-7710,45091060300,+34.9144554,-081.0197342,34.91480254,-81.01200396
Walterboro Family Health Center,041110,BPS-H80-008450,[phone],[phone],+[phone],-[phone],[phone],-[phone]
BJHCHS Mobile Unit,041190,BPS-H80-014501,[phone],[phone],+[phone],-[phone],32.86553614,-81.10722632
HopeHealth Kingstree,0452150,BPS-H80-012459,843-355-5628,45089970501,+33.6474741,-079.7149055,33.66064689,-79.81674807
LRMC Health Access,047060,BPS-H80-003303,843-663-8067,45051050600,+33.7041378,-078.8898834,33.69988222,-78.88633328
Johns Island Family Health Center,041110,BPS-H80-014185,843-628-0284,45019002101,+32.7430103,-080.0840064,32.71829816,-80.08221914
Lamar Family Care,04E01160,BPS-H80-017256,843-395-8400,45031011600,+34.1546333,-080.0807553,34.17227993,-80.06605457
Sandhills Medical Foundation--Lugoff Baldwin Ave,045050,BPS-H80-008626,843-335-8291,45055970402,+[phone],-[phone],[phone],-[phone]
Rosa Clark Medical Clinic - Mobile Dental,04E01242,BPS-H80-029771,[phone] x86461,[phone],+[phone],-[phone],34.69402719,-82.98776539
RIDGE SPRING FAMILY PRACTICE,042780,BPS-H80-004413,803-685-3100,45081960400,+33.8896333,-081.6851220,33.8411328,-81.66229715
HomeTown Pediatrics,042780,BPS-H80-021965,864-547-8300,45059920700,+34.4682270,-081.9191816,34.47567363,-81.93338299
ReGenesis Health Care - Union,0421000,BPS-H80-029609,864-594-0790,45087030200,+34.7080486,-081.6317056,34.71504452,-81.63108294
ST. MATTHEW'S FAMILY HEALTH CTR,041180,BPS-H80-001022,803-874-2006,45017950200,+33.6883735,-080.8061167,33.65975495,-80.79108255
Minnie Hughes Elementary,041110,BPS-H80-019146,843-889-2976,45019002400,+32.7481866,-080.3518239,32.70057974,-80.3742516
HopeHealth Manning Adults,0452150,BPS-H80-012452,803-433-4321,45027960701,+33.6390856,-080.2315868,33.68913681,-80.21234122
Denmark Medical Center,041180,BPS-H80-017937,803-531-6905,45009960100,+33.3261599,-081.1667580,33.31314481,-81.14386236
MARGARET J. WESTON HEALTH CENTER,045220,BPS-H80-000709,803-593-9283,45003021002,+[phone],-[phone],[phone],-[phone]
"Family Health Centers, Inc. Mobile Dental Unit",041180,BPS-H80-018178,803-531-6905,45075011100,+33.5450483,-080.8457594,33.52886919,-80.83889586
WHALE BRANCH MIDDLE SCHOOL,041190,BPS-H80-003587,843-486-3015,45013000200,+32.5007617,-080.7468659,32.5333704,-80.74672896
ReGenesis Health Care - Woodruff,0421000,BPS-H80-012724,864-670-9415,45083023600,+34.7198669,-082.0268573,34.74267836,-82.03811076
Georgetown Health Services Center,048430,BPS-H80-012121,843-436-1333,45043920302,+33.3895567,-079.2722447,33.37622597,-79.28773055
SANDHILLS MEDICAL FOUNDATION Inc - Sumter Site,045050,BPS-H80-002611,803-778-2442,45085002000,+33.9296368,-080.3508768,33.93033297,-80.35038413
Fields Farm Camp,041110,BPS-H80-020783,843-559-5349,45019002103,+32.6727041,-080.0718045,32.68148656,-80.02388453
"Health Care Partners of South Carolina, Inc. - MARION OFFICE",047000,BPS-H80-011364,843-423-2400,45067950200,+34.2489777,-079.3850692,34.18571502,-79.3705679
Brookland Community Pediatrics,043270,BPS-H80-002540,803-739-6982,45063020300,+33.9896272,-081.0628508,33.99345494,-81.07453698
Jerry Zucker Middle School of Science,041110,BPS-H80-024844,843-767-8383,45019003110,+32.8669862,-080.0576673,32.87634594,-80.06240691
McCormick Family Practice,042780,BPS-H80-015233,864-852-3336,45065920200,+33.9241259,-082.2468990,33.90196668,-82.27974753
Freedom ROADS,045230,BPS-H80-030063,843-309-8102 x84385,45031010700,+34.3541929,-080.0756425,34.35781196,-80.06000508
Eau Claire Family Dentistry,043270,BPS-H80-014389,803-733-5969,45079000200,+34.0408728,-081.0377278,34.0359668,-81.04156244
Olanta Family Care,04E01160,BPS-H80-015674,843-396-9730,45041002400,+33.9317418,-079.8698900,33.93514267,-79.93730357
Administrative Services,042780,BPS-H80-029706,864-889-9980,45047970301,+34.2232322,-082.1807949,34.21839631,-82.18212083
"LITTLE RIVER MEDICAL CENTER, INC.: MAIN SITE",047060,BPS-H80-005180,843-663-8024,45051040104,+33.8868648,-078.6108585,33.88282526,-78.59913944
Clyburn Center for Primary Care,045220,BPS-H80-011343,803-380-7000,45003021400,+33.5732059,-081.7228476,33.57281068,-81.71151887
Archibald Rutledge,0421000,BPS-H80-021017,864-582-2411,45083020301,+34.9629269,-081.9384470,34.96467365,-81.94233913
One80 Place,041110,BPS-H80-020782,843-723-9477,45019005300,+32.8001609,-079.9443767,32.79994695,-79.9439904
Williston Family Medicine,0416080,BPS-H80-031746,803-266-0060,45011970100,+33.3910823,-081.3942081,33.40350319,-81.43416919
Leroy E. Browne Medical Center,041190,BPS-H80-009246,[phone],[phone],+[phone],-[phone],[phone],-[phone]
LRMC- Mobile Van #1,047060,BPS-H80-008484,[phone],[phone],+[phone],-[phone],33.88282526,-78.59913944
Eau Claire Podiatry,043270,BPS-H80-013768,803-799-8407,45079000200,+34.0408728,-081.0377278,34.0359668,-81.04156244
Kershaw Office,045050,BPS-H80-011225,843-335-8291,45057010200,+34.5820726,-080.5578749,34.54779348,-80.5832351
ReGenesis Health Care - Spartanburg Early Learning Center at Park Hills,0421000,BPS-H80-011418,864-596-8442,45083020701,+34.9279307,-081.9512610,34.92936928,-81.95057838
Lake Monticello Family Practice @ McCrorey-Liston,043270,BPS-H80-013771,[phone],[phone],+[phone],-[phone],[phone],-[phone]
Mobile Medical Team,042610,BPS-H80-030021,864-729-8330,45045000500,+34.8376715,-082.4115284,34.83888643,-82.41454756
ReGenesis Health Care - CC Woodson Community Center,0421000,BPS-H80-020809,864-582-2817,45083021001,+34.9324506,-081.9235445,34.92913183,-81.92936965
HopeHealth Manning Pediatrics,0452150,BPS-H80-012449,803-433-4124,45027960701,+33.6390856,-080.2315868,33.68796735,-80.21234646
HARDEEVILLE RIDGELAND MIDDLE SCHOOL,041190,BPS-H80-001982,843-717-1280,45053950300,+32.2481288,-081.0599775,32.32725049,-81.04136744
CareSouth Carolina Special Programs Administrative Office,045230,BPS-H80-009835,[phone],[phone],+[phone],-[phone],[phone],-[phone]
Fetter Mobile Dental Unit,041110,BPS-H80-022268,843-723-9582,45019000700,+32.7893794,-079.9385460,32.79392862,-79.93860134
CareSouth Carolina Chesterfield Center,045230,BPS-H80-031755,843-623-5080,45025950400,+34.7255811,-080.1008750,34.73603,-80.08856499
"ST. JAMES-SANTEE FAMILY HEALTH CENTER, INC.",048430,BPS-H80-001926,843-887-3274,45019005000,+33.0393507,-079.5734552,33.08210645,-79.51144145
"Low Country Health Care System, Inc. dba Padgett Family Practice",0416080,BPS-H80-022082,803-245-2433,45009960200,+33.2528574,-080.9598246,33.30747479,-81.02919776
HopeHealth Manning School-based Clinic,0452150,BPS-H80-031385,803-433-4124,45027960500,+33.7032431,-080.2749535,33.69803611,-80.22878116
Winnsboro Pediatric and Family Practice,043270,BPS-H80-011279,803-635-1052,45039960500,+34.2860838,-081.1792971,34.37165744,-81.10312882
Tandem Health,0423590,BPS-H80-020999,803-774-3600,45085000700,+33.9552524,-080.3123100,33.93892999,-80.33765504
Genesis Health Care - Darlington,04E01160,BPS-H80-031143,843-944-8570,45031011100,+34.3032610,-079.8702831,34.30265799,-79.87009471
The Bethany Center,042780,BPS-H80-011321,864-229-4446,45047970600,+34.1890147,-082.0906631,34.20669132,-82.13968719
Foothills Community Health Care - Anderson - Westside,04E00503,BPS-H80-029529,864-722-0283,45007000700,+34.4939131,-082.6616905,34.49607116,-82.66311575
Columbia Community Family Practice,043270,BPS-H80-031863,803-995-8527,45079000100,+34.0497425,-081.0201576,34.04539982,-81.02843173
Lake Monticello Family Practice,043270,BPS-H80-013620,803-298-2068,45039960500,+34.2860838,-081.1792971,34.29631774,-81.28966221
Pee Dee Health Care,04E01160,BPS-H80-015658,843-393-7452,45031011100,+34.3032610,-079.8702831,34.30459513,-79.86880348
CareSouth Carolina Cheraw Center,045230,BPS-H80-018857,843-537-0961,45025950502,+34.7080062,-079.9249608,34.69501457,-79.91866639
HopeHealth Orangeburg,0452150,BPS-H80-028106,803-535-2272,45075010600,+33.4186687,-080.7840432,33.47315333,-80.84502345
Pendleton Place Youth Drop In Center - Medical Exam Room,042610,BPS-H80-030022,864-729-8330,45045000800,+34.8493143,-082.4271138,34.8449305,-82.42183965
Family Medical Center of Blackville,0416080,BPS-H80-024716,803-284-1045,45011970200,+33.3685118,-081.2762976,33.35590091,-81.26635898
Packing Shed Housing Camp,041110,BPS-H80-018938,843-722-4112,45019002101,+32.7430103,-080.0840064,32.76494467,-80.07120666
"Low Country Health Care System, Inc. dba Barnwell Pediatrics, P.A.",0416080,BPS-H80-013577,803-259-7337,45011970400,+33.2281969,-081.2774271,33.25813807,-81.35311012
Eastover Family Practice,043270,BPS-H80-024916,803-353-8741,45079012000,+33.9116689,-080.6752843,33.88082314,-80.70531197
CareSouth Carolina Latta Center,045230,BPS-H80-015579,843-627-6261,45033970600,+34.3374526,-079.4823899,34.33232409,-79.4261929
Little Mountain Pediatric and Family Practice,043270,BPS-H80-028162,803-945-1005,45071950602,+34.1483660,-081.4434453,34.19662046,-81.41510125
Bamberg Specialty Services,0416080,BPS-H80-027897,803-956-6100,45009960200,+33.2528574,-080.9598246,33.30744365,-81.03022923
"Family Health Centers, Inc. Optometry Mobile Unit",041180,BPS-H80-027847,[phone],[phone],+[phone],-[phone],33.52886919,-80.83889586
Carolina Community Pharmacy at Carolina Village,042780,BPS-H80-011080,864-330-8230,45047970800,+34.1118770,-082.1861034,34.17132295,-82.15753427
Affinity Health Center Main,04E00154,BPS-H80-022053,803-909-6363,45091060200,+34.9282234,-081.0056196,34.93198079,-80.997385
CareSouth Carolina Inc. Corporate Office,045230,BPS-H80-005094,[phone],[phone],+[phone],-[phone],[phone],-[phone]
LRMC-Mobile Van #3,047060,BPS-H80-018088,[phone],[phone],+[phone],-[phone],33.88282526,-78.59913944
Carolina Community Pharmacy NW,042780,BPS-H80-008972,864-889-9300,45047970302,+34.2103000,-082.2139248,34.20323546,-82.19780731
Rosa Clark Medical Clinic at Memorial Drive,04E01242,BPS-H80-019314,864-882-4664,45073030601,+34.7033834,-082.9775697,34.69402719,-82.98776539
Genesis Health Care Florence,04E01160,BPS-H80-017257,843-673-9992,45041001400,+34.1570461,-079.7798661,34.166182,-79.77937896
Andrews Healthcare Center,048430,BPS-H80-013962,843-264-2680,45043920201,+33.4085413,-079.4854138,33.46058459,-79.55819286
Walterboro Family Care,04E01160,BPS-H80-018599,843-781-7428,45029970402,+32.9671267,-080.6527418,32.91935005,-80.67224267
RIDGELAND HARDEEVILLE HIGH SCHOOL,041190,BPS-H80-004860,843-717-1510,45053950202,+32.5364880,-080.8861724,32.49932945,-80.98771303
Whale Branch Early College High School,041190,BPS-H80-010353,843-466-2700,45013000200,+32.5007617,-080.7468659,32.5145378,-80.75673958
Foothills Community Health Care-Easley,04E00503,BPS-H80-018873,864-343-1220 x201,45077010801,+34.8349715,-082.6269605,34.83803177,-82.61023935
CSC HARTSVILLE CENTER,045230,BPS-H80-001036,843-332-3422,45031010700,+34.3541929,-080.0756425,34.35781196,-80.06000508
Ocab Head Start Center,041180,BPS-H80-029823,803-531-6900,45075010600,+33.4186687,-080.7840432,33.47467758,-80.84328957
"HopeHealth, Inc.",0452150,BPS-H80-008173,843-667-9414,45041000700,+34.1875889,-079.7527189,34.19416708,-79.75894388
ST. JAMES-SANTEE FAMILY HLTH CTR,048430,BPS-H80-004202,[phone],[phone],+[phone],-[phone],[phone],-[phone]
Mobile Dental Unit,042610,BPS-H80-017248,864-801-2035,[phone],+[phone],-[phone],[phone],-[phone]
Cooperative Health Mobile Unit,043270,BPS-H80-028163,[phone],[phone],+[phone],-[phone],34.0455828,-81.04275867
Eau Claire Cooperative Health Center Administrative Offices,043270,BPS-H80-024827,803-733-5969,45063021106,+34.0583895,-081.1417975,34.05949202,-81.12953542
Plexus Health | Kershaw,04E01063,BPS-H80-013095,803-475-2083,45057010200,+34.5820726,-080.5578749,34.5487344,-80.57992984
Plexus Health | Lancaster,04E01063,BPS-H80-013108,803-285-2273,45057010800,+[phone],-[phone],[phone],-[phone]
BJHCHS Ronald McDonald Mobile Unit,041190,BPS-H80-030222,[phone],[phone],+[phone],-[phone],32.31187011,-80.93488397
"Thaddeus J. Bell, MD Family Health Center",041110,BPS-H80-022065,843-821-3444,45015020710,+33.0923660,-080.1901804,33.03656146,-80.16497643
Tandem Health,0423590,BPS-H80-024753,803-774-4500,45085000700,+33.9552524,-080.3123100,33.94377198,-80.32961235
"BEAUFORT-JASPER HAMPTON COMP HLTH SERVICES, INC.",041190,BPS-H80-002644,843-987-7400,45013002202,+32.3376045,-080.8200441,32.36088518,-80.87221326
"Rose D. Gibbs, MD Family Health Center",041110,BPS-H80-022064,[phone],[phone],+[phone],-[phone],[phone],-[phone]
Mobile ROADS,045230,BPS-H80-030061,[phone],[phone],+[phone],-[phone],34.35781196,-80.06000508
HopeHealth Irby Street,0452150,BPS-H80-017703,843-667-9414,45041000900,+34.2077622,-079.7859632,34.20227175,-79.76852524
CareSouth Carolina Bishopville Pediatric Dental Office,045230,BPS-H80-027715,843-857-0111,45061920302,+[phone],-[phone],[phone],-[phone]
Clyburn Center for Primary Care Mobile Unit,045220,BPS-H80-018097,[phone],[phone],+[phone],-[phone],33.57281068,-81.71151887
CareSouth Carolina McColl Health and Wellness Center,045230,BPS-H80-027716,843-523-5751,45069960400,+34.6853318,-079.5843029,34.65287964,-79.56949659
THE CHILDREN'S CENTER,042780,BPS-H80-002822,864-941-8170,45047970400,+34.1698568,-082.2054546,34.17107782,-82.1675074
HopeHealth Greeleyville,0452150,BPS-H80-016921,843-667-9414,45089970700,+33.6086383,-080.0059872,33.58092165,-79.98881124
