x,y,objectid,name,street,city,state,zip,county,mail_phone,website,open_jan,open_feb,open_mar,open_apr,open_may,open_jun,open_jul,open_aug,open_sep,open_oct,open_nov,open_dec,cash,check,credit,debit,other_pay,wic,senior,snap_ebt,snap_trans,h_bucks,geoid,tract_latitude,tract_longitude,lat,lon
-8972996.511,4060246.166,9836,Kershaw County Farmers Market,906 Broad St.,Camden,SC,29020,KERSHAW,8032204160,http://www.kershawcountyfarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,45055970800,+34.2226390,-080.5951484,34.24323,-80.60676
-8972122.13,4074913.599,9837,521 Bait And Tackle,1460 Kershaw Hwy,Camden,SC,29020,KERSHAW,,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45055970602,+34.3673741,-080.6043918,34.342705,-80.598
-8986185.681,4126257.119,9838,Lancaster County Farmers Market,1920 South Pageland Hwy.,Lancaster,SC,29720,LANCASTER,803-285-5545,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,NO,,,45057011001,+34.7034846,-080.6749230,34.722206,-80.72224
-9129762.612,4096100.558,9839,Main St. Laurens Downtown Farmers Market,200 Courthouse Square,Laurens,SC,29360,LAURENS,864-984-2119,http://www.mainstreetlaurens.org,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45059920400,+34.4928213,-082.0269534,34.49932215,-82.01448821
-9129774.734,4114737.216,9840,Stewart Farms,6600 Hwy 92,Enoree,SC,29335,LAURENS,864-969-7270,http://www.stewartfarms.net,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45059920501,+34.5996461,-081.9632935,34.63653,-82.011856
-8781126.024,3988172.857,9842,Myrtle's Market,605 Mr. Joe White Avenue,Myrtle Beach,SC,29577,HORRY,843-918-4906,http://www.cityofmyrtlebeach.com/i_want_to/find/city_farmers_market.php,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,,NO,45051050600,+33.7041378,-078.8898834,33.7078857,-78.8960955
-9043414.683,4026393.136,9845,Market at Icehouse,107 West Main Street,Lexington,SC,29072,LEXINGTON,803-358-7275,http://www.lexsfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,45063021029,+33.9709573,-081.2466290,33.98239,-81.23793
-9063667.076,4022371.903,9846,Wayne Taylor Family Farms,4809 Augusta Hwy,Leesville,SC,29070,LEXINGTON,8038922040,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,45063021305,+33.9090644,-081.4354958,33.9524,-81.4203
-9036807.427,4041212.808,9848,Irmo Farmers Market,6671 St Andrews Rd,Columbia,SC,29212,RICHLAND,860-839-1023,http://www.irmofarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,Paypal,YES,YES,NO,,,45079010407,+34.0504530,-081.0900867,34.050555,-81.1025904
-9051143.793,4027899.315,9851,James R Sease Farms 2,861 Hwy 378,Lexington,SC,29072,LEXINGTON,8033593276,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45063021022,+34.0017338,-081.3138256,33.9932852,-81.3078267
-9059835.637,4024401.976,9852,James R Sease Farms 1,3967 Augusta Hwy,Gilbert,SC,29054,LEXINGTON,8033593276,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45063021306,+33.9408267,-081.3600200,33.96861,-81.38394
-9025629.933,4022275.232,9853,Cayce Farmer's Market,2329 Charleston Hwy,Cayce,SC,29033,LEXINGTON,8037911009,,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45063020604,+33.9431736,-081.0661216,33.950283,-81.078575
-9041699.871,4031389.965,9854,Wingard's Market,1403 N.Lake Dr.,Lexington,SC,29072,LEXINGTON,8033599091,http://www.wingardsmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45063021025,+34.0423288,-081.2645246,34.018997,-81.222305
-9028136.467,3996206.982,9855,Livingston Farms The Shack,1424 Southbound Rd.,Swansea,SC,29160,LEXINGTON,803-568-0401,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,NO,N/A,,45063020803,+33.7271318,-081.1454574,33.766716,-81.10556
-9075975.192,4017194.134,9856,"Randall's Produce & Lands, LLC",122 West Church St.,Batesburg,SC,29006,LEXINGTON,8033176500,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,45063021402,+33.9067406,-081.5379320,33.912346,-81.53492
-8836700.078,4050054.578,9857,L & W Roadside Stand,830 Foxboro Rd.,Marion,SC,29571,MARION,8432455999,,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,,,45067950600,+34.1309919,-079.3264614,34.15855,-79.38172
-9024135.423,4015924.754,9858,Columbia State Farmers Market,3483 Charleston Hwy.,West Columbia,SC,29172,LEXINGTON,8037374664,http://www.agriculture.sc.gov,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,,,45063020706,+33.8938995,-081.0488163,33.904755,-81.065414
-8822820.765,4057446.625,9859,Rabon Produce,521 North Main St.,Mullins,SC,29574,MARION,8432695852,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,N/A,NO,45067950300,+34.2326200,-079.2976317,34.21179,-79.25604
-8890354.686,4126308.499,9860,The Produce Barn,4264 Delta Height Rd.,Wallace,SC,29596,MARLBORO,843-287-4225,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,45069960100,+34.7356419,-079.8138182,34.722034,-79.86511
-8867347.809,4102707.096,9862,Mcarthur Farms,1708 Hwy 38 S.,Bennettsville,SC,29512,MARLBORO,843-479-3839,http://www.mcarthurfarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,NO,45069960200,+34.5638971,-079.7572819,34.6060187,-79.6851173
-8870016.855,4111069.909,9863,Marlboro County Farmers Market,500 Broad St.,Bennettsville,SC,29512,MARLBORO,843-627-7113,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,45069960200,+34.5638971,-079.7572819,34.610863,-79.6809
-9160803.841,4017001.903,9864,Mccormick County Farmers' Market,206 N.Main St.,Mccormick,SC,29835,MCCORMICK,805-201-5150,mccormickscchamber.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45065920200,+33.9241259,-082.2468990,33.91289014,-82.2969623
-9084676.839,4068799.537,9865,Mike's Produce,2114 Wilson Rd.,Newberry,SC,29108,NEWBERRY,8032760125,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45071950202,+34.2795093,-081.5635938,34.297672,-81.60963
-9083988.329,4067772.272,9866,Chappells Nursery & Garden Center,92 Dipner Road,Chappells,SC,29037,NEWBERRY,8032713006,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45071950700,+34.2387054,-081.7797569,34.177418,-81.86969
-9066951.966,4044722.819,9867,Lever Farms Dreher Island Produce,2811 Dreher Island Rd.,Prosperity,SC,29127,NEWBERRY,8039240493,leverfarms.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,,,45071950602,+34.1483660,-081.4434453,34.118343,-81.44845
-9085950.692,4065680.44,9868,Grow Newberry Farmers Market,1201 Mckibben St,Newberry,SC,29108,NEWBERRY,8032764274,http://www.grownewberry.com,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,HANDLED BY INDIVIDUAL VENDOR,,45071950202,+34.2795093,-081.5635938,34.274525,-81.62054
-9250224.347,4118525.282,9870,Westminster Farmers Market,135 East Main St.,Westminster,SC,29678,OCONEE,(864) 647-5316,,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,,,45073031000,+34.6292891,-083.0946501,34.66618782,-83.09693456
-9242315.01,4133340.476,9872,Mr.T's,111 Scenic Heights Rd.,West Union,SC,29696,OCONEE,,,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45073030402,+34.7635571,-083.0200613,34.774685,-83.02498
-9219380.98,4137306.241,9874,Six Mile Farmers Depot,102 S. Main St.,Six Mile,SC,29671,PICKENS,8646505078,http://www.sixmilesc.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45077010300,+34.8111934,-082.8049294,34.80361417,-82.81827828
-9246728.705,4132192.623,9877,Walhalla Farmers Market,101 East North Broad Street,Walhalla,SC,29691,OCONEE,864-638-5889 x111,,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,,,45073030401,+34.7713029,-083.0642802,34.766464,-83.06517
-9195568.204,4140943.59,9878,Easley Farmers Market,205 North 1St St.,Easley,SC,29641,PICKENS,8648557900,http://www.cityofeasley.com/around_the_city/farmers_market/index.php,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45077010801,+34.8349715,-082.6269605,34.83132533,-82.60516837
-9215844.926,4120967.894,9880,Clemson Farmers Market,578 Issaqueena Trail,Clemson,SC,29631,PICKENS,8646543918,http://www.clemsonfarmersmarket.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45077011203,+34.6792351,-082.8023449,34.686493,-82.78774
-9020799.959,4029513.825,9882,Soda City,1300-1600 Main St.,Columbia,SC,29201,RICHLAND,,http://www.sodacitysc.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,45079003100,+34.0078902,-081.0307786,34.00273,-81.03414
-9017186.498,4025732.23,9884,City Roots,1005 Airport Blvd.,Columbia,SC,29205,RICHLAND,8032542302,http://www.cityroots.org,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,45079002602,+33.9798771,-081.0027441,33.97795,-81.001434
-8992271.069,4021009.526,9885,Ringo's Produce Market,10545 Garners Ferry Rd.,Eastover,SC,29044,RICHLAND,8037830108,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,N/A,,45079011902,+33.9545013,-080.7936169,33.94205,-80.779366
-9015804.199,4031089.719,9886,Forest Acres Farmer's Market,3400 Forest Dr. (Corner Of Chateau Drive And Beltline Blvd,Columbia,SC,29204,RICHLAND,8037829475,http://www.farmersintheforest.org,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,45079001200,+34.0124501,-080.9939685,34.01841,-80.99197
-9005616.543,4052869.255,9887,Lake Carolina Farmers Market,5 Lake Carolina Way,Columbia,SC,29229,RICHLAND,8038738337,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,YES,NO,YES,YES,NO,,,45079002800,+33.9821485,-081.0333383,33.9928298,-81.02685166
-9090412.497,4008008.136,9889,Ridge Spring Farmers Market,100 Town Square,Ridge Spring,SC,29129,SALUDA,8036456056,http://www.ridgespringsc.com,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,VENDOR,,45053950202,+32.5364880,-080.8861724,32.482946,-80.984196
-9083095.959,4011200.457,9890,Peaches N' Such I,3771 Hwy 23,Monetta,SC,29105,SALUDA,803-685-7035,http://www.watsoniafarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,,45081960400,+33.8896333,-081.6851220,33.86932,-81.593925
-9149248.3,4187716.051,9891,Landrum Farmers' Market,111 N. Trade Ave.,Landrum,SC,29356,SPARTANBURG,864 457 6585,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,45083022600,+35.1735263,-082.1860038,35.175163,-82.189092
-9121787.778,4157936.717,9894,Hub City Farmers Market,498 Howard St.,Spartanburg,SC,29303,SPARTANBURG,8645850905,http://www.hubcityfm.org,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,OUTLET-WIDE,YES,45083020400,+34.9541386,-081.9489874,34.95639,-81.94221
-9131207.59,4166857.453,9895,Hughey Farms,9295 Asheville Hwy,Boiling Springs,SC,29316,SPARTANBURG,8648142002,http://www.hugheyfarms.com,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,45083022801,+35.0670185,-082.0543873,35.02166,-82.02638
-9138279.089,4170750.739,9896,Inman Fresh Farmers Market,14 N.Howard St.,Inman,SC,29349,SPARTANBURG,864 472 6200,http://www.cityofinman.org/freshmarket,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,45083022900,+35.0471492,-082.0859382,35.051827,-82.09024059
-9120960.134,4122808.578,9897,Taylor Boys' Produce,4138 Cross Anchor Rd.,Enoree,SC,29335,SPARTANBURG,8649694222,http://www.taylorboysproduce.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45083023700,+34.6789415,-081.9162707,34.69717,-81.934525
-9132707.442,4167875.676,9898,Poteat's Produce,9710 Asheville Hwy,Inman,SC,29349,SPARTANBURG,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,45083022801,+35.0670185,-082.0543873,35.02904,-82.040474
-8942806.525,4018105.253,9899,Downtown Sumter Farmers Market,303 E. Liberty St.,Sumter,SC,29150,SUMTER,(803) 436-2635,http://www.sumtersc.gov/,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45085002000,+33.9296368,-080.3508768,33.92078,-80.34723
-9007613.821,4169624.634,9903,Springs Farm Farm Market,1010 Springfield Park,Fort Mill,SC,29715,YORK,8035483939,http://www.springsfarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45091061008,+35.0473511,-080.9171559,35.041954,-80.916534
-9026122.558,4182340.864,9904,South Forty Farm,640 Hwy 274,Lake Wylie,SC,29710,YORK,7045753550,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45091061707,+35.1328855,-081.0658123,35.13519,-81.08265
-9045265.513,4170446.366,9905,The Peach Tree,2077 Filbert Hwy,York,SC,29745,YORK,8036288514,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,45091061501,+35.0340052,-081.2596548,35.0472,-81.25491
-9047865.35,4167010.18,9906,Blacks Peaches,1800 Black Hwy,York,SC,29745,YORK,8036842333,http://www.blackspeaches.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,N/A,NO,45091061501,+35.0340052,-081.2596548,35.023045,-81.27895
-9025168.386,4179670.61,9907,Bush N Vine - Lake Wylie,4090 Charlotte Hwy,Lake Wylie,SC,29710,YORK,8036842732,http://www.bushnvinefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,45091061707,+35.1328855,-081.0658123,35.108326,-81.042755
-9045146.22,4168699.554,9908,Bush N Vine - York,1650 Filbert Hwy,York,SC,29745,YORK,8036842732,http://www.bushnvinefarm.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45091061501,+35.0340052,-081.2596548,35.036926,-81.25567
-9021944.827,4157914.205,9909,Bush N Vine - Rock Hill,1662 Ebenezer Rd.,Rock Hill,SC,29732,YORK,8036842732,http://www.bushnvinefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45091060700,+34.9606397,-081.0380086,34.954773,-81.0449
-9048089.851,4167270.237,9910,Windy Hill Orchard,1860 Black Hwy,York,SC,29745,YORK,8036840690,http://windyhillorchard.com/,NO,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,45091061501,+35.0340052,-081.2596548,35.023582,-81.27954
-9032003.132,4145493.917,9911,Boyd Farms,4900 Williamson Rd.,Rock Hill,SC,29730,YORK,8033293384,,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45091061403,+34.9101147,-081.1249061,34.86648,-81.140526
-9012064.599,4166559.972,9913,Peach Stand,1325 Hwy 160 West,Fort Mill,SC,29715,YORK,803-547-7563,http://www.peachstand.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45091061004,+35.0120768,-080.9768143,35.0194808,-80.95782076
-9019656.372,4153481.538,9914,Old Town Farmers Market,258 East White Street,Rock Hill,SC,29730,YORK,,http://www.onlyinoldtown.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45091060300,+34.9144554,-081.0197342,34.925877,-81.02208
-9269478.938,4132235.395,9915,Chattooga Belle Farm,454 Damascus Church Rd.,Long Creek,SC,29658,OCONEE,(864) 647-9768,http://www.chattoogabellefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,45073030100,+34.8169487,-083.1735571,34.766758,-83.267654
-9268910.623,4137870.552,9916,Bryson's Apple Orchard,1011 Chattooga Ridge Rd.,Mountain Rest,SC,29664,OCONEE,8646479427,http://www.brysonsappleorchard.com,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,,45073030100,+34.8169487,-083.1735571,34.808533,-83.26373
-9200698.132,4096293.356,9917,Anderson Farmers' Market,402 North Murray Ave.,Anderson,SC,29624,ANDERSON,,http://www.andersoncountysc.org/parks/,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,45007000700,+34.4939131,-082.6616905,34.50111,-82.651344
-9177290.319,4158002.095,9920,Travelers Rest Farmers' Market,235 Trailblazer Dr.,Travelers Rest,SC,29690,GREENVILLE,864-610-0965,http://www.travelersrestfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,45045003904,+34.9863586,-082.4422353,34.95482905,-82.44575184
-9013701.83,4057652.431,9924,Blythewood Farmers Market,171 Langford Rd.,Blythewood,SC,29016,RICHLAND,8436971733,http://www.blythewoodfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,45079010104,+34.2216804,-080.9019379,34.2145,-80.97124
-9122603.31,4167888.746,9925,Belue Farms Natural Market,3769 Parris Bridge Rd.,Boiling Springs,SC,29316,SPARTANBURG,864 578 0446,http://www.beluefarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,45083022403,+35.0591273,-081.9183544,35.028244,-81.95005
-9001353.582,4045305.632,9926,Sandhills Farmers Market,900 Clemson Rd.,Columbia,SC,29229,RICHLAND,8037885700,http://www.clemson.edu/public/sandhill/programs/farmers_market.html,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,45079011415,+34.1482481,-080.8586460,34.12991,-80.87223
-9160179.441,4135630.941,9927,Mauldin Open Air Market,699 East Butler Road,Mauldin,SC,29662,GREENVILLE,864-297-4826,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,VENDOR,,45045002903,+34.7787267,-082.2934095,34.79171,-82.28695
-9160246.468,4153027.787,9928,Taylors Farmers Market,250 Mill St.,Taylors,SC,29687,GREENVILLE,,http://taylorssc.org,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45045002604,+34.9153567,-082.2848315,34.92005,-82.28643
-9153334.291,4155226.844,9929,Greer Farmers Market,300 Randall Street,Greer,SC,29651,GREENVILLE,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,,YES,YES,,NO,NO,NO,,,45045002505,+34.9340064,-082.2349844,34.936584,-82.22604
-9213991.436,4091972.947,9934,Indoor Farmers Market At Forx Farm,5575 Dobbins Bridge Road,Anderson,SC,29626,ANDERSON,864-328-1475,,YES,YES,YES,YES,no,no,no,no,no,no,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,45007012200,+34.3981509,-082.7484339,34.469944,-82.7704
