x,y,objectid,name,street,city,state,zip,county,mail_phone,website,open_jan,open_feb,open_mar,open_apr,open_may,open_jun,open_jul,open_aug,open_sep,open_oct,open_nov,open_dec,cash,check,credit,debit,other_pay,wic,senior,snap_ebt,snap_trans,h_bucks,geoid,tract_latitude,tract_longitude,lat,lon
-9195005.012,4040944.231,9937,Calhoun Fall Farmers' Market,Cox Avenue,Calhoun Falls,SC,29628,ABBEVILLE,864-418-8512,None,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45001950600,+34.1246804,-082.5850722,34.092973,-82.595006
-9169114.656,4149537.958,9942,Greenville State Farmers Market,1354 Rutherford Road,Greenville,SC,29609,GREENVILLE,864-224-4023,http://www.agriculture.sc.gov/agritourism-farms,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,45045001101,+34.8804194,-082.3786068,34.882896,-82.38036
-8998775.62,4160104.55,9943,Howell Specialty Farmz,9010 Pryor Drive,Fort Mill,SC,29707,LANCASTER,704-619-8792,http://howellspecialtyfarmz.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,BIT COIN,NO,NO,NO,,,45057011201,+35.0020502,-080.8717949,34.97153,-80.83675
-9101686.747,4173602.186,9946,Lemmons Farms,104 Webber Road,Gaffney,SC,29341,CHEROKEE,864 489 0860,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,45021970100,+35.1031978,-081.7809925,35.071957,-81.76121
-9132662.554,4178122.499,9947,Pick Of The Season,8390 Hwy 9,Inman,SC,29349,SPARTANBURG,864 542 4247,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,45083022404,+35.0884832,-081.9881342,35.107254,-82.04011
-9095831.8,4175286.242,9948,The Peach Shed,130 Nancy Creek Rd.,Gaffney,SC,29340,CHEROKEE,864 839 6913,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,,,,45021970201,+35.0819573,-081.7015857,35.08202,-81.717674
-9088378.552,4173433.219,9949,The Garden Spot Produce,601 E. Frederick St.,Gaffney,SC,29341,CHEROKEE,864 480 9393,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45021970502,+35.0611810,-081.6288145,35.070389,-81.642199
-9091637.385,4177427.811,9950,Abbott Farms,100 Wilcox Ave.,Gaffney,SC,29340,CHEROKEE,864 480 9886,http://www.abbottfarmsonline.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,45021970202,+35.1437371,-081.6698882,35.09957,-81.67109
-9042941.396,4022111.627,9952,Zach's Produce,1131-A South Lake Dr.,Lexington,SC,29073,LEXINGTON,803-622-4843,,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,45063021017,+33.9403109,-081.1950024,33.94797,-81.23486
-9107948.91,4183378.96,9953,Battleground Produce,203 Edsel Dr.,Chesnee,SC,29323,CHEROKEE,864 492 2485,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,45021970100,+35.1031978,-081.7809925,35.14341,-81.81958
-9133079.972,4181876.494,9954,The Peach Basket,6410 Hwy 11,Campobello,SC,29322,SPARTANBURG,864 592 1567,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45083022401,+35.1476875,-082.0394651,35.132145,-82.04436
-9088207.858,4171784.689,9955,Allison's Produce,1503 E. Frederick  St.,Gaffney,SC,29340,CHEROKEE,8642197949,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,45021970502,+35.0611810,-081.6288145,35.058388,-81.640945
-9089156.37,4173658.749,9956,Buford St. Drug Store Produce Stand,113 W Buford St.,Gaffney,SC,29340,CHEROKEE,864 488 3036,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45021970201,+35.0819573,-081.7015857,35.07292529,-81.6513129
-9176641.315,4100948.641,9957,Holliday's Veggie Patch,1402 Mattison Road,Belton,SC,29627,ANDERSON,,http://hollidaysveggiepatch.com,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,,YES,YES,NO,,,45007011402,+34.5256364,-082.4416280,34.53729,-82.43342
-8991836.432,3984981.677,9959,Calhoun County Council On Aging Farmer's Market,200 Milligan Circle,St Matthews,SC,29135,CALHOUN,803-874-1270,,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,,45017950200,+33.6883735,-080.8061167,33.6732079,-80.7767554
-8976866.102,3876162.308,9960,Colleton County Museum And Farmers Market,506 E Washington St,Walterboro,SC,29488,COLLETON,(843) 549-2303,http://www.colletonmuseum.org,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,,45029970500,+32.9053462,-080.6718142,32.9040069,-80.661134
-9003771.095,4045904.516,9961,Richland Library Sandhills Farmers Market At R2I2,763 Fashion Drive,Columbia,SC,29229,RICHLAND,803-231-6365,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45079011418,+34.1299753,-080.8929715,34.12792,-80.8829
-9021047,4029366.988,9962,Richland Library Main,1431 Assembly St,Columbia,SC,29201,RICHLAND,803-929-3447,http://www.richlandlibrary.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,45079003100,+34.0078902,-081.0307786,34.003914,-81.03674
-8988029.742,3827131.882,9964,Mikell's Fruit Roadside Stand,3 Poppy Hill Road,Beaufort,SC,29906,BEAUFORT,,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,,YES,YES,EBT,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45013000200,+32.5007617,-080.7468659,32.484924,-80.74147
-8969817.862,3814412.234,9965,Penn Center Farmer's Market,16 Penn Center Circle West,St. Helena Island,SC,29920,BEAUFORT,,http://www.penncenter.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,,,,Cash App,NO,NO,NO,,,45013001102,+32.3630229,-080.5792222,32.389095,-80.57652
-8799677.459,3980235.537,9966,Freewoods Farm Market House,9515 Freewoods Rd.,Myrtle Beach,SC,29588,HORRY,843-650-2064,http://www.freewoodsfarm.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,,YES,YES,NO,,NO,45051051605,+33.6150143,-079.0285564,33.637535,-79.04907
-8758866.608,4005597.451,9968,North Myrtle Beach Farmers Market,925 1St Ave. South,North Myrtle Beach,SC,29582,HORRY,843-839-4488,http://waccamawmarkets.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45051040300,+33.8340470,-078.6677196,33.82705354,-78.68230008
-8916521.316,4128275.173,9971,Sellers Farm Produce- Chesterfield,1220 W. Main Street,Chesterfield,SC,29709,CHESTERFIELD,,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,,YES,YES,NO,,NO,45025950400,+34.7255811,-080.1008750,34.737186,-80.10562
-8932688.174,4057823.72,9973,Lee County Farm And Garden Market (Ace Hardware Site- Bishopville),576 Sumter Highway,Bishopville,SC,29010,LEE,803-229-2679,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,"",+34.2712347,-080.3181752,34.204326,-80.270365
-8837051.411,4081678.158,9976,Robert Farm Market Produce,1717 Hwy 301 South,Dillon,SC,29536,DILLON,No Phone,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,,YES,YES,NO,,NO,45033970400,+34.3943810,-079.3862993,34.3928487,-79.38451088
-8933017.026,4094620.273,9983,Us Hwy 1 Mcleod Market,25455 Us Hwy 1,Mcbee,SC,29101,CHESTERFIELD,843-335-8340,http://www.macspride.com/,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45025950800,+34.4978789,-080.2561591,34.48943,-80.24641
-8894052.047,4121343.184,9987,Jacobs Fresh Market,101 Chesterfield Hwy,Cheraw,SC,29520,CHESTERFIELD,843-253-3525,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,45025950502,+34.7080062,-079.9249608,34.691235,-79.90306
-9059707.137,3931684.309,9993,King Mackerel,12138 Hwy 278,Barnwell,SC,29812,BARNWELL,803-259-4037,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,YES,45011970300,+33.2731810,-081.3721662,33.27357339,-81.38502975
-8945738.184,4018131.239,9997,American Legion Post 15 Farmers Market (Newmans Farm House),25 Artillery Drive,Sumter,SC,29150,SUMTER,(803) 983-3249,AmericanLegionFarmersMarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,YES,NO,N/A,,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
-8947075.887,4019730.62,10002,Sumter Farmers Market,200 Miller Road,Sumter,SC,29150,SUMTER,,http://www.sumterfarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
-8944668.687,4014132.699,10004,Turkey Creek Bee Farmers Market,1100 S. Guignard Dr.,Sumter,SC,29154,SUMTER,803-795-9289,,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,,NO,NO,NO,N/A,NO,45085001600,+33.8878170,-080.3407342,33.888953,-80.350954
-8944971.878,4016740.669,10005,Farm Fresh Produce,425 S. Guignard Dr.,Sumter,SC,29150,SUMTER,,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,45085000901,+33.9483910,-080.3732220,33.929024,-80.366425
-8943522.307,4016641.524,10006,South Sumter Farmers Market,337 Manning Ave.,Sumter,SC,29150,SUMTER,803-774-7776,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,N/A,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,45085001500,+33.9057056,-080.3508863,33.910115,-80.341042
-9016739.752,4025474.527,10007,Owens Field Farmers Market,1402 Jim Hamilton Boulevard,Columbia,SC,29206,RICHLAND,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,45079002602,+33.9798771,-081.0027441,33.976883,-81.00142
-9024422.292,4027573.203,10008,Latham's Produce,906 Meeting Street,West Columbia,SC,29169,LEXINGTON,,,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,45063020300,+33.9896272,-081.0628508,33.990784,-81.06783
-9030381.673,4025834.698,10009,Zack's Produce And Flowers,3107 Augusta Road,West Columbia,SC,29169,LEXINGTON,803-622-4843,,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,45063020505,+33.9923387,-081.0921352,33.9845405,-81.0919788
-9006089.835,4021731.705,10010,Cottle Strawberry Farm,2533 Trotter Road,Hopkins,SC,29061,RICHLAND,803-695-1714,http://www.cottlestrawberryfarm.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,45079011606,+33.9661291,-080.9005535,33.946983,-80.90267
-9005934.7,4129721.476,10014,Jordan Fresh Farms,1099 Seegars Rd,Fort Lawn,SC,29714,CHESTER,803-448-4475,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,,45023020800,+34.7511502,-080.9358989,34.748672,-80.90065
-9019517.216,4154150.542,10016,Old Town Farmers Market At Legal Remedy Brewing,129 Oakland Ave,Rock Hill,SC,29732,YORK,,http://www.onlyinoldtown.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,,,,,,,,,,45091060501,+34.9325443,-081.0382008,34.930004,-81.02396
-9091965.56,3983192.351,10018,Sara's Fresh Market,2601 Columbia Hwy North,Aiken,SC,29805,AIKEN,803-642-1133,http://titanfarms.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,YES,YES,NO,,NO,45003020200,+33.6685580,-081.6441212,33.660263,-81.67451
-8838820.886,4053058.378,10819,Marion Farmers' Market,229 North Main,Marion,SC,29571,MARION,843-423-9891,www.theswampfox.org,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,N/A,NO,45067950600,+34.1309919,-079.3264614,34.180344,-79.40025
-8832147.789,4044138.843,10821,Herbie's Produce at Sparky's,2416 South HWY. 501,Marion,SC,29571,MARION,8434304814,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,NO,45067950600,+34.1309919,-079.3264614,34.113598,-79.3405
-8753180.967,4018914.048,11221,Indigo Farms Market,2000 HWY 57,Little River,SC,29566,HORRY,843-399-6902,www.indigofarmsmarket.com,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,,NO,NO,NO,,NO,45051040104,+33.8868648,-078.6108585,33.92593178,-78.6320316
-8807755.551,3954782.193,11225,Mary Beth's Sustainable Foods,11151 Ocean HWY,Pawleys Island,SC,29585,GEORGETOWN,843-458-9009,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,NO,45043920503,+33.4766920,-079.1281755,33.44674014,-79.12160671
-8800865.489,4006564.925,11624,Chops Produce and Community Cannery,505 Church St,Conway,SC,29526,HORRY,843-248-1784,www.palmettoworks.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,,NO,45051070300,+33.8534671,-079.0653864,33.8337767,-79.05920257
-9093496.758,4040510.773,12019,"Patchwork Farm, LLC",110 Dairy Lane,Saluda,SC,29138,SALUDA,,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,45081960100,+34.1172525,-081.7462622,34.084667,-81.68767
-8934895.823,4056796.783,12822,Lee Co. Farmers Market - Jared's Ace Hardware,576 Sumter Hwy,Bishopville,,29010,LEE,8032292679,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,,,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,"",+34.2712347,-080.3181752,34.204326,-80.270365
-8860487.433,3984328.487,13619,Williams Vineyard and Farm,21 Gabriel Place,Nesmith,,29580,WILLIAMSBURG,8433828251,,,,,,,,,YES,YES,,,,YES,YES,NO,NO,,NO,NO,NO,N/A,NO,45089970400,+33.6085250,-079.5803964,33.66822,-79.59543
-9155448.671,4082481.732,14019,Ware Shoals Farmers Market,8 Mill Street,Ware Shoals,SC,29692,GREENWOOD,864-456-7478,,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,None,NO,NO,NO,N/A,NO,45047970102,+34.3181322,-082.2696150,34.398033,-82.24598
-9113439.36,4084886.598,14020,Crescent Farms,3111 Highway 56 S,Clinton,SC,29325,LAURENS,802-380-0605,https://www.crescentfarmsc.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,None,NO,NO,NO,,,45059920800,+34.4227328,-081.8992407,34.454931,-81.876649
-9134062.181,4089535.756,14022,Highway 221 South Peanuts and Produce,4568 Hwy 221 South,Laurens,SC,29360,LAURENS,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,,NO,NO,NO,,,45059921001,+34.3629151,-082.0389254,34.384967,-82.052464
-9221523.085,4139769.528,14023,Mile Creek Farm and Produce,824 Mount Olivet Rd,Six Mile,SC,29682,PICKENS,864-723-4955,https://www.milecreekfarmsixmilesc.com,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,45077010300,+34.8111934,-082.8049294,34.823795,-82.8393
-9190609.826,4139845.594,14024,Winslett's Produce Market,401 Powdersville Rd,Easley,SC,29642,PICKENS,864-855-1176,https://www.winslettsmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Apple Pay,NO,NO,NO,,,45077010804,+34.8226519,-082.5830564,34.82318,-82.56093
-9179359.675,4102709.526,14420,Barefoot Farms of Belton,293 Murphy Rd,Belton,SC,29627,ANDERSON,864-338-3276,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,None,,,,,,45007010402,+34.5777621,-082.5046973,34.548313,-82.45879
-8846416.052,3908526.854,14821,McClellanville Land and Sea Market,1369 North Pinckney Street,McClellanville,SC,29458,CHARLESTON,,http://landandseamcvl.com/,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,,45019005000,+33.0393507,-079.5734552,33.098907,-79.46836
-8885064.106,3874082.7,14822,East Cooper Community Outreach,1145 6 Mile Rd,Mt Pleasant,SC,29466,CHARLESTON,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,Free,NO,NO,NO,N/A,NO,45019004610,+32.8245244,-079.7688751,32.839806,-79.81519
-8902406.675,3877368.038,15219,Celadons Flea & Farmers Market,2221 Noisette Blvd.,North Charleston,SC,29405,CHARLESTON,843 884 7005,http://celadonathome.com/events/celadons-flea-farmers-market/,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,,45019005500,+32.8532338,-079.9554747,32.86549582,-79.9710757
-9012402.532,4070037.005,16019,Fairfield Farmers and Artisans Market,170 Palmer Street,Ridgeway,SC,29103,FAIRFIELD,803-627-0489,,,,,,YES,YES,YES,YES,YES,,,,YES,YES,YES,YES,,NO,YES,NO,,,45039960300,+34.3424663,-080.9219134,34.30887865,-80.96213356
-8947257.916,4019813.62,18419,USC Farmers Market (Dorr Farms),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 495-2639,N/A,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Pay Pal,NO,YES,NO,N/A,NO,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
-8947254.93,4019816.904,18819,USC Farmers Market (Wildfire Farms),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 499-1749,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,,,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
-8945802.913,4018194.262,19219,American Legion Farmers Market (Newmans Farm House),25 Artillery Drive,Sumter,SC,29150,SUMTER,(803) 983-3249,americanlegionfarmersmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,YES,NO,N/A,NO,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
-8945790.173,4018251.59,19220,American Legion Farmers Market ( M & M Farms),25 Artillery Road,Sumter,SC,29150,SUMTER,(803) 486-5357,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,YES,YES,NO,N/A,NO,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
-8945755.14,4018222.926,19221,American Legion Farmers Market (Munoz),25 Artillery Drive,Sumter,SC,29150,SUMTER,(843) 598-4701,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,N/A,NO,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
-8945764.694,4018289.808,19222,American Legion Farmers Market (Harris Naturally Grown,25 Artillery Drive,Sumter,SC,29150,SUMTER,(843) 992-3780,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,Venmo,NO,NO,NO,N/A,NO,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
-8947258.4,4019816.022,19619,USC Farmers' Market (The Veggie Patch),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 206-6480,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,Venmo,YES,YES,NO,N/A,NO,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
-9018129.878,4040909.905,20019,Sal's Ol' Timey Feed and Seed,113 Hilltop Dr.,Columbia,SC,29203,RICHLAND,803-786-6546,https://salslocalseed.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,,NO,NO,NO,,,45079010702,+34.0951978,-081.0058934,34.090275,-81.011375
-8967424.679,3815955.574,9587,Pasture Shed Farm,1083 Sea Island Pkwy,St. Helena Island,SC,29920,BEAUFORT,8435217063,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,45013001101,+32.4230434,-080.5098578,32.40202193,-80.555966
-9021051.53,3934883.284,9590,S & S Produce,Intersection Of Calhoun St. And Hwy 78,Bamberg,SC,29003,BAMBERG,803-747-4560,,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,45009960200,+33.2528574,-080.9598246,33.29783776,-81.03747796
-8922539.86,3844529.519,9591,Rosebank Farm,4362 Betsy Kerrison Pkwy,Johns Island,SC,29455,CHARLESTON,8437680508,http://www.rosebankfarms.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,45019002103,+32.6727041,-080.0718045,32.61777458,-80.15422315
-8981998.654,3814411.974,9593,Port Royal Farmers Market,Ribaut Road Intersection Of Pinckney Blvd.,Port Royal,SC,29935,BEAUFORT,[phone] OR [phone],http://www.portroyalfarmersmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,45013000800,+32.3847275,-080.6965888,32.39002552,-80.68682212
