X,Y,OBJECTID,NAME,STREET,CITY,STATE,ZIP,COUNTY,MAIL_PHONE,WEBSITE,OPEN_JAN,OPEN_FEB,OPEN_MAR,OPEN_APR,OPEN_MAY,OPEN_JUN,OPEN_JUL,OPEN_AUG,OPEN_SEP,OPEN_OCT,OPEN_NOV,OPEN_DEC,CASH,CHECK_,CREDIT,DEBIT,OTHER_PAY,WIC,SENIOR,SNAP_EBT,SNAP_TRANS,H_BUCKS,lat,long,geo_method
-9019210.315,4028162.67,9706,Lourie Center Seeds Of Hope Farmer's Market,1650 Park Cir.,Columbia,SC,29201,RICHLAND,8037791971,http://www.louriecentersc.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,,,33.994938,-81.022575,census
-9020948.886,4031877.046,9707,SC DHEC Seeds Of Hope Farmer's Market,2600 Bull St.,Columbia,SC,29201,RICHLAND,,,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,,,34.02250505,-81.03736037,osm
-9012284.661,4036091.441,9709,Tree Of Life Congregation Seeds Of Hope Farmer's Market,6719 N. Trenholm Rd.,Columbia,SC,29206,RICHLAND,8037872182,http://www.tolsc.org,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,,,34.052605,-80.95889,census
-9031118,4034159.892,9710,Ashland United Methodist Church Seeds Of Hope Farmer's Market,2600 Ashland Rd.,Columbia,SC,29210,LEXINGTON,8037985350,http://www.ashlandumc.org,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,34.040257,-81.12846,census
-9033371.488,4039680.89,9711,Grace United Methodist Church Seeds Of Hope Farmer's Market,410 Harbison Blvd.,Columbia,SC,29212,RICHLAND,8037321899,http://gracecolumbia.org/,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,,,34.08054925,-81.14970208,osm
-9016016.806,4028525.26,9714,Shandon United Methodist Church Seeds Of Hope Farmer's Market,3407 Devine St.,Columbia,SC,29201,RICHLAND,8032568383,http://www.shandon-umc.org,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,33.99746404,-80.99271395,osm
-8805346.546,4011167.142,9729,Carrols Produce - Hwy 501,3152 Hwy 501 W.,Conway,SC,29526,HORRY,8434216294,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,N/A,NO,33.8000194,-79.0055024,osm
-8818877.757,4031765.382,9733,Po Boys Produce,1645 Hwy 501 W.,Aynor,SC,29511,HORRY,843-358-2513,,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.024743,-79.223407,osm
-9134295.168,4175285.777,9735,Ragan Orchards,2039 Hwy 292,Inman,SC,29349,SPARTANBURG,(864) 472-5778,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,35.083008,-82.058365,census
-9120077.187,4160011.788,9736,Bellews Market,240 Garner Rd.,Spartanburg,SC,29303,SPARTANBURG,(864) 585-7726,http://www.bellewsmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,34.972836,-81.927284,census
-9131598.788,4127869.837,9737,Woodruff Farmers Market,132 S. Main St.,Woodruff,SC,29388,SPARTANBURG,864 476 8154,http://www.cityofwoodruff.com/woodruff_farmers_market,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,,,34.86075,-82.11373,census
-9085295.583,4125318.063,9741,Union County Farmers Market,529 E. Main St,Union,SC,29379,UNION,8644908609,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,34.727394,-81.64858,census
-9269609.478,4136362.75,9743,Ables Orchard,14161 Us Hwy 76,Long Creek,SC,29658,OCONEE,4043722375,,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.79793601,-83.27093588,osm
-9268439.841,4132867.013,9744,Hollifield's Orchard,161 Hollifield Ln.,Long Creek,SC,29658,OCONEE,8647105105,,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,34.77200296,-83.2589328,osm
-9103637.926,3969114.024,9754,Farm Fresh Market At Cold Creek,398 Hitchcock Pkwy,Aiken,SC,29801,AIKEN,8036483592,http://www.coldcreeknurseries.net,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,33.531048,-81.768817,osm
-9095767.929,3969420.189,9758,Aiken County Farmers Market,115 Williamsburg St.,Aiken,SC,29801,AIKEN,8032932214,http://www.visitaikensc.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,33.55833007,-81.70735069,osm
-9170427.675,4052764.841,9759,Abbeville Farmer's Market,112 North Main St.,Abbeville,SC,29620,ABBEVILLE,864-366-9673,http://www.abbevillecitysc.com/338/farmers-market,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,None,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.1782,-82.37946,census
-9184068.437,4129735.726,9760,Bob and Lisa's Produce,9706 Anderson Rd.,Piedmont,SC,29673,ANDERSON,(864) 915-8918,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.74844,-82.50188,census
-9227813.807,4104919.567,9761,Carolina Belle,8831 Hwy 24,Townville,SC,29689,ANDERSON,,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,34.564594,-82.89642,census
-9182078.236,4106230.133,9762,Callaham Orchards,559 Crawford Rd.,Belton,SC,29627,ANDERSON,864-338-0810,http://agriculture.sc.gov/agritourism-farms/callaham-orchards/,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,,,34.576492,-82.48326,census
-9210252.197,4092969.433,9763,Berry Acres,230 Strawberry Rd.,Anderson,SC,29626,ANDERSON,864-224-5441,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.47677,-82.737274,census
-9183402.13,4120827.539,9764,Hurricane Creek Farms,208 Concord Rd,Anderson,SC,29621,ANDERSON,8642453910,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,34.5335,-82.66277,census
-9167523.013,4111484.799,9765,Happy Cow Creamery,332 Mckelvey Rd.,Pelzer,SC,29669,GREENVILLE,864-243-9699,http://www.happycowcreamery.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,34.614132,-82.354904,census
-9171547.712,4088798.866,9767,Mccall's Produce Market,306 East Greer St.,Honea Path,SC,29654,ANDERSON,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,N/A,,34.44586,-82.389946,census
-9168331.274,4110343.47,9768,Pinebreeze Farm,10059 Augusta Rd.,Pelzer,SC,29669,GREENVILLE,,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,34.604786,-82.36183,census
-9197965.535,4115820.336,9770,Walker Century Farms Market,110 Walker Rd.,Anderson,SC,29621,ANDERSON,864-226-2668,http://www.walkercenturyfarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,34.645054,-82.627625,census
-9181618.794,4112037.048,9771,Palmetto Farmers' Market,121 W. Main St.,Williamston,SC,29697,ANDERSON,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.61794233,-82.4798001,osm
-9187566.622,4119623.165,9772,White Plains Produce,1706 Easley Hwy.,Pelzer,SC,29669,ANDERSON,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,34.67348,-82.53323,census
-9210889.269,4098283.773,9773,Whitehall Produce,2606 Whitehall Rd.,Anderson,SC,29625,ANDERSON,8647720045,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,34.515984,-82.742294,census
-9055052.74,3912206.695,9774,Chappell Farms,1371 Kings Ave.,Kline,SC,29812,BARNWELL,8035842565,http://www.chappellfarms.com,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,33.125602,-81.342418,osm
-9052749.874,3930307.739,9775,Sandy Acre Farm,3046 Hwy 70,Barnwell,SC,29812,BARNWELL,8033000251,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,33.26335,-81.322296,census
-9057858.612,3927894.095,9776,City Of Barnwell Farmers Market,9987 Dunbarton Blvd.,Barnwell,SC,29812,BARNWELL,8032593317,http://www.cityofbarnwell.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,33.24511765,-81.36804511,osm
-9088961.023,4174308.15,9781,Gaffney Station Farmers Market,210 W. Frederick St.,Gaffney,SC,29341,CHEROKEE,8644876244,http://www.getintogaffney.com,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,35.0767211,-81.6487039,osm
-9044322.911,4138446.957,9782,The Market At Cotton Hills Farm,2575 Lowrys Hwy,Chester,SC,29706,CHESTER,8035814545,http://www.cottonhillsfarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.7690879,-81.244448,osm
-9040485.892,4123661.815,9783,The Chester Market Of Cotton Hills Farm,125 Church St. Unit B,Chester,SC,29706,CHESTER,8033854545,http://www.cottonhillsfarm.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.70325,-81.21171,census
-9040661.297,4123727.315,9784,Chester Farmers And Artisan Market,111 Columbia St.,Chester,SC,29706,CHESTER,864-760-7082,http://www.catawbafarmandfood.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,N/A,NO,34.704487,-81.21376,census
-8933017.175,4094619.676,9789,McLeod Farms Market,29247 HWY 151,Mcbee,SC,29101,CHESTERFIELD,843-335-8611,http://www.macspride.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.4672468,-80.2515827,osm
-8927070.898,4087556.107,9790,Mcleod Farms Roadside Market,29247 Hwy 151,Mcbee,SC,29101,CHESTERFIELD,1-[phone] or [phone],http://www.macspride.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.4672468,-80.2515827,osm
-8951500.557,4137946.135,9791,Pageland Farmers Market,3062 Hwy 601 N,Pageland,SC,29728,CHESTERFIELD,803-672-5257,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,NO,34.7695939,-80.4005003,osm
-8913056.409,4081900.054,9792,Byrd's Little Market,1221 North 5Th St.,Hartsville,SC,29550,DARLINGTON,(843)332-0262,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,NO,34.39558964,-80.06531986,osm
-8942840.283,4132364.654,9794,Ricks Produce,26706 Hwy 9,Pageland,SC,29728,CHESTERFIELD,843-672-7307,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,YES,NO,N/A,NO,34.768116,-80.33274,census
-9113939.038,3994682.581,9798,Cook's Farm,1236 Augusta Rd.,Trenton,SC,29847,EDGEFIELD,8032752970,http://www.cooksfarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,33.74585,-81.871956,census
-9114105.734,3985671.648,9799,Jackies Market,2669 Edgefield Rd.,Trenton,SC,29847,EDGEFIELD,8032751608,,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,33.679592,-81.873055,census
-9026491.126,4080043.625,9802,Fairfield Farmers And Artisan Market,117 E Washington St,Winnsboro,SC,29180,FAIRFIELD,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.380736,-81.085275,osm
-8888218.608,4017078.927,9804,Mckenzie Farms & Nursery,2115 Olanta Hwy,Scranton,SC,29591,FLORENCE,8433894831,http://www.mckenzie-farms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,33.91152,-79.84076,census
-8884474.476,4061229.438,9805,Pee Dee State Farmers Market,2513 West Lucas St.,Florence,SC,29501,FLORENCE,8436655154,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.241528,-79.81426,census
-8878168.535,4011484.631,9806,Lake City Farmer's Market,111 Henry St.,Lake City,SC,29560,FLORENCE,8433741500,www.thebeanmarket.com/lake-city-sc-farmers-market,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.87131,-79.75438,census
-8880191.91,4055043.416,9809,Florence City Center FM,200 Sanborn Street,Florence,SC,29501,FLORENCE,8436652047 x 1083,http://florencedowntown.com/citycenterfarmersmarket,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,34.19914,-79.77416,census
-8825554.823,3944000.984,9811,Georgetown Farmers Market,122 Screven St.,Georgetown,SC,29440,GEORGETOWN,843-839-4488,http://www.waccamawmarkets.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.365974,-79.28203,census
-9150423.745,4122180.566,9812,Fountain Inn Farmers' Market,110 Depot St.,Fountain Inn,SC,29644,GREENVILLE,864-862-4421,http://www.fountaininnevents.com/farmers-market,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.692986,-82.199974,census
-9157451.264,4156728.953,9814,Fisher's Historical Taylors Shed,1001 Locust Hill Rd.,Greer,SC,29651,GREENVILLE,864-877-0443,http://www.fishersorchard.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,34.94799,-82.263054,census
-9156099.13,4154430.447,9815,Fisher's Orchard at Dillard,504 S. Buncombe Rd.,Greer,SC,29651,GREENVILLE,864-877-2010,http://www.fishersorchard.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,34.9310214,-82.2498922,osm
-9182653.858,4167226.225,9816,Beechwood Farms,204 Bates Bridge Rd.,Travelers Rest,SC,29690,GREENVILLE,864-836-6075,http://www.mybeechwoodfarms.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.97016315,-82.43721198,osm
-9176284.789,4149846.788,9817,Tomato Vine,4120 Old Buncombe Rd.,Greenville,SC,29617,GREENVILLE,864-246-4062,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,34.89634,-82.43233,census
-9174527.122,4114115.537,9818,Little Eddie's Produce Stand,748 Hwy 8,Pelzer,SC,29669,GREENVILLE,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,,,34.634087,-82.41248,census
-9170026.96,4178318.585,9819,"Perdeaux Fruit Farm, Llc",2400 Hwy 11,Travelers Rest,SC,29690,GREENVILLE,(864) 895-0303,http://www.carolinafarmers.com/perdue,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,35.105854,-82.37578,census
-9175178.158,4146215.064,9820,Slow Food Upstate,205 Cedar Lane Rd.,Greenville,SC,29611,GREENVILLE,,http://www.handsongreenville.org/agency/detail/?agency_id=33096,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,34.87056,-82.42151,census
-9143159.63,4057157.672,9821,Greenwood County Farmers Market,215 Wilbanks Cir.,Greenwood,SC,29649,GREENWOOD,8642236305,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.210182,-82.13422,census
-9148236.185,4053768.395,9823,Uptown Market,220 Maxwell Ave.,Greenwood,SC,29646,GREENWOOD,8649428421,http://www.uptowngreenwood.com/uptown-market,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,None,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,34.190247,-82.16301,census
-8779578.795,4021671.244,9825,Mount Vernon Farm Market,4008 Hwy 366,Loris,SC,29569,HORRY,8437560104,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.947235,-78.86625,census
-8813209.527,4006695.79,9827,Tylers Produce,4800 Hwy 378,Conway,SC,29527,HORRY,8433976362,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,N/A,NO,33.835175,-79.17022,census
-8799473.522,4006568.881,9831,Conway Farmers Market,"217 LAUREL ST., DOWNTOWN CONWAY",Conway,SC,29526,HORRY,843-839-4488,http://waccamawmarkets.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.834408,-79.046936,census
-8750941.433,4011621.738,9835,Little River Farmers Market,4460 Mineola Ave,Little River,SC,29566,HORRY,(843) 839-4488,http://www.waccamawmarkets.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,33.871815,-78.61051,census
-8972996.511,4060246.166,9836,Kershaw County Farmers Market,906 Broad St.,Camden,SC,29020,KERSHAW,8032204160,http://www.kershawcountyfarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,34.24323,-80.60676,census
-8972122.13,4074913.599,9837,521 Bait And Tackle,1460 Kershaw Hwy,Camden,SC,29020,KERSHAW,,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,34.342705,-80.598,census
-8986185.681,4126257.119,9838,Lancaster County Farmers Market,1920 South Pageland Hwy.,Lancaster,SC,29720,LANCASTER,803-285-5545,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,NO,,,34.722206,-80.72224,census
-9129762.612,4096100.558,9839,Main St. Laurens Downtown Farmers Market,200 Courthouse Square,Laurens,SC,29360,LAURENS,864-984-2119,http://www.mainstreetlaurens.org,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.49932215,-82.01448821,osm
-9129774.734,4114737.216,9840,Stewart Farms,6600 Hwy 92,Enoree,SC,29335,LAURENS,864-969-7270,http://www.stewartfarms.net,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.63653,-82.011856,census
