X,Y,OBJECTID,NAME,STREET,CITY,STATE,ZIP,COUNTY,MAIL_PHONE,WEBSITE,OPEN_JAN,OPEN_FEB,OPEN_MAR,OPEN_APR,OPEN_MAY,OPEN_JUN,OPEN_JUL,OPEN_AUG,OPEN_SEP,OPEN_OCT,OPEN_NOV,OPEN_DEC,CASH,CHECK_,CREDIT,DEBIT,OTHER_PAY,WIC,SENIOR,SNAP_EBT,SNAP_TRANS,H_BUCKS,lat,long,geo_method
-8781126.024,3988172.857,9842,Myrtle's Market,605 Mr. Joe White Avenue,Myrtle Beach,SC,29577,HORRY,843-918-4906,http://www.cityofmyrtlebeach.com/i_want_to/find/city_farmers_market.php,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,,NO,33.7078857,-78.8960955,osm
-9043414.683,4026393.136,9845,Market at Icehouse,107 West Main Street,Lexington,SC,29072,LEXINGTON,803-358-7275,http://www.lexsfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,33.98239,-81.23793,census
-9063667.076,4022371.903,9846,Wayne Taylor Family Farms,4809 Augusta Hwy,Leesville,SC,29070,LEXINGTON,8038922040,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,33.9524,-81.4203,census
-9036807.427,4041212.808,9848,Irmo Farmers Market,6671 St Andrews Rd,Columbia,SC,29212,RICHLAND,860-839-1023,http://www.irmofarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,Paypal,YES,YES,NO,,,34.050555,-81.1025904,osm
-9051143.793,4027899.315,9851,James R Sease Farms 2,861 Hwy 378,Lexington,SC,29072,LEXINGTON,8033593276,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,33.9932852,-81.3078267,osm
-9059835.637,4024401.976,9852,James R Sease Farms 1,3967 Augusta Hwy,Gilbert,SC,29054,LEXINGTON,8033593276,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,33.96861,-81.38394,census
-9025629.933,4022275.232,9853,Cayce Farmer's Market,2329 Charleston Hwy,Cayce,SC,29033,LEXINGTON,8037911009,,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,33.950283,-81.078575,census
-9041699.871,4031389.965,9854,Wingard's Market,1403 N.Lake Dr.,Lexington,SC,29072,LEXINGTON,8033599091,http://www.wingardsmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,34.018997,-81.222305,census
-9028136.467,3996206.982,9855,Livingston Farms The Shack,1424 Southbound Rd.,Swansea,SC,29160,LEXINGTON,803-568-0401,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,NO,N/A,,33.766716,-81.10556,census
-9075975.192,4017194.134,9856,"Randall's Produce & Lands, LLC",122 West Church St.,Batesburg,SC,29006,LEXINGTON,8033176500,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,33.912346,-81.53492,census
-8836700.078,4050054.578,9857,L & W Roadside Stand,830 Foxboro Rd.,Marion,SC,29571,MARION,8432455999,,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,,,34.15855,-79.38172,census
-9024135.423,4015924.754,9858,Columbia State Farmers Market,3483 Charleston Hwy.,West Columbia,SC,29172,LEXINGTON,8037374664,http://www.agriculture.sc.gov,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,,,33.904755,-81.065414,census
-8822820.765,4057446.625,9859,Rabon Produce,521 North Main St.,Mullins,SC,29574,MARION,8432695852,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,N/A,NO,34.21179,-79.25604,census
-8890354.686,4126308.499,9860,The Produce Barn,4264 Delta Height Rd.,Wallace,SC,29596,MARLBORO,843-287-4225,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,34.722034,-79.86511,census
-8867347.809,4102707.096,9862,Mcarthur Farms,1708 Hwy 38 S.,Bennettsville,SC,29512,MARLBORO,843-479-3839,http://www.mcarthurfarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,NO,34.6060187,-79.6851173,osm
-8870016.855,4111069.909,9863,Marlboro County Farmers Market,500 Broad St.,Bennettsville,SC,29512,MARLBORO,843-627-7113,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,34.610863,-79.6809,census
-9160803.841,4017001.903,9864,Mccormick County Farmers' Market,206 N.Main St.,Mccormick,SC,29835,MCCORMICK,805-201-5150,mccormickscchamber.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.91289014,-82.2969623,osm
-9084676.839,4068799.537,9865,Mike's Produce,2114 Wilson Rd.,Newberry,SC,29108,NEWBERRY,8032760125,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.297672,-81.60963,census
-9083988.329,4067772.272,9866,Chappells Nursery & Garden Center,92 Dipner Road,Chappells,SC,29037,NEWBERRY,8032713006,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,34.177418,-81.86969,census
-9066951.966,4044722.819,9867,Lever Farms Dreher Island Produce,2811 Dreher Island Rd.,Prosperity,SC,29127,NEWBERRY,8039240493,leverfarms.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,,,34.118343,-81.44845,census
-9085950.692,4065680.44,9868,Grow Newberry Farmers Market,1201 Mckibben St,Newberry,SC,29108,NEWBERRY,8032764274,http://www.grownewberry.com,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,HANDLED BY INDIVIDUAL VENDOR,,34.274525,-81.62054,census
-9250224.347,4118525.282,9870,Westminster Farmers Market,135 East Main St.,Westminster,SC,29678,OCONEE,(864) 647-5316,,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,,,34.66618782,-83.09693456,osm
-9242315.01,4133340.476,9872,Mr.T's,111 Scenic Heights Rd.,West Union,SC,29696,OCONEE,,,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,34.774685,-83.02498,census
-9219380.98,4137306.241,9874,Six Mile Farmers Depot,102 S. Main St.,Six Mile,SC,29671,PICKENS,8646505078,http://www.sixmilesc.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,34.80361417,-82.81827828,osm
-9246728.705,4132192.623,9877,Walhalla Farmers Market,101 East North Broad Street,Walhalla,SC,29691,OCONEE,864-638-5889 x111,,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,,,34.766464,-83.06517,census
-9195568.204,4140943.59,9878,Easley Farmers Market,205 North 1St St.,Easley,SC,29641,PICKENS,8648557900,http://www.cityofeasley.com/around_the_city/farmers_market/index.php,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,34.83132533,-82.60516837,osm
-9215844.926,4120967.894,9880,Clemson Farmers Market,578 Issaqueena Trail,Clemson,SC,29631,PICKENS,8646543918,http://www.clemsonfarmersmarket.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.686493,-82.78774,census
-9020799.959,4029513.825,9882,Soda City,1300-1600 Main St.,Columbia,SC,29201,RICHLAND,,http://www.sodacitysc.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,34.00273,-81.03414,census
-9017186.498,4025732.23,9884,City Roots,1005 Airport Blvd.,Columbia,SC,29205,RICHLAND,8032542302,http://www.cityroots.org,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,33.97795,-81.001434,census
-8992271.069,4021009.526,9885,Ringo's Produce Market,10545 Garners Ferry Rd.,Eastover,SC,29044,RICHLAND,8037830108,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,N/A,,33.94205,-80.779366,census
-9015804.199,4031089.719,9886,Forest Acres Farmer's Market,3400 Forest Dr. (Corner Of Chateau Drive And Beltline Blvd,Columbia,SC,29204,RICHLAND,8037829475,http://www.farmersintheforest.org,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.01841,-80.99197,census
-9005616.543,4052869.255,9887,Lake Carolina Farmers Market,5 Lake Carolina Way,Columbia,SC,29229,RICHLAND,8038738337,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,YES,NO,YES,YES,NO,,,33.9928298,-81.02685166,osm
-9090412.497,4008008.136,9889,Ridge Spring Farmers Market,100 Town Square,Ridge Spring,SC,29129,SALUDA,8036456056,http://www.ridgespringsc.com,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,VENDOR,,32.482946,-80.984196,osm
-9083095.959,4011200.457,9890,Peaches N' Such I,3771 Hwy 23,Monetta,SC,29105,SALUDA,803-685-7035,http://www.watsoniafarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,,33.86932,-81.593925,census
-9149248.3,4187716.051,9891,Landrum Farmers' Market,111 N. Trade Ave.,Landrum,SC,29356,SPARTANBURG,864 457 6585,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,,35.175163,-82.189092,osm
-9121787.778,4157936.717,9894,Hub City Farmers Market,498 Howard St.,Spartanburg,SC,29303,SPARTANBURG,8645850905,http://www.hubcityfm.org,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,OUTLET-WIDE,YES,34.95639,-81.94221,census
-9131207.59,4166857.453,9895,Hughey Farms,9295 Asheville Hwy,Boiling Springs,SC,29316,SPARTANBURG,8648142002,http://www.hugheyfarms.com,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,35.02166,-82.02638,census
-9138279.089,4170750.739,9896,Inman Fresh Farmers Market,14 N.Howard St.,Inman,SC,29349,SPARTANBURG,864 472 6200,http://www.cityofinman.org/freshmarket,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,35.051827,-82.09024059,osm
-9120960.134,4122808.578,9897,Taylor Boys' Produce,4138 Cross Anchor Rd.,Enoree,SC,29335,SPARTANBURG,8649694222,http://www.taylorboysproduce.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,34.69717,-81.934525,census
-9132707.442,4167875.676,9898,Poteat's Produce,9710 Asheville Hwy,Inman,SC,29349,SPARTANBURG,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,35.02904,-82.040474,census
-8942806.525,4018105.253,9899,Downtown Sumter Farmers Market,303 E. Liberty St.,Sumter,SC,29150,SUMTER,(803) 436-2635,http://www.sumtersc.gov/,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,33.92078,-80.34723,census
-9007613.821,4169624.634,9903,Springs Farm Farm Market,1010 Springfield Park,Fort Mill,SC,29715,YORK,8035483939,http://www.springsfarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,35.041954,-80.916534,census
-9026122.558,4182340.864,9904,South Forty Farm,640 Hwy 274,Lake Wylie,SC,29710,YORK,7045753550,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.13519,-81.08265,census
-9045265.513,4170446.366,9905,The Peach Tree,2077 Filbert Hwy,York,SC,29745,YORK,8036288514,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,35.0472,-81.25491,census
-9047865.35,4167010.18,9906,Blacks Peaches,1800 Black Hwy,York,SC,29745,YORK,8036842333,http://www.blackspeaches.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,N/A,NO,35.023045,-81.27895,census
-9025168.386,4179670.61,9907,Bush N Vine - Lake Wylie,4090 Charlotte Hwy,Lake Wylie,SC,29710,YORK,8036842732,http://www.bushnvinefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,NO,,,35.108326,-81.042755,census
-9045146.22,4168699.554,9908,Bush N Vine - York,1650 Filbert Hwy,York,SC,29745,YORK,8036842732,http://www.bushnvinefarm.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.036926,-81.25567,census
-9021944.827,4157914.205,9909,Bush N Vine - Rock Hill,1662 Ebenezer Rd.,Rock Hill,SC,29732,YORK,8036842732,http://www.bushnvinefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.954773,-81.0449,census
-9048089.851,4167270.237,9910,Windy Hill Orchard,1860 Black Hwy,York,SC,29745,YORK,8036840690,http://windyhillorchard.com/,NO,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,35.023582,-81.27954,census
-9032003.132,4145493.917,9911,Boyd Farms,4900 Williamson Rd.,Rock Hill,SC,29730,YORK,8033293384,,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.86648,-81.140526,census
-9012064.599,4166559.972,9913,Peach Stand,1325 Hwy 160 West,Fort Mill,SC,29715,YORK,803-547-7563,http://www.peachstand.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.0194808,-80.95782076,osm
-9019656.372,4153481.538,9914,Old Town Farmers Market,258 East White Street,Rock Hill,SC,29730,YORK,,http://www.onlyinoldtown.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,34.925877,-81.02208,census
-9269478.938,4132235.395,9915,Chattooga Belle Farm,454 Damascus Church Rd.,Long Creek,SC,29658,OCONEE,(864) 647-9768,http://www.chattoogabellefarm.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,34.766758,-83.267654,census
-9268910.623,4137870.552,9916,Bryson's Apple Orchard,1011 Chattooga Ridge Rd.,Mountain Rest,SC,29664,OCONEE,8646479427,http://www.brysonsappleorchard.com,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,,34.808533,-83.26373,census
-9200698.132,4096293.356,9917,Anderson Farmers' Market,402 North Murray Ave.,Anderson,SC,29624,ANDERSON,,http://www.andersoncountysc.org/parks/,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,34.50111,-82.651344,census
-9177290.319,4158002.095,9920,Travelers Rest Farmers' Market,235 Trailblazer Dr.,Travelers Rest,SC,29690,GREENVILLE,864-610-0965,http://www.travelersrestfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,34.95482905,-82.44575184,osm
-9013701.83,4057652.431,9924,Blythewood Farmers Market,171 Langford Rd.,Blythewood,SC,29016,RICHLAND,8436971733,http://www.blythewoodfarmersmarket.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,34.2145,-80.97124,census
-9122603.31,4167888.746,9925,Belue Farms Natural Market,3769 Parris Bridge Rd.,Boiling Springs,SC,29316,SPARTANBURG,864 578 0446,http://www.beluefarms.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,35.028244,-81.95005,census
-9001353.582,4045305.632,9926,Sandhills Farmers Market,900 Clemson Rd.,Columbia,SC,29229,RICHLAND,8037885700,http://www.clemson.edu/public/sandhill/programs/farmers_market.html,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.12991,-80.87223,census
-9160179.441,4135630.941,9927,Mauldin Open Air Market,699 East Butler Road,Mauldin,SC,29662,GREENVILLE,864-297-4826,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,VENDOR,,34.79171,-82.28695,census
-9160246.468,4153027.787,9928,Taylors Farmers Market,250 Mill St.,Taylors,SC,29687,GREENVILLE,,http://taylorssc.org,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,34.92005,-82.28643,census
-9153334.291,4155226.844,9929,Greer Farmers Market,300 Randall Street,Greer,SC,29651,GREENVILLE,,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,,YES,YES,,NO,NO,NO,,,34.936584,-82.22604,census
-9213991.436,4091972.947,9934,Indoor Farmers Market At Forx Farm,5575 Dobbins Bridge Road,Anderson,SC,29626,ANDERSON,864-328-1475,,YES,YES,YES,YES,no,no,no,no,no,no,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,34.469944,-82.7704,census
-9195005.012,4040944.231,9937,Calhoun Fall Farmers' Market,Cox Avenue,Calhoun Falls,SC,29628,ABBEVILLE,864-418-8512,None,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.092973,-82.595006,osm
-9169114.656,4149537.958,9942,Greenville State Farmers Market,1354 Rutherford Road,Greenville,SC,29609,GREENVILLE,864-224-4023,http://www.agriculture.sc.gov/agritourism-farms,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,34.882896,-82.38036,census
-8998775.62,4160104.55,9943,Howell Specialty Farmz,9010 Pryor Drive,Fort Mill,SC,29707,LANCASTER,704-619-8792,http://howellspecialtyfarmz.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,BIT COIN,NO,NO,NO,,,34.97153,-80.83675,census
-9101686.747,4173602.186,9946,Lemmons Farms,104 Webber Road,Gaffney,SC,29341,CHEROKEE,864 489 0860,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,35.071957,-81.76121,census
-9132662.554,4178122.499,9947,Pick Of The Season,8390 Hwy 9,Inman,SC,29349,SPARTANBURG,864 542 4247,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,35.107254,-82.04011,census
-9095831.8,4175286.242,9948,The Peach Shed,130 Nancy Creek Rd.,Gaffney,SC,29340,CHEROKEE,864 839 6913,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,,,,35.08202,-81.717674,census
-9088378.552,4173433.219,9949,The Garden Spot Produce,601 E. Frederick St.,Gaffney,SC,29341,CHEROKEE,864 480 9393,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.070389,-81.642199,osm
-9091637.385,4177427.811,9950,Abbott Farms,100 Wilcox Ave.,Gaffney,SC,29340,CHEROKEE,864 480 9886,http://www.abbottfarmsonline.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,,,35.09957,-81.67109,census
