X,Y,OBJECTID,NAME,STREET,CITY,STATE,ZIP,COUNTY,MAIL_PHONE,WEBSITE,OPEN_JAN,OPEN_FEB,OPEN_MAR,OPEN_APR,OPEN_MAY,OPEN_JUN,OPEN_JUL,OPEN_AUG,OPEN_SEP,OPEN_OCT,OPEN_NOV,OPEN_DEC,CASH,CHECK_,CREDIT,DEBIT,OTHER_PAY,WIC,SENIOR,SNAP_EBT,SNAP_TRANS,H_BUCKS,lat,long,geo_method
-9042941.396,4022111.627,9952,Zach's Produce,1131-A South Lake Dr.,Lexington,SC,29073,LEXINGTON,803-622-4843,,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,,,33.94797,-81.23486,census
-9107948.91,4183378.96,9953,Battleground Produce,203 Edsel Dr.,Chesnee,SC,29323,CHEROKEE,864 492 2485,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,35.14341,-81.81958,census
-9133079.972,4181876.494,9954,The Peach Basket,6410 Hwy 11,Campobello,SC,29322,SPARTANBURG,864 592 1567,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.132145,-82.04436,census
-9088207.858,4171784.689,9955,Allison's Produce,1503 E. Frederick  St.,Gaffney,SC,29340,CHEROKEE,8642197949,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,35.058388,-81.640945,census
-9089156.37,4173658.749,9956,Buford St. Drug Store Produce Stand,113 W Buford St.,Gaffney,SC,29340,CHEROKEE,864 488 3036,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,35.07292529,-81.6513129,osm
-9176641.315,4100948.641,9957,Holliday's Veggie Patch,1402 Mattison Road,Belton,SC,29627,ANDERSON,,http://hollidaysveggiepatch.com,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,,YES,YES,NO,,,34.53729,-82.43342,census
-8991836.432,3984981.677,9959,Calhoun County Council On Aging Farmer's Market,200 Milligan Circle,St Matthews,SC,29135,CALHOUN,803-874-1270,,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,,33.6732079,-80.7767554,osm
-8976866.102,3876162.308,9960,Colleton County Museum And Farmers Market,506 E Washington St,Walterboro,SC,29488,COLLETON,(843) 549-2303,http://www.colletonmuseum.org,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,,32.9040069,-80.661134,osm
-9003771.095,4045904.516,9961,Richland Library Sandhills Farmers Market At R2I2,763 Fashion Drive,Columbia,SC,29229,RICHLAND,803-231-6365,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.12792,-80.8829,census
-9021047,4029366.988,9962,Richland Library Main,1431 Assembly St,Columbia,SC,29201,RICHLAND,803-929-3447,http://www.richlandlibrary.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.003914,-81.03674,census
-8988029.742,3827131.882,9964,Mikell's Fruit Roadside Stand,3 Poppy Hill Road,Beaufort,SC,29906,BEAUFORT,,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,,YES,YES,EBT,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,32.484924,-80.74147,census
-8969817.862,3814412.234,9965,Penn Center Farmer's Market,16 Penn Center Circle West,St. Helena Island,SC,29920,BEAUFORT,,http://www.penncenter.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,,,,Cash App,NO,NO,NO,,,32.389095,-80.57652,census
-8799677.459,3980235.537,9966,Freewoods Farm Market House,9515 Freewoods Rd.,Myrtle Beach,SC,29588,HORRY,843-650-2064,http://www.freewoodsfarm.com,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,,YES,YES,NO,,NO,33.637535,-79.04907,census
-8758866.608,4005597.451,9968,North Myrtle Beach Farmers Market,925 1St Ave. South,North Myrtle Beach,SC,29582,HORRY,843-839-4488,http://waccamawmarkets.org,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.82705354,-78.68230008,osm
-8890354.312,4126308.648,9970,The Produce Barn,4264 Delta Heights Road,Wallace,SC,29596,MARLBORO,843-287-4225,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,,NO,NO,NO,,NO,34.722034,-79.86511,census
-8916521.316,4128275.173,9971,Sellers Farm Produce- Chesterfield,1220 W. Main Street,Chesterfield,SC,29709,CHESTERFIELD,,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,,YES,YES,NO,,NO,34.737186,-80.10562,census
-8932688.174,4057823.72,9973,Lee County Farm And Garden Market (Ace Hardware Site- Bishopville),576 Sumter Highway,Bishopville,SC,29010,LEE,803-229-2679,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.204326,-80.270365,osm
-8837051.411,4081678.158,9976,Robert Farm Market Produce,1717 Hwy 301 South,Dillon,SC,29536,DILLON,No Phone,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,,YES,YES,NO,,NO,34.3928487,-79.38451088,osm
-8933017.026,4094620.273,9983,Us Hwy 1 Mcleod Market,25455 Us Hwy 1,Mcbee,SC,29101,CHESTERFIELD,843-335-8340,http://www.macspride.com/,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.48943,-80.24641,census
-8894052.047,4121343.184,9987,Jacobs Fresh Market,101 Chesterfield Hwy,Cheraw,SC,29520,CHESTERFIELD,843-253-3525,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,NO,34.691235,-79.90306,census
-8888217.862,4017078.927,9988,Mckenzie Farms & Nursery,2107 Olanta Highway,Scranton,SC,29591,FLORENCE,843-389-4831,http://www.mckenziesfarm.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,NO,33.91145,-79.84043,census
-9059707.137,3931684.309,9993,King Mackerel,12138 Hwy 278,Barnwell,SC,29812,BARNWELL,803-259-4037,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,YES,33.27357339,-81.38502975,osm
-8945738.184,4018131.239,9997,American Legion Post 15 Farmers Market (Newmans Farm House),25 Artillery Drive,Sumter,SC,29150,SUMTER,(803) 983-3249,AmericanLegionFarmersMarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,YES,NO,N/A,,33.91779874,-80.36048906,osm
-8947075.887,4019730.62,10002,Sumter Farmers Market,200 Miller Road,Sumter,SC,29150,SUMTER,,http://www.sumterfarmersmarket.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,33.93248,-80.37287,census
-8944668.687,4014132.699,10004,Turkey Creek Bee Farmers Market,1100 S. Guignard Dr.,Sumter,SC,29154,SUMTER,803-795-9289,,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,,NO,NO,NO,N/A,NO,33.888953,-80.350954,osm
-8944971.878,4016740.669,10005,Farm Fresh Produce,425 S. Guignard Dr.,Sumter,SC,29150,SUMTER,,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,NO,NO,YES,HANDLED BY INDIVIDUAL VENDOR,,33.929024,-80.366425,census
-8943522.307,4016641.524,10006,South Sumter Farmers Market,337 Manning Ave.,Sumter,SC,29150,SUMTER,803-774-7776,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,N/A,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,YES,33.910115,-80.341042,osm
-9016739.752,4025474.527,10007,Owens Field Farmers Market,1402 Jim Hamilton Boulevard,Columbia,SC,29206,RICHLAND,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,33.976883,-81.00142,census
-9024422.292,4027573.203,10008,Latham's Produce,906 Meeting Street,West Columbia,SC,29169,LEXINGTON,,,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.990784,-81.06783,census
-9030381.673,4025834.698,10009,Zack's Produce And Flowers,3107 Augusta Road,West Columbia,SC,29169,LEXINGTON,803-622-4843,,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.9845405,-81.0919788,osm
-9006089.835,4021731.705,10010,Cottle Strawberry Farm,2533 Trotter Road,Hopkins,SC,29061,RICHLAND,803-695-1714,http://www.cottlestrawberryfarm.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.946983,-80.90267,census
-9005934.7,4129721.476,10014,Jordan Fresh Farms,1099 Seegars Rd,Fort Lawn,SC,29714,CHESTER,803-448-4475,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,,34.748672,-80.90065,census
-9019517.216,4154150.542,10016,Old Town Farmers Market At Legal Remedy Brewing,129 Oakland Ave,Rock Hill,SC,29732,YORK,,http://www.onlyinoldtown.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,,,,,,,,,,34.930004,-81.02396,census
-9091965.56,3983192.351,10018,Sara's Fresh Market,2601 Columbia Hwy North,Aiken,SC,29805,AIKEN,803-642-1133,http://titanfarms.com,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,,YES,YES,NO,,NO,33.660263,-81.67451,census
-8838820.886,4053058.378,10819,Marion Farmers' Market,229 North Main,Marion,SC,29571,MARION,843-423-9891,www.theswampfox.org,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,N/A,NO,34.180344,-79.40025,census
-8832147.789,4044138.843,10821,Herbie's Produce at Sparky's,2416 South HWY. 501,Marion,SC,29571,MARION,8434304814,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,NO,34.113598,-79.3405,census
-8753180.967,4018914.048,11221,Indigo Farms Market,2000 HWY 57,Little River,SC,29566,HORRY,843-399-6902,www.indigofarmsmarket.com,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,,NO,NO,NO,,NO,33.92593178,-78.6320316,osm
-8807755.551,3954782.193,11225,Mary Beth's Sustainable Foods,11151 Ocean HWY,Pawleys Island,SC,29585,GEORGETOWN,843-458-9009,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,NO,33.44674014,-79.12160671,osm
-8800865.489,4006564.925,11624,Chops Produce and Community Cannery,505 Church St,Conway,SC,29526,HORRY,843-248-1784,www.palmettoworks.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,,NO,33.8337767,-79.05920257,osm
-9093496.758,4040510.773,12019,"Patchwork Farm, LLC",110 Dairy Lane,Saluda,SC,29138,SALUDA,,,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,,,34.084667,-81.68767,census
-8934895.823,4056796.783,12822,Lee Co. Farmers Market - Jared's Ace Hardware,576 Sumter Hwy,Bishopville,,29010,LEE,8032292679,,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,,,,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,YES,34.204326,-80.270365,osm
-8860487.433,3984328.487,13619,Williams Vineyard and Farm,21 Gabriel Place,Nesmith,,29580,WILLIAMSBURG,8433828251,,,,,,,,,YES,YES,,,,YES,YES,NO,NO,,NO,NO,NO,N/A,NO,33.66822,-79.59543,census
-9155448.671,4082481.732,14019,Ware Shoals Farmers Market,8 Mill Street,Ware Shoals,SC,29692,GREENWOOD,864-456-7478,,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,None,NO,NO,NO,N/A,NO,34.398033,-82.24598,census
-9113439.36,4084886.598,14020,Crescent Farms,3111 Highway 56 S,Clinton,SC,29325,LAURENS,802-380-0605,https://www.crescentfarmsc.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,None,NO,NO,NO,,,34.454931,-81.876649,osm
-9134062.181,4089535.756,14022,Highway 221 South Peanuts and Produce,4568 Hwy 221 South,Laurens,SC,29360,LAURENS,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,,NO,NO,NO,,,34.384967,-82.052464,osm
-9221523.085,4139769.528,14023,Mile Creek Farm and Produce,824 Mount Olivet Rd,Six Mile,SC,29682,PICKENS,864-723-4955,https://www.milecreekfarmsixmilesc.com,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,34.823795,-82.8393,census
-9190609.826,4139845.594,14024,Winslett's Produce Market,401 Powdersville Rd,Easley,SC,29642,PICKENS,864-855-1176,https://www.winslettsmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Apple Pay,NO,NO,NO,,,34.82318,-82.56093,census
-9179359.675,4102709.526,14420,Barefoot Farms of Belton,293 Murphy Rd,Belton,SC,29627,ANDERSON,864-338-3276,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,None,,,,,,34.548313,-82.45879,census
-8846416.052,3908526.854,14821,McClellanville Land and Sea Market,1369 North Pinckney Street,McClellanville,SC,29458,CHARLESTON,,http://landandseamcvl.com/,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,YES,,NO,NO,NO,,,33.098907,-79.46836,census
-8885064.106,3874082.7,14822,East Cooper Community Outreach,1145 6 Mile Rd,Mt Pleasant,SC,29466,CHARLESTON,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,Free,NO,NO,NO,N/A,NO,32.839806,-79.81519,census
-8902406.675,3877368.038,15219,Celadons Flea & Farmers Market,2221 Noisette Blvd.,North Charleston,SC,29405,CHARLESTON,843 884 7005,http://celadonathome.com/events/celadons-flea-farmers-market/,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,,32.86549582,-79.9710757,osm
-9012402.532,4070037.005,16019,Fairfield Farmers and Artisans Market,170 Palmer Street,Ridgeway,SC,29103,FAIRFIELD,803-627-0489,,,,,,YES,YES,YES,YES,YES,,,,YES,YES,YES,YES,,NO,YES,NO,,,34.30887865,-80.96213356,osm
-9012356.139,4031649.221,16420,Cottle Strawberry Farm,5143 Forest Drive,Columbia,SC,29206,RICHLAND,803-695-1714,www.cottlestrawberryfarm.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,34.020306,-80.96049,census
-9010625.556,4024110.321,16421,Cottle Strawberry Farm,7501 Garners Ferry Road,Columbia,SC,29209,RICHLAND,803-695-1714,www.cottlestrawberryfarm.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.965546,-80.94373,census
-9022949.446,4028121.952,16423,Cottle Strawberry Farm,1835 1/2 Sunset Blvd,West Columbia,SC,29169,LEXINGTON,803-695-1714,www.cottlestrawberryfarms.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.99901,-81.091484,census
-9027185.193,4028659.58,16819,Cottle Strawberry Farm,1835 1/2 Sunset Blvd,West Columbia,SC,29169,LEXINGTON,8036951714,www.cottlestrawberryfarm.com,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,,NO,NO,NO,,,33.99901,-81.091484,census
-8947257.916,4019813.62,18419,USC Farmers Market (Dorr Farms),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 495-2639,N/A,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Pay Pal,NO,YES,NO,N/A,NO,33.93248,-80.37287,census
-8947254.93,4019816.904,18819,USC Farmers Market (Wildfire Farms),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 499-1749,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,,NO,NO,NO,,,33.93248,-80.37287,census
-8945802.913,4018194.262,19219,American Legion Farmers Market (Newmans Farm House),25 Artillery Drive,Sumter,SC,29150,SUMTER,(803) 983-3249,americanlegionfarmersmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,YES,NO,N/A,NO,33.91779874,-80.36048906,osm
-8945790.173,4018251.59,19220,American Legion Farmers Market ( M & M Farms),25 Artillery Road,Sumter,SC,29150,SUMTER,(803) 486-5357,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,,YES,YES,NO,N/A,NO,33.91779874,-80.36048906,osm
-8945755.14,4018222.926,19221,American Legion Farmers Market (Munoz),25 Artillery Drive,Sumter,SC,29150,SUMTER,(843) 598-4701,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,NO,NO,NO,N/A,NO,33.91779874,-80.36048906,osm
-8945764.694,4018289.808,19222,American Legion Farmers Market (Harris Naturally Grown,25 Artillery Drive,Sumter,SC,29150,SUMTER,(843) 992-3780,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,Venmo,NO,NO,NO,N/A,NO,33.91779874,-80.36048906,osm
-8947258.4,4019816.022,19619,USC Farmers' Market (The Veggie Patch),200 Miller Road,Sumter,SC,29150,SUMTER,(803) 206-6480,,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,Venmo,YES,YES,NO,N/A,NO,33.93248,-80.37287,census
-9018129.878,4040909.905,20019,Sal's Ol' Timey Feed and Seed,113 Hilltop Dr.,Columbia,SC,29203,RICHLAND,803-786-6546,https://salslocalseed.com/,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,,NO,NO,NO,,,34.090275,-81.011375,census
-8967424.679,3815955.574,9587,Pasture Shed Farm,1083 Sea Island Pkwy,St. Helena Island,SC,29920,BEAUFORT,8435217063,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,32.40202193,-80.555966,Google Maps
-9021051.53,3934883.284,9590,S & S Produce,Intersection Of Calhoun St. And Hwy 78,Bamberg,SC,29003,BAMBERG,803-747-4560,,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,,33.29783776,-81.03747796,Google Maps
-8922539.86,3844529.519,9591,Rosebank Farm,4362 Betsy Kerrison Pkwy,Johns Island,SC,29455,CHARLESTON,8437680508,http://www.rosebankfarms.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,32.61777458,-80.15422315,Google Maps
-8981998.654,3814411.974,9593,Port Royal Farmers Market,Ribaut Road Intersection Of Pinckney Blvd.,Port Royal,SC,29935,BEAUFORT,[phone] OR [phone],http://www.portroyalfarmersmarket.com,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,YES,HANDLED BY INDIVIDUAL VENDOR,,32.39002552,-80.68682212,Google Maps
-9001561.421,3794232.197,9595,Farmer's Market Of Bluffton,Calhoun St. Intersection Of Lawton St.,Bluffton,SC,29910,BEAUFORT,8434152446,http://www.farmersmarketbluffton.com,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,HANDLED THROUGH OUTLET-WIDE PROGRAM,,32.2374171,-80.86239822,Google Maps
-8845400.838,3910108.047,9607,Branton Produce,10616 N Hwy 17,Mcclellanville,SC,29458,CHARLESTON,8438873126,,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,,,33.11136056,-79.46049426,Google Maps
-8883733.245,3875712.886,9608,Boone Hall Farms Market Produce Stand,2330 North Highway 17,Mt Pleasant,SC,29466,CHARLESTON,8438844371,http://www.boonehallfarms.com,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,,32.85221178,-79.80639255,Google Maps
