StateFIPS,State,CensusTract,Census Tract,Year,Value,Data Comment
45,South Carolina,45021970502,"Cherokee County, SC - 45021970502",2015,27.20%,
45,South Carolina,45021970503,"Cherokee County, SC - 45021970503",2015,9.20%,
45,South Carolina,45021970601,"Cherokee County, SC - 45021970601",2015,9.50%,
45,South Carolina,45021970602,"Cherokee County, SC - 45021970602",2015,4.20%,
45,South Carolina,45021970700,"Cherokee County, SC - 45021970700",2015,3.90%,
45,South Carolina,45023020100,"Chester County, SC - 45023020100",2015,22.10%,
45,South Carolina,45023020200,"Chester County, SC - 45023020200",2015,30.70%,
45,South Carolina,45023020300,"Chester County, SC - 45023020300",2015,16.20%,
45,South Carolina,45023020400,"Chester County, SC - 45023020400",2015,6.70%,
45,South Carolina,45023020500,"Chester County, SC - 45023020500",2015,4.40%,
45,South Carolina,45023020601,"Chester County, SC - 45023020601",2015,2.60%,
45,South Carolina,45023020602,"Chester County, SC - 45023020602",2015,4.00%,
45,South Carolina,45023020700,"Chester County, SC - 45023020700",2015,7.50%,
45,South Carolina,45023020800,"Chester County, SC - 45023020800",2015,2.90%,
45,South Carolina,45023020900,"Chester County, SC - 45023020900",2015,5.10%,
45,South Carolina,45023021000,"Chester County, SC - 45023021000",2015,12.80%,
45,South Carolina,45025950101,"Chesterfield County, SC - 45025950101",2015,7.10%,
45,South Carolina,45025950102,"Chesterfield County, SC - 45025950102",2015,8.70%,
45,South Carolina,45025950200,"Chesterfield County, SC - 45025950200",2015,7.60%,
45,South Carolina,45025950300,"Chesterfield County, SC - 45025950300",2015,4.80%,
45,South Carolina,45025950400,"Chesterfield County, SC - 45025950400",2015,7.50%,
45,South Carolina,45025950501,"Chesterfield County, SC - 45025950501",2015,5.00%,
45,South Carolina,45025950502,"Chesterfield County, SC - 45025950502",2015,13.90%,
45,South Carolina,45025950600,"Chesterfield County, SC - 45025950600",2015,16.50%,
45,South Carolina,45025950700,"Chesterfield County, SC - 45025950700",2015,8.30%,
45,South Carolina,45025950800,"Chesterfield County, SC - 45025950800",2015,5.00%,
45,South Carolina,45027960100,"Clarendon County, SC - 45027960100",2015,11.60%,
45,South Carolina,45027960201,"Clarendon County, SC - 45027960201",2015,5.80%,
45,South Carolina,45027960202,"Clarendon County, SC - 45027960202",2015,0.00%,
45,South Carolina,45027960300,"Clarendon County, SC - 45027960300",2015,15.80%,
45,South Carolina,45027960400,"Clarendon County, SC - 45027960400",2015,3.60%,
45,South Carolina,45027960500,"Clarendon County, SC - 45027960500",2015,16.70%,
45,South Carolina,45027960600,"Clarendon County, SC - 45027960600",2015,11.30%,
45,South Carolina,45027960701,"Clarendon County, SC - 45027960701",2015,4.80%,
45,South Carolina,45027960702,"Clarendon County, SC - 45027960702",2015,1.00%,
45,South Carolina,45027960703,"Clarendon County, SC - 45027960703",2015,7.70%,
45,South Carolina,45027960801,"Clarendon County, SC - 45027960801",2015,14.80%,
45,South Carolina,45027960802,"Clarendon County, SC - 45027960802",2015,6.50%,
45,South Carolina,45029970100,"Colleton County, SC - 45029970100",2015,10.20%,
45,South Carolina,45029970200,"Colleton County, SC - 45029970200",2015,7.70%,
45,South Carolina,45029970300,"Colleton County, SC - 45029970300",2015,6.40%,
45,South Carolina,45029970401,"Colleton County, SC - 45029970401",2015,5.50%,
45,South Carolina,45029970402,"Colleton County, SC - 45029970402",2015,7.30%,
45,South Carolina,45029970500,"Colleton County, SC - 45029970500",2015,16.10%,
45,South Carolina,45029970600,"Colleton County, SC - 45029970600",2015,4.20%,
45,South Carolina,45029970700,"Colleton County, SC - 45029970700",2015,4.90%,
45,South Carolina,45029970800,"Colleton County, SC - 45029970800",2015,4.90%,
45,South Carolina,45029990100,"Colleton County, SC - 45029990100",2015,0.00%,
45,South Carolina,45031010100,"Darlington County, SC - 45031010100",2015,7.80%,
45,South Carolina,45031010200,"Darlington County, SC - 45031010200",2015,8.10%,
45,South Carolina,45031010300,"Darlington County, SC - 45031010300",2015,8.60%,
45,South Carolina,45031010400,"Darlington County, SC - 45031010400",2015,10.50%,
45,South Carolina,45031010500,"Darlington County, SC - 45031010500",2015,6.90%,
45,South Carolina,45031010600,"Darlington County, SC - 45031010600",2015,17.30%,
45,South Carolina,45031010700,"Darlington County, SC - 45031010700",2015,19.50%,
45,South Carolina,45031010800,"Darlington County, SC - 45031010800",2015,5.80%,
45,South Carolina,45031010900,"Darlington County, SC - 45031010900",2015,5.80%,
45,South Carolina,45031011000,"Darlington County, SC - 45031011000",2015,8.80%,
45,South Carolina,45031011100,"Darlington County, SC - 45031011100",2015,10.10%,
45,South Carolina,45031011200,"Darlington County, SC - 45031011200",2015,15.70%,
45,South Carolina,45031011300,"Darlington County, SC - 45031011300",2015,11.10%,
45,South Carolina,45031011400,"Darlington County, SC - 45031011400",2015,18.00%,
45,South Carolina,45031011500,"Darlington County, SC - 45031011500",2015,9.80%,
45,South Carolina,45031011600,"Darlington County, SC - 45031011600",2015,7.20%,
45,South Carolina,45033970100,"Dillon County, SC - 45033970100",2015,5.40%,
45,South Carolina,45033970200,"Dillon County, SC - 45033970200",2015,11.60%,
45,South Carolina,45033970300,"Dillon County, SC - 45033970300",2015,11.60%,
45,South Carolina,45033970400,"Dillon County, SC - 45033970400",2015,25.00%,
45,South Carolina,45033970500,"Dillon County, SC - 45033970500",2015,7.60%,
45,South Carolina,45033970600,"Dillon County, SC - 45033970600",2015,10.00%,
45,South Carolina,45035010100,"Dorchester County, SC - 45035010100",2015,11.70%,
45,South Carolina,45035010200,"Dorchester County, SC - 45035010200",2015,18.70%,
45,South Carolina,45035010300,"Dorchester County, SC - 45035010300",2015,14.20%,
45,South Carolina,45035010400,"Dorchester County, SC - 45035010400",2015,2.90%,
45,South Carolina,45035010501,"Dorchester County, SC - 45035010501",2015,1.40%,
45,South Carolina,45035010503,"Dorchester County, SC - 45035010503",2015,0.70%,
45,South Carolina,45035010504,"Dorchester County, SC - 45035010504",2015,16.20%,
45,South Carolina,45035010505,"Dorchester County, SC - 45035010505",2015,8.40%,
45,South Carolina,45035010603,"Dorchester County, SC - 45035010603",2015,2.00%,
45,South Carolina,45035010604,"Dorchester County, SC - 45035010604",2015,7.90%,
45,South Carolina,45035010605,"Dorchester County, SC - 45035010605",2015,6.00%,
45,South Carolina,45035010606,"Dorchester County, SC - 45035010606",2015,4.40%,
45,South Carolina,45035010700,"Dorchester County, SC - 45035010700",2015,4.70%,
45,South Carolina,45035010801,"Dorchester County, SC - 45035010801",2015,4.20%,
45,South Carolina,45035010807,"Dorchester County, SC - 45035010807",2015,1.60%,
45,South Carolina,45035010808,"Dorchester County, SC - 45035010808",2015,6.00%,
45,South Carolina,45035010809,"Dorchester County, SC - 45035010809",2015,4.10%,
45,South Carolina,45035010813,"Dorchester County, SC - 45035010813",2015,2.80%,
45,South Carolina,45035010814,"Dorchester County, SC - 45035010814",2015,0.60%,
45,South Carolina,45035010815,"Dorchester County, SC - 45035010815",2015,4.50%,
45,South Carolina,45035010816,"Dorchester County, SC - 45035010816",2015,1.00%,
45,South Carolina,45035010817,"Dorchester County, SC - 45035010817",2015,1.80%,
45,South Carolina,45035010818,"Dorchester County, SC - 45035010818",2015,7.50%,
45,South Carolina,45035010819,"Dorchester County, SC - 45035010819",2015,1.20%,
45,South Carolina,45035010820,"Dorchester County, SC - 45035010820",2015,3.00%,
45,South Carolina,45037970201,"Edgefield County, SC - 45037970201",2015,3.40%,
45,South Carolina,45037970202,"Edgefield County, SC - 45037970202",2015,6.70%,
45,South Carolina,45037970300,"Edgefield County, SC - 45037970300",2015,13.90%,
45,South Carolina,45037970400,"Edgefield County, SC - 45037970400",2015,2.40%,
45,South Carolina,45037970501,"Edgefield County, SC - 45037970501",2015,4.90%,
45,South Carolina,45037970502,"Edgefield County, SC - 45037970502",2015,1.90%,
45,South Carolina,45039960100,"Fairfield County, SC - 45039960100",2015,16.50%,
45,South Carolina,45039960200,"Fairfield County, SC - 45039960200",2015,10.80%,
45,South Carolina,45039960300,"Fairfield County, SC - 45039960300",2015,6.20%,
45,South Carolina,45039960400,"Fairfield County, SC - 45039960400",2015,23.30%,
45,South Carolina,45039960500,"Fairfield County, SC - 45039960500",2015,3.20%,
45,South Carolina,45041000101,"Florence County, SC - 45041000101",2015,5.00%,
45,South Carolina,45041000102,"Florence County, SC - 45041000102",2015,0.00%,
45,South Carolina,45041000201,"Florence County, SC - 45041000201",2015,0.50%,
45,South Carolina,45041000202,"Florence County, SC - 45041000202",2015,0.30%,
45,South Carolina,45041000300,"Florence County, SC - 45041000300",2015,2.30%,
45,South Carolina,45041000400,"Florence County, SC - 45041000400",2015,8.10%,
45,South Carolina,45041000500,"Florence County, SC - 45041000500",2015,9.20%,
45,South Carolina,45041000600,"Florence County, SC - 45041000600",2015,3.50%,
45,South Carolina,45041000700,"Florence County, SC - 45041000700",2015,28.80%,
45,South Carolina,45041000800,"Florence County, SC - 45041000800",2015,15.30%,
45,South Carolina,45041000900,"Florence County, SC - 45041000900",2015,22.50%,
45,South Carolina,45041001000,"Florence County, SC - 45041001000",2015,37.90%,
45,South Carolina,45041001100,"Florence County, SC - 45041001100",2015,16.20%,
45,South Carolina,45041001200,"Florence County, SC - 45041001200",2015,0.30%,
45,South Carolina,45041001300,"Florence County, SC - 45041001300",2015,5.50%,
45,South Carolina,45041001400,"Florence County, SC - 45041001400",2015,5.90%,
45,South Carolina,45041001503,"Florence County, SC - 45041001503",2015,1.80%,
45,South Carolina,45041001504,"Florence County, SC - 45041001504",2015,8.80%,
45,South Carolina,45041001505,"Florence County, SC - 45041001505",2015,9.10%,
45,South Carolina,45041001506,"Florence County, SC - 45041001506",2015,8.20%,
45,South Carolina,45041001601,"Florence County, SC - 45041001601",2015,12.60%,
45,South Carolina,45041001602,"Florence County, SC - 45041001602",2015,7.70%,
45,South Carolina,45041001700,"Florence County, SC - 45041001700",2015,15.20%,
45,South Carolina,45041001800,"Florence County, SC - 45041001800",2015,10.80%,
45,South Carolina,45041001900,"Florence County, SC - 45041001900",2015,6.80%,
45,South Carolina,45041002000,"Florence County, SC - 45041002000",2015,11.40%,
45,South Carolina,45041002201,"Florence County, SC - 45041002201",2015,15.20%,
45,South Carolina,45041002202,"Florence County, SC - 45041002202",2015,10.00%,
45,South Carolina,45041002300,"Florence County, SC - 45041002300",2015,14.80%,
45,South Carolina,45041002400,"Florence County, SC - 45041002400",2015,7.80%,
45,South Carolina,45041002500,"Florence County, SC - 45041002500",2015,4.50%,
45,South Carolina,45041002600,"Florence County, SC - 45041002600",2015,9.10%,
45,South Carolina,45041980100,"Florence County, SC - 45041980100",2015,100.00%,
45,South Carolina,45043920100,"Georgetown County, SC - 45043920100",2015,5.30%,
45,South Carolina,45043920201,"Georgetown County, SC - 45043920201",2015,11.30%,
45,South Carolina,45043920202,"Georgetown County, SC - 45043920202",2015,7.40%,
45,South Carolina,45043920301,"Georgetown County, SC - 45043920301",2015,10.90%,
45,South Carolina,45043920302,"Georgetown County, SC - 45043920302",2015,11.20%,
45,South Carolina,45043920400,"Georgetown County, SC - 45043920400",2015,8.60%,
45,South Carolina,45043920501,"Georgetown County, SC - 45043920501",2015,3.40%,
45,South Carolina,45043920502,"Georgetown County, SC - 45043920502",2015,1.30%,
45,South Carolina,45043920503,"Georgetown County, SC - 45043920503",2015,3.90%,
45,South Carolina,45043920504,"Georgetown County, SC - 45043920504",2015,0.00%,
45,South Carolina,45043920505,"Georgetown County, SC - 45043920505",2015,2.20%,
45,South Carolina,45043920600,"Georgetown County, SC - 45043920600",2015,11.70%,
45,South Carolina,45043920700,"Georgetown County, SC - 45043920700",2015,9.30%,
45,South Carolina,45043920800,"Georgetown County, SC - 45043920800",2015,10.60%,
45,South Carolina,45043990100,"Georgetown County, SC - 45043990100",2015,0.00%,
45,South Carolina,45045000100,"Greenville County, SC - 45045000100",2015,10.10%,
45,South Carolina,45045000200,"Greenville County, SC - 45045000200",2015,17.20%,
45,South Carolina,45045000400,"Greenville County, SC - 45045000400",2015,15.00%,
45,South Carolina,45045000500,"Greenville County, SC - 45045000500",2015,33.90%,
45,South Carolina,45045000700,"Greenville County, SC - 45045000700",2015,26.70%,
45,South Carolina,45045000800,"Greenville County, SC - 45045000800",2015,44.30%,
45,South Carolina,45045000900,"Greenville County, SC - 45045000900",2015,19.70%,
45,South Carolina,45045001000,"Greenville County, SC - 45045001000",2015,27.20%,
45,South Carolina,45045001101,"Greenville County, SC - 45045001101",2015,3.80%,
45,South Carolina,45045001102,"Greenville County, SC - 45045001102",2015,4.10%,
45,South Carolina,45045001203,"Greenville County, SC - 45045001203",2015,2.80%,
45,South Carolina,45045001204,"Greenville County, SC - 45045001204",2015,8.30%,
45,South Carolina,45045001205,"Greenville County, SC - 45045001205",2015,14.60%,
45,South Carolina,45045001302,"Greenville County, SC - 45045001302",2015,3.40%,
45,South Carolina,45045001400,"Greenville County, SC - 45045001400",2015,6.90%,
45,South Carolina,45045001501,"Greenville County, SC - 45045001501",2015,4.30%,
45,South Carolina,45045001502,"Greenville County, SC - 45045001502",2015,21.10%,
45,South Carolina,45045001600,"Greenville County, SC - 45045001600",2015,4.00%,
45,South Carolina,45045001700,"Greenville County, SC - 45045001700",2015,6.70%,
45,South Carolina,45045001803,"Greenville County, SC - 45045001803",2015,3.60%,
45,South Carolina,45045001804,"Greenville County, SC - 45045001804",2015,2.00%,
45,South Carolina,45045001805,"Greenville County, SC - 45045001805",2015,13.80%,
45,South Carolina,45045001807,"Greenville County, SC - 45045001807",2015,4.00%,
45,South Carolina,45045001808,"Greenville County, SC - 45045001808",2015,8.40%,
45,South Carolina,45045001809,"Greenville County, SC - 45045001809",2015,7.40%,
45,South Carolina,45045001810,"Greenville County, SC - 45045001810",2015,5.50%,
45,South Carolina,45045001900,"Greenville County, SC - 45045001900",2015,5.00%,
45,South Carolina,45045002001,"Greenville County, SC - 45045002001",2015,25.70%,
45,South Carolina,45045002003,"Greenville County, SC - 45045002003",2015,6.90%,
45,South Carolina,45045002005,"Greenville County, SC - 45045002005",2015,18.50%,
45,South Carolina,45045002103,"Greenville County, SC - 45045002103",2015,4.60%,
45,South Carolina,45045002104,"Greenville County, SC - 45045002104",2015,7.00%,
45,South Carolina,45045002105,"Greenville County, SC - 45045002105",2015,21.10%,
45,South Carolina,45045002106,"Greenville County, SC - 45045002106",2015,12.10%,
45,South Carolina,45045002107,"Greenville County, SC - 45045002107",2015,5.20%,
45,South Carolina,45045002108,"Greenville County, SC - 45045002108",2015,10.70%,
45,South Carolina,45045002201,"Greenville County, SC - 45045002201",2015,20.40%,
45,South Carolina,45045002202,"Greenville County, SC - 45045002202",2015,12.80%,
45,South Carolina,45045002301,"Greenville County, SC - 45045002301",2015,7.50%,
45,South Carolina,45045002302,"Greenville County, SC - 45045002302",2015,12.50%,
45,South Carolina,45045002303,"Greenville County, SC - 45045002303",2015,25.80%,
45,South Carolina,45045002304,"Greenville County, SC - 45045002304",2015,32.20%,
45,South Carolina,45045002402,"Greenville County, SC - 45045002402",2015,2.20%,
45,South Carolina,45045002403,"Greenville County, SC - 45045002403",2015,3.30%,
45,South Carolina,45045002404,"Greenville County, SC - 45045002404",2015,3.90%,
45,South Carolina,45045002503,"Greenville County, SC - 45045002503",2015,1.80%,
45,South Carolina,45045002504,"Greenville County, SC - 45045002504",2015,9.80%,
45,South Carolina,45045002505,"Greenville County, SC - 45045002505",2015,16.20%,
45,South Carolina,45045002506,"Greenville County, SC - 45045002506",2015,1.40%,
45,South Carolina,45045002507,"Greenville County, SC - 45045002507",2015,4.80%,
45,South Carolina,45045002602,"Greenville County, SC - 45045002602",2015,1.30%,
45,South Carolina,45045002604,"Greenville County, SC - 45045002604",2015,6.50%,
45,South Carolina,45045002606,"Greenville County, SC - 45045002606",2015,2.10%,
45,South Carolina,45045002608,"Greenville County, SC - 45045002608",2015,1.80%,
45,South Carolina,45045002609,"Greenville County, SC - 45045002609",2015,1.00%,
45,South Carolina,45045002610,"Greenville County, SC - 45045002610",2015,5.70%,
45,South Carolina,45045002611,"Greenville County, SC - 45045002611",2015,2.10%,
45,South Carolina,45045002701,"Greenville County, SC - 45045002701",2015,1.50%,
45,South Carolina,45045002702,"Greenville County, SC - 45045002702",2015,1.30%,
45,South Carolina,45045002803,"Greenville County, SC - 45045002803",2015,5.50%,
45,South Carolina,45045002804,"Greenville County, SC - 45045002804",2015,1.20%,
45,South Carolina,45045002805,"Greenville County, SC - 45045002805",2015,11.70%,
45,South Carolina,45045002808,"Greenville County, SC - 45045002808",2015,7.70%,
45,South Carolina,45045002811,"Greenville County, SC - 45045002811",2015,3.40%,
45,South Carolina,45045002812,"Greenville County, SC - 45045002812",2015,5.40%,
45,South Carolina,45045002813,"Greenville County, SC - 45045002813",2015,1.10%,
45,South Carolina,45045002814,"Greenville County, SC - 45045002814",2015,1.10%,
45,South Carolina,45045002815,"Greenville County, SC - 45045002815",2015,1.20%,
45,South Carolina,45045002816,"Greenville County, SC - 45045002816",2015,0.40%,
45,South Carolina,45045002901,"Greenville County, SC - 45045002901",2015,7.70%,
45,South Carolina,45045002903,"Greenville County, SC - 45045002903",2015,7.50%,
45,South Carolina,45045002904,"Greenville County, SC - 45045002904",2015,2.60%,
45,South Carolina,45045002905,"Greenville County, SC - 45045002905",2015,0.80%,
45,South Carolina,45045003005,"Greenville County, SC - 45045003005",2015,4.70%,
45,South Carolina,45045003008,"Greenville County, SC - 45045003008",2015,2.40%,
45,South Carolina,45045003009,"Greenville County, SC - 45045003009",2015,0.00%,
45,South Carolina,45045003010,"Greenville County, SC - 45045003010",2015,2.40%,
45,South Carolina,45045003011,"Greenville County, SC - 45045003011",2015,5.60%,
45,South Carolina,45045003012,"Greenville County, SC - 45045003012",2015,1.30%,
45,South Carolina,45045003013,"Greenville County, SC - 45045003013",2015,0.70%,
45,South Carolina,45045003014,"Greenville County, SC - 45045003014",2015,1.80%,
45,South Carolina,45045003015,"Greenville County, SC - 45045003015",2015,0.40%,
45,South Carolina,45045003101,"Greenville County, SC - 45045003101",2015,5.60%,
45,South Carolina,45045003103,"Greenville County, SC - 45045003103",2015,5.20%,
45,South Carolina,45045003104,"Greenville County, SC - 45045003104",2015,1.60%,
45,South Carolina,45045003201,"Greenville County, SC - 45045003201",2015,0.90%,
45,South Carolina,45045003202,"Greenville County, SC - 45045003202",2015,4.50%,
45,South Carolina,45045003301,"Greenville County, SC - 45045003301",2015,10.10%,
45,South Carolina,45045003303,"Greenville County, SC - 45045003303",2015,5.40%,
45,South Carolina,45045003304,"Greenville County, SC - 45045003304",2015,4.80%,
45,South Carolina,45045003401,"Greenville County, SC - 45045003401",2015,14.60%,
45,South Carolina,45045003500,"Greenville County, SC - 45045003500",2015,7.90%,
45,South Carolina,45045003601,"Greenville County, SC - 45045003601",2015,10.50%,
45,South Carolina,45045003602,"Greenville County, SC - 45045003602",2015,9.60%,
45,South Carolina,45045003701,"Greenville County, SC - 45045003701",2015,5.80%,
45,South Carolina,45045003704,"Greenville County, SC - 45045003704",2015,19.10%,
45,South Carolina,45045003705,"Greenville County, SC - 45045003705",2015,9.90%,
45,South Carolina,45045003706,"Greenville County, SC - 45045003706",2015,12.80%,
45,South Carolina,45045003707,"Greenville County, SC - 45045003707",2015,8.30%,
45,South Carolina,45045003801,"Greenville County, SC - 45045003801",2015,1.90%,
45,South Carolina,45045003802,"Greenville County, SC - 45045003802",2015,8.20%,
45,South Carolina,45045003902,"Greenville County, SC - 45045003902",2015,2.30%,
45,South Carolina,45045003903,"Greenville County, SC - 45045003903",2015,3.70%,
45,South Carolina,45045003904,"Greenville County, SC - 45045003904",2015,6.00%,
45,South Carolina,45045004001,"Greenville County, SC - 45045004001",2015,4.20%,
45,South Carolina,45045004002,"Greenville County, SC - 45045004002",2015,3.50%,
45,South Carolina,45045004101,"Greenville County, SC - 45045004101",2015,13.70%,
45,South Carolina,45045004102,"Greenville County, SC - 45045004102",2015,2.70%,
45,South Carolina,45045004200,"Greenville County, SC - 45045004200",2015,10.60%,
45,South Carolina,45045004300,"Greenville County, SC - 45045004300",2015,25.80%,
45,South Carolina,45045004400,"Greenville County, SC - 45045004400",2015,7.60%,
45,South Carolina,45047970101,"Greenwood County, SC - 45047970101",2015,3.10%,
45,South Carolina,45047970102,"Greenwood County, SC - 45047970102",2015,13.10%,
45,South Carolina,45047970201,"Greenwood County, SC - 45047970201",2015,6.60%,
45,South Carolina,45047970202,"Greenwood County, SC - 45047970202",2015,3.00%,
45,South Carolina,45047970301,"Greenwood County, SC - 45047970301",2015,1.40%,
45,South Carolina,45047970302,"Greenwood County, SC - 45047970302",2015,6.00%,
