StateFIPS,State,CensusTract,Census Tract,Year,Value,Data Comment
45,South Carolina,45047970400,"Greenwood County, SC - 45047970400",2015,8.10%,
45,South Carolina,45047970500,"Greenwood County, SC - 45047970500",2015,32.20%,
45,South Carolina,45047970600,"Greenwood County, SC - 45047970600",2015,8.20%,
45,South Carolina,45047970701,"Greenwood County, SC - 45047970701",2015,2.60%,
45,South Carolina,45047970702,"Greenwood County, SC - 45047970702",2015,5.90%,
45,South Carolina,45047970800,"Greenwood County, SC - 45047970800",2015,10.40%,
45,South Carolina,45047970900,"Greenwood County, SC - 45047970900",2015,4.00%,
45,South Carolina,45047971000,"Greenwood County, SC - 45047971000",2015,3.10%,
45,South Carolina,45049920100,"Hampton County, SC - 45049920100",2015,4.50%,
45,South Carolina,45049920200,"Hampton County, SC - 45049920200",2015,10.20%,
45,South Carolina,45049920300,"Hampton County, SC - 45049920300",2015,9.30%,
45,South Carolina,45049920400,"Hampton County, SC - 45049920400",2015,8.00%,
45,South Carolina,45049920500,"Hampton County, SC - 45049920500",2015,8.10%,
45,South Carolina,45051010100,"Horry County, SC - 45051010100",2015,9.70%,
45,South Carolina,45051020100,"Horry County, SC - 45051020100",2015,3.70%,
45,South Carolina,45051020200,"Horry County, SC - 45051020200",2015,3.70%,
45,South Carolina,45051020300,"Horry County, SC - 45051020300",2015,6.40%,
45,South Carolina,45051030101,"Horry County, SC - 45051030101",2015,12.30%,
45,South Carolina,45051030102,"Horry County, SC - 45051030102",2015,7.20%,
45,South Carolina,45051030103,"Horry County, SC - 45051030103",2015,5.70%,
45,South Carolina,45051040101,"Horry County, SC - 45051040101",2015,4.70%,
45,South Carolina,45051040102,"Horry County, SC - 45051040102",2015,4.30%,
45,South Carolina,45051040103,"Horry County, SC - 45051040103",2015,4.10%,
45,South Carolina,45051040104,"Horry County, SC - 45051040104",2015,1.10%,
45,South Carolina,45051040105,"Horry County, SC - 45051040105",2015,5.00%,
45,South Carolina,45051040200,"Horry County, SC - 45051040200",2015,5.80%,
45,South Carolina,45051040300,"Horry County, SC - 45051040300",2015,6.20%,
45,South Carolina,45051040400,"Horry County, SC - 45051040400",2015,5.10%,
45,South Carolina,45051040500,"Horry County, SC - 45051040500",2015,12.90%,
45,South Carolina,45051050102,"Horry County, SC - 45051050102",2015,3.90%,
45,South Carolina,45051050200,"Horry County, SC - 45051050200",2015,2.40%,
45,South Carolina,45051050303,"Horry County, SC - 45051050303",2015,1.30%,
45,South Carolina,45051050401,"Horry County, SC - 45051050401",2015,17.60%,
45,South Carolina,45051050402,"Horry County, SC - 45051050402",2015,7.50%,
45,South Carolina,45051050500,"Horry County, SC - 45051050500",2015,6.20%,
45,South Carolina,45051050600,"Horry County, SC - 45051050600",2015,21.60%,
45,South Carolina,45051050700,"Horry County, SC - 45051050700",2015,31.60%,
45,South Carolina,45051050900,"Horry County, SC - 45051050900",2015,9.00%,
45,South Carolina,45051051000,"Horry County, SC - 45051051000",2015,3.20%,
45,South Carolina,45051051201,"Horry County, SC - 45051051201",2015,4.90%,
45,South Carolina,45051051202,"Horry County, SC - 45051051202",2015,0.70%,
45,South Carolina,45051051301,"Horry County, SC - 45051051301",2015,1.20%,
45,South Carolina,45051051302,"Horry County, SC - 45051051302",2015,4.50%,
45,South Carolina,45051051403,"Horry County, SC - 45051051403",2015,1.80%,
45,South Carolina,45051051404,"Horry County, SC - 45051051404",2015,4.00%,
45,South Carolina,45051051405,"Horry County, SC - 45051051405",2015,5.30%,
45,South Carolina,45051051406,"Horry County, SC - 45051051406",2015,9.30%,
45,South Carolina,45051051501,"Horry County, SC - 45051051501",2015,1.50%,
45,South Carolina,45051051502,"Horry County, SC - 45051051502",2015,5.90%,
45,South Carolina,45051051503,"Horry County, SC - 45051051503",2015,7.00%,
45,South Carolina,45051051601,"Horry County, SC - 45051051601",2015,2.10%,
45,South Carolina,45051051603,"Horry County, SC - 45051051603",2015,5.70%,
45,South Carolina,45051051604,"Horry County, SC - 45051051604",2015,4.00%,
45,South Carolina,45051051605,"Horry County, SC - 45051051605",2015,5.70%,
45,South Carolina,45051051700,"Horry County, SC - 45051051700",2015,15.00%,
45,South Carolina,45051060101,"Horry County, SC - 45051060101",2015,2.60%,
45,South Carolina,45051060102,"Horry County, SC - 45051060102",2015,2.30%,
45,South Carolina,45051060203,"Horry County, SC - 45051060203",2015,1.30%,
45,South Carolina,45051060204,"Horry County, SC - 45051060204",2015,1.30%,
45,South Carolina,45051060206,"Horry County, SC - 45051060206",2015,1.50%,
45,South Carolina,45051060207,"Horry County, SC - 45051060207",2015,4.20%,
45,South Carolina,45051060208,"Horry County, SC - 45051060208",2015,0.00%,
45,South Carolina,45051060209,"Horry County, SC - 45051060209",2015,1.60%,
45,South Carolina,45051060301,"Horry County, SC - 45051060301",2015,2.60%,
45,South Carolina,45051060303,"Horry County, SC - 45051060303",2015,1.30%,
45,South Carolina,45051060308,"Horry County, SC - 45051060308",2015,4.00%,
45,South Carolina,45051060403,"Horry County, SC - 45051060403",2015,2.90%,
45,South Carolina,45051060404,"Horry County, SC - 45051060404",2015,0.00%,
45,South Carolina,45051060405,"Horry County, SC - 45051060405",2015,8.90%,
45,South Carolina,45051060406,"Horry County, SC - 45051060406",2015,1.80%,
45,South Carolina,45051070101,"Horry County, SC - 45051070101",2015,2.00%,
45,South Carolina,45051070102,"Horry County, SC - 45051070102",2015,4.00%,
45,South Carolina,45051070200,"Horry County, SC - 45051070200",2015,8.00%,
45,South Carolina,45051070300,"Horry County, SC - 45051070300",2015,21.70%,
45,South Carolina,45051070400,"Horry County, SC - 45051070400",2015,12.40%,
45,South Carolina,45051070500,"Horry County, SC - 45051070500",2015,11.30%,
45,South Carolina,45051070601,"Horry County, SC - 45051070601",2015,6.70%,
45,South Carolina,45051070602,"Horry County, SC - 45051070602",2015,5.60%,
45,South Carolina,45051070701,"Horry County, SC - 45051070701",2015,3.60%,
45,South Carolina,45051070702,"Horry County, SC - 45051070702",2015,4.90%,
45,South Carolina,45051080101,"Horry County, SC - 45051080101",2015,1.50%,
45,South Carolina,45051080102,"Horry County, SC - 45051080102",2015,8.00%,
45,South Carolina,45051080200,"Horry County, SC - 45051080200",2015,8.10%,
45,South Carolina,45051980100,"Horry County, SC - 45051980100",2015,22.00%,
45,South Carolina,45051990100,"Horry County, SC - 45051990100",2015,0.00%,
45,South Carolina,45053950100,"Jasper County, SC - 45053950100",2015,4.20%,
45,South Carolina,45053950201,"Jasper County, SC - 45053950201",2015,2.70%,
45,South Carolina,45053950202,"Jasper County, SC - 45053950202",2015,7.50%,
45,South Carolina,45053950300,"Jasper County, SC - 45053950300",2015,8.70%,
45,South Carolina,45053990100,"Jasper County, SC - 45053990100",2015,0.00%,
45,South Carolina,45055970100,"Kershaw County, SC - 45055970100",2015,8.80%,
45,South Carolina,45055970200,"Kershaw County, SC - 45055970200",2015,3.00%,
45,South Carolina,45055970300,"Kershaw County, SC - 45055970300",2015,4.70%,
45,South Carolina,45055970401,"Kershaw County, SC - 45055970401",2015,4.00%,
45,South Carolina,45055970402,"Kershaw County, SC - 45055970402",2015,9.60%,
45,South Carolina,45055970403,"Kershaw County, SC - 45055970403",2015,2.60%,
45,South Carolina,45055970500,"Kershaw County, SC - 45055970500",2015,4.20%,
45,South Carolina,45055970601,"Kershaw County, SC - 45055970601",2015,3.20%,
45,South Carolina,45055970602,"Kershaw County, SC - 45055970602",2015,0.70%,
45,South Carolina,45055970700,"Kershaw County, SC - 45055970700",2015,4.90%,
45,South Carolina,45055970800,"Kershaw County, SC - 45055970800",2015,8.60%,
45,South Carolina,45055970902,"Kershaw County, SC - 45055970902",2015,3.90%,
45,South Carolina,45055970903,"Kershaw County, SC - 45055970903",2015,1.70%,
45,South Carolina,45055970904,"Kershaw County, SC - 45055970904",2015,3.50%,
45,South Carolina,45055970905,"Kershaw County, SC - 45055970905",2015,0.80%,
45,South Carolina,45057010100,"Lancaster County, SC - 45057010100",2015,2.00%,
45,South Carolina,45057010200,"Lancaster County, SC - 45057010200",2015,6.70%,
45,South Carolina,45057010300,"Lancaster County, SC - 45057010300",2015,5.50%,
45,South Carolina,45057010400,"Lancaster County, SC - 45057010400",2015,3.50%,
45,South Carolina,45057010500,"Lancaster County, SC - 45057010500",2015,9.90%,
45,South Carolina,45057010600,"Lancaster County, SC - 45057010600",2015,11.60%,
45,South Carolina,45057010700,"Lancaster County, SC - 45057010700",2015,26.50%,
45,South Carolina,45057010800,"Lancaster County, SC - 45057010800",2015,13.90%,
45,South Carolina,45057010900,"Lancaster County, SC - 45057010900",2015,1.40%,
45,South Carolina,45057011001,"Lancaster County, SC - 45057011001",2015,6.30%,
45,South Carolina,45057011002,"Lancaster County, SC - 45057011002",2015,6.70%,
45,South Carolina,45057011100,"Lancaster County, SC - 45057011100",2015,4.90%,
45,South Carolina,45057011201,"Lancaster County, SC - 45057011201",2015,1.50%,
45,South Carolina,45057011202,"Lancaster County, SC - 45057011202",2015,1.60%,
45,South Carolina,45059920101,"Laurens County, SC - 45059920101",2015,2.80%,
45,South Carolina,45059920102,"Laurens County, SC - 45059920102",2015,0.00%,
45,South Carolina,45059920103,"Laurens County, SC - 45059920103",2015,3.10%,
45,South Carolina,45059920104,"Laurens County, SC - 45059920104",2015,2.90%,
45,South Carolina,45059920201,"Laurens County, SC - 45059920201",2015,2.60%,
45,South Carolina,45059920202,"Laurens County, SC - 45059920202",2015,6.30%,
45,South Carolina,45059920301,"Laurens County, SC - 45059920301",2015,8.20%,
45,South Carolina,45059920302,"Laurens County, SC - 45059920302",2015,6.40%,
45,South Carolina,45059920400,"Laurens County, SC - 45059920400",2015,12.80%,
45,South Carolina,45059920501,"Laurens County, SC - 45059920501",2015,3.60%,
45,South Carolina,45059920502,"Laurens County, SC - 45059920502",2015,6.30%,
45,South Carolina,45059920600,"Laurens County, SC - 45059920600",2015,9.30%,
45,South Carolina,45059920700,"Laurens County, SC - 45059920700",2015,19.20%,
45,South Carolina,45059920800,"Laurens County, SC - 45059920800",2015,7.50%,
45,South Carolina,45059920900,"Laurens County, SC - 45059920900",2015,3.40%,
45,South Carolina,45059921001,"Laurens County, SC - 45059921001",2015,3.70%,
45,South Carolina,45059921002,"Laurens County, SC - 45059921002",2015,5.80%,
45,South Carolina,45061920100,"Lee County, SC - 45061920100",2015,13.30%,
45,South Carolina,45061920200,"Lee County, SC - 45061920200",2015,13.10%,
45,South Carolina,45061920301,"Lee County, SC - 45061920301",2015,0.00%,
45,South Carolina,45061920302,"Lee County, SC - 45061920302",2015,9.30%,
45,South Carolina,45061920400,"Lee County, SC - 45061920400",2015,6.30%,
45,South Carolina,45061920500,"Lee County, SC - 45061920500",2015,13.20%,
45,South Carolina,45061920600,"Lee County, SC - 45061920600",2015,11.40%,
45,South Carolina,45063020100,"Lexington County, SC - 45063020100",2015,2.60%,
45,South Carolina,45063020201,"Lexington County, SC - 45063020201",2015,14.70%,
45,South Carolina,45063020202,"Lexington County, SC - 45063020202",2015,5.70%,
45,South Carolina,45063020300,"Lexington County, SC - 45063020300",2015,14.10%,
45,South Carolina,45063020505,"Lexington County, SC - 45063020505",2015,20.80%,
45,South Carolina,45063020506,"Lexington County, SC - 45063020506",2015,6.60%,
45,South Carolina,45063020507,"Lexington County, SC - 45063020507",2015,6.80%,
45,South Carolina,45063020508,"Lexington County, SC - 45063020508",2015,3.60%,
45,South Carolina,45063020509,"Lexington County, SC - 45063020509",2015,12.10%,
45,South Carolina,45063020510,"Lexington County, SC - 45063020510",2015,1.60%,
45,South Carolina,45063020511,"Lexington County, SC - 45063020511",2015,3.90%,
45,South Carolina,45063020601,"Lexington County, SC - 45063020601",2015,9.40%,
45,South Carolina,45063020602,"Lexington County, SC - 45063020602",2015,5.10%,
45,South Carolina,45063020604,"Lexington County, SC - 45063020604",2015,8.70%,
45,South Carolina,45063020605,"Lexington County, SC - 45063020605",2015,1.60%,
45,South Carolina,45063020703,"Lexington County, SC - 45063020703",2015,8.80%,
45,South Carolina,45063020705,"Lexington County, SC - 45063020705",2015,4.50%,
45,South Carolina,45063020706,"Lexington County, SC - 45063020706",2015,14.40%,
45,South Carolina,45063020707,"Lexington County, SC - 45063020707",2015,3.00%,
45,South Carolina,45063020708,"Lexington County, SC - 45063020708",2015,7.80%,
45,South Carolina,45063020801,"Lexington County, SC - 45063020801",2015,5.50%,
45,South Carolina,45063020802,"Lexington County, SC - 45063020802",2015,14.40%,
45,South Carolina,45063020803,"Lexington County, SC - 45063020803",2015,5.90%,
45,South Carolina,45063020804,"Lexington County, SC - 45063020804",2015,14.90%,
45,South Carolina,45063020805,"Lexington County, SC - 45063020805",2015,7.00%,
45,South Carolina,45063020903,"Lexington County, SC - 45063020903",2015,2.50%,
45,South Carolina,45063020904,"Lexington County, SC - 45063020904",2015,5.20%,
45,South Carolina,45063020905,"Lexington County, SC - 45063020905",2015,1.90%,
45,South Carolina,45063020906,"Lexington County, SC - 45063020906",2015,6.00%,
45,South Carolina,45063020907,"Lexington County, SC - 45063020907",2015,1.60%,
45,South Carolina,45063020908,"Lexington County, SC - 45063020908",2015,7.70%,
45,South Carolina,45063021009,"Lexington County, SC - 45063021009",2015,1.80%,
45,South Carolina,45063021014,"Lexington County, SC - 45063021014",2015,3.80%,
45,South Carolina,45063021017,"Lexington County, SC - 45063021017",2015,0.40%,
45,South Carolina,45063021018,"Lexington County, SC - 45063021018",2015,9.80%,
45,South Carolina,45063021019,"Lexington County, SC - 45063021019",2015,0.90%,
45,South Carolina,45063021020,"Lexington County, SC - 45063021020",2015,2.70%,
45,South Carolina,45063021021,"Lexington County, SC - 45063021021",2015,0.90%,
45,South Carolina,45063021022,"Lexington County, SC - 45063021022",2015,1.20%,
45,South Carolina,45063021023,"Lexington County, SC - 45063021023",2015,2.60%,
45,South Carolina,45063021024,"Lexington County, SC - 45063021024",2015,1.00%,
45,South Carolina,45063021025,"Lexington County, SC - 45063021025",2015,0.50%,
45,South Carolina,45063021026,"Lexington County, SC - 45063021026",2015,0.40%,
45,South Carolina,45063021027,"Lexington County, SC - 45063021027",2015,3.30%,
45,South Carolina,45063021028,"Lexington County, SC - 45063021028",2015,5.80%,
45,South Carolina,45063021029,"Lexington County, SC - 45063021029",2015,8.50%,
45,South Carolina,45063021030,"Lexington County, SC - 45063021030",2015,7.60%,
45,South Carolina,45063021031,"Lexington County, SC - 45063021031",2015,7.50%,
45,South Carolina,45063021032,"Lexington County, SC - 45063021032",2015,3.70%,
45,South Carolina,45063021033,"Lexington County, SC - 45063021033",2015,0.50%,
45,South Carolina,45063021034,"Lexington County, SC - 45063021034",2015,2.70%,
45,South Carolina,45063021106,"Lexington County, SC - 45063021106",2015,0.60%,
45,South Carolina,45063021109,"Lexington County, SC - 45063021109",2015,10.20%,
45,South Carolina,45063021110,"Lexington County, SC - 45063021110",2015,2.10%,
45,South Carolina,45063021111,"Lexington County, SC - 45063021111",2015,1.70%,
45,South Carolina,45063021112,"Lexington County, SC - 45063021112",2015,6.80%,
45,South Carolina,45063021113,"Lexington County, SC - 45063021113",2015,1.50%,
45,South Carolina,45063021114,"Lexington County, SC - 45063021114",2015,2.50%,
45,South Carolina,45063021115,"Lexington County, SC - 45063021115",2015,1.60%,
45,South Carolina,45063021116,"Lexington County, SC - 45063021116",2015,3.30%,
45,South Carolina,45063021203,"Lexington County, SC - 45063021203",2015,3.40%,
45,South Carolina,45063021204,"Lexington County, SC - 45063021204",2015,1.50%,
45,South Carolina,45063021205,"Lexington County, SC - 45063021205",2015,1.00%,
45,South Carolina,45063021206,"Lexington County, SC - 45063021206",2015,1.30%,
45,South Carolina,45063021303,"Lexington County, SC - 45063021303",2015,3.80%,
45,South Carolina,45063021304,"Lexington County, SC - 45063021304",2015,2.30%,
45,South Carolina,45063021305,"Lexington County, SC - 45063021305",2015,7.70%,
45,South Carolina,45063021306,"Lexington County, SC - 45063021306",2015,2.10%,
45,South Carolina,45063021307,"Lexington County, SC - 45063021307",2015,1.20%,
45,South Carolina,45063021308,"Lexington County, SC - 45063021308",2015,4.90%,
45,South Carolina,45063021402,"Lexington County, SC - 45063021402",2015,17.20%,
45,South Carolina,45063021403,"Lexington County, SC - 45063021403",2015,0.60%,
45,South Carolina,45063021404,"Lexington County, SC - 45063021404",2015,6.00%,
45,South Carolina,45063980100,"Lexington County, SC - 45063980100",2015,0.00%,
45,South Carolina,45067950100,"Marion County, SC - 45067950100",2015,11.50%,
45,South Carolina,45067950200,"Marion County, SC - 45067950200",2015,11.70%,
45,South Carolina,45067950300,"Marion County, SC - 45067950300",2015,14.70%,
45,South Carolina,45067950400,"Marion County, SC - 45067950400",2015,13.40%,
45,South Carolina,45067950500,"Marion County, SC - 45067950500",2015,13.40%,
45,South Carolina,45067950600,"Marion County, SC - 45067950600",2015,22.90%,
45,South Carolina,45067950700,"Marion County, SC - 45067950700",2015,18.40%,
45,South Carolina,45067950800,"Marion County, SC - 45067950800",2015,7.10%,
45,South Carolina,45069960100,"Marlboro County, SC - 45069960100",2015,6.00%,
45,South Carolina,45069960200,"Marlboro County, SC - 45069960200",2015,19.90%,
45,South Carolina,45069960301,"Marlboro County, SC - 45069960301",2015,9.20%,
45,South Carolina,45069960302,"Marlboro County, SC - 45069960302",2015,15.20%,
45,South Carolina,45069960400,"Marlboro County, SC - 45069960400",2015,10.90%,
45,South Carolina,45069960500,"Marlboro County, SC - 45069960500",2015,14.80%,
45,South Carolina,45069960600,"Marlboro County, SC - 45069960600",2015,6.00%,
45,South Carolina,45065920100,"McCormick County, SC - 45065920100",2015,2.80%,
45,South Carolina,45065920200,"McCormick County, SC - 45065920200",2015,12.80%,
45,South Carolina,45065920300,"McCormick County, SC - 45065920300",2015,10.10%,
45,South Carolina,45071950100,"Newberry County, SC - 45071950100",2015,4.00%,
45,South Carolina,45071950201,"Newberry County, SC - 45071950201",2015,2.50%,
45,South Carolina,45071950202,"Newberry County, SC - 45071950202",2015,13.20%,
45,South Carolina,45071950300,"Newberry County, SC - 45071950300",2015,5.30%,
45,South Carolina,45071950502,"Newberry County, SC - 45071950502",2015,23.50%,
45,South Carolina,45071950601,"Newberry County, SC - 45071950601",2015,3.80%,
45,South Carolina,45071950602,"Newberry County, SC - 45071950602",2015,3.20%,
45,South Carolina,45071950700,"Newberry County, SC - 45071950700",2015,3.10%,
45,South Carolina,45073030100,"Oconee County, SC - 45073030100",2015,4.30%,
45,South Carolina,45073030200,"Oconee County, SC - 45073030200",2015,1.00%,
45,South Carolina,45073030300,"Oconee County, SC - 45073030300",2015,6.20%,
45,South Carolina,45073030401,"Oconee County, SC - 45073030401",2015,7.50%,
45,South Carolina,45073030402,"Oconee County, SC - 45073030402",2015,5.10%,
45,South Carolina,45073030500,"Oconee County, SC - 45073030500",2015,8.30%,
45,South Carolina,45073030601,"Oconee County, SC - 45073030601",2015,9.10%,
45,South Carolina,45073030602,"Oconee County, SC - 45073030602",2015,2.10%,
45,South Carolina,45073030701,"Oconee County, SC - 45073030701",2015,17.00%,
45,South Carolina,45073030702,"Oconee County, SC - 45073030702",2015,2.80%,
45,South Carolina,45073030800,"Oconee County, SC - 45073030800",2015,12.60%,
45,South Carolina,45073030901,"Oconee County, SC - 45073030901",2015,3.60%,
45,South Carolina,45073030902,"Oconee County, SC - 45073030902",2015,3.50%,
45,South Carolina,45073031000,"Oconee County, SC - 45073031000",2015,10.00%,
45,South Carolina,45073031100,"Oconee County, SC - 45073031100",2015,3.50%,
45,South Carolina,45075010100,"Orangeburg County, SC - 45075010100",2015,11.90%,
45,South Carolina,45075010200,"Orangeburg County, SC - 45075010200",2015,8.70%,
45,South Carolina,45075010300,"Orangeburg County, SC - 45075010300",2015,10.20%,
45,South Carolina,45075010400,"Orangeburg County, SC - 45075010400",2015,15.60%,
45,South Carolina,45075010500,"Orangeburg County, SC - 45075010500",2015,7.50%,
45,South Carolina,45075010600,"Orangeburg County, SC - 45075010600",2015,14.10%,
45,South Carolina,45075010700,"Orangeburg County, SC - 45075010700",2015,9.30%,
45,South Carolina,45075010800,"Orangeburg County, SC - 45075010800",2015,7.10%,
45,South Carolina,45075010900,"Orangeburg County, SC - 45075010900",2015,3.60%,
45,South Carolina,45075011000,"Orangeburg County, SC - 45075011000",2015,3.70%,
45,South Carolina,45075011100,"Orangeburg County, SC - 45075011100",2015,15.90%,
45,South Carolina,45075011200,"Orangeburg County, SC - 45075011200",2015,15.40%,
45,South Carolina,45075011300,"Orangeburg County, SC - 45075011300",2015,29.90%,
45,South Carolina,45075011400,"Orangeburg County, SC - 45075011400",2015,13.80%,
45,South Carolina,45075011500,"Orangeburg County, SC - 45075011500",2015,8.50%,
45,South Carolina,45075011600,"Orangeburg County, SC - 45075011600",2015,3.60%,
45,South Carolina,45075011700,"Orangeburg County, SC - 45075011700",2015,4.90%,
45,South Carolina,45075011800,"Orangeburg County, SC - 45075011800",2015,6.10%,
45,South Carolina,45075011900,"Orangeburg County, SC - 45075011900",2015,5.10%,
45,South Carolina,45075012000,"Orangeburg County, SC - 45075012000",2015,11.50%,
45,South Carolina,45077010100,"Pickens County, SC - 45077010100",2015,2.00%,
45,South Carolina,45077010200,"Pickens County, SC - 45077010200",2015,6.60%,
