objectid,name,mail_phone,GEOID,tract_latitude,tract_longitude,lat,lon
9890,Peaches N' Such I,803-685-7035,45081960400,+33.8896333,-081.6851220,33.86932,-81.593925
9891,Landrum Farmers' Market,864 457 6585,45083022600,+35.1735263,-082.1860038,35.175163,-82.189092
9894,Hub City Farmers Market,8645850905,45083020400,+34.9541386,-081.9489874,34.95639,-81.94221
9895,Hughey Farms,8648142002,45083022801,+35.0670185,-082.0543873,35.02166,-82.02638
9896,Inman Fresh Farmers Market,864 472 6200,45083022900,+35.0471492,-082.0859382,35.051827,-82.09024059
9897,Taylor Boys' Produce,8649694222,45083023700,+34.6789415,-081.9162707,34.69717,-81.934525
9898,Poteat's Produce,,45083022801,+35.0670185,-082.0543873,35.02904,-82.040474
9899,Downtown Sumter Farmers Market,(803) 436-2635,45085002000,+33.9296368,-080.3508768,33.92078,-80.34723
9903,Springs Farm Farm Market,8035483939,45091061008,+35.0473511,-080.9171559,35.041954,-80.916534
9904,South Forty Farm,7045753550,45091061707,+35.1328855,-081.0658123,35.13519,-81.08265
9905,The Peach Tree,8036288514,45091061501,+35.0340052,-081.2596548,35.0472,-81.25491
9906,Blacks Peaches,8036842333,45091061501,+35.0340052,-081.2596548,35.023045,-81.27895
9907,Bush N Vine - Lake Wylie,8036842732,45091061707,+35.1328855,-081.0658123,35.108326,-81.042755
9908,Bush N Vine - York,8036842732,45091061501,+35.0340052,-081.2596548,35.036926,-81.25567
9909,Bush N Vine - Rock Hill,8036842732,45091060700,+34.9606397,-081.0380086,34.954773,-81.0449
9910,Windy Hill Orchard,8036840690,45091061501,+35.0340052,-081.2596548,35.023582,-81.27954
9911,Boyd Farms,8033293384,45091061403,+34.9101147,-081.1249061,34.86648,-81.140526
9913,Peach Stand,803-547-7563,45091061004,+35.0120768,-080.9768143,35.0194808,-80.95782076
9914,Old Town Farmers Market,,45091060300,+34.9144554,-081.0197342,34.925877,-81.02208
9915,Chattooga Belle Farm,(864) 647-9768,45073030100,+34.8169487,-083.1735571,34.766758,-83.267654
9916,Bryson's Apple Orchard,8646479427,45073030100,+34.8169487,-083.1735571,34.808533,-83.26373
9917,Anderson Farmers' Market,,45007000700,+34.4939131,-082.6616905,34.50111,-82.651344
9920,Travelers Rest Farmers' Market,864-610-0965,45045003904,+34.9863586,-082.4422353,34.95482905,-82.44575184
9924,Blythewood Farmers Market,8436971733,45079010104,+34.2216804,-080.9019379,34.2145,-80.97124
9925,Belue Farms Natural Market,864 578 0446,45083022403,+35.0591273,-081.9183544,35.028244,-81.95005
9926,Sandhills Farmers Market,8037885700,45079011415,+34.1482481,-080.8586460,34.12991,-80.87223
9927,Mauldin Open Air Market,864-297-4826,45045002903,+34.7787267,-082.2934095,34.79171,-82.28695
9928,Taylors Farmers Market,,45045002604,+34.9153567,-082.2848315,34.92005,-82.28643
9929,Greer Farmers Market,,45045002505,+34.9340064,-082.2349844,34.936584,-82.22604
9934,Indoor Farmers Market At Forx Farm,864-328-1475,45007012200,+34.3981509,-082.7484339,34.469944,-82.7704
9937,Calhoun Fall Farmers' Market,864-418-8512,45001950600,+34.1246804,-082.5850722,34.092973,-82.595006
9942,Greenville State Farmers Market,864-224-4023,45045001101,+34.8804194,-082.3786068,34.882896,-82.38036
9943,Howell Specialty Farmz,704-619-8792,45057011201,+35.0020502,-080.8717949,34.97153,-80.83675
9946,Lemmons Farms,864 489 0860,45021970100,+35.1031978,-081.7809925,35.071957,-81.76121
9947,Pick Of The Season,864 542 4247,45083022404,+35.0884832,-081.9881342,35.107254,-82.04011
9948,The Peach Shed,864 839 6913,45021970201,+35.0819573,-081.7015857,35.08202,-81.717674
9949,The Garden Spot Produce,864 480 9393,45021970502,+35.0611810,-081.6288145,35.070389,-81.642199
9950,Abbott Farms,864 480 9886,45021970202,+35.1437371,-081.6698882,35.09957,-81.67109
9952,Zach's Produce,803-622-4843,45063021017,+33.9403109,-081.1950024,33.94797,-81.23486
9953,Battleground Produce,864 492 2485,45021970100,+35.1031978,-081.7809925,35.14341,-81.81958
9954,The Peach Basket,864 592 1567,45083022401,+35.1476875,-082.0394651,35.132145,-82.04436
9955,Allison's Produce,8642197949,45021970502,+35.0611810,-081.6288145,35.058388,-81.640945
9956,Buford St. Drug Store Produce Stand,864 488 3036,45021970201,+35.0819573,-081.7015857,35.07292529,-81.6513129
9957,Holliday's Veggie Patch,,45007011402,+34.5256364,-082.4416280,34.53729,-82.43342
9959,Calhoun County Council On Aging Farmer's Market,803-874-1270,45017950200,+33.6883735,-080.8061167,33.6732079,-80.7767554
9960,Colleton County Museum And Farmers Market,(843) 549-2303,45029970500,+32.9053462,-080.6718142,32.9040069,-80.661134
9961,Richland Library Sandhills Farmers Market At R2I2,803-231-6365,45079011418,+34.1299753,-080.8929715,34.12792,-80.8829
9962,Richland Library Main,803-929-3447,45079003100,+34.0078902,-081.0307786,34.003914,-81.03674
9964,Mikell's Fruit Roadside Stand,,45013000200,+32.5007617,-080.7468659,32.484924,-80.74147
9965,Penn Center Farmer's Market,,45013001102,+32.3630229,-080.5792222,32.389095,-80.57652
9966,Freewoods Farm Market House,843-650-2064,45051051605,+33.6150143,-079.0285564,33.637535,-79.04907
9968,North Myrtle Beach Farmers Market,843-839-4488,45051040300,+33.8340470,-078.6677196,33.82705354,-78.68230008
9971,Sellers Farm Produce- Chesterfield,,45025950400,+34.7255811,-080.1008750,34.737186,-80.10562
9973,Lee County Farm And Garden Market (Ace Hardware Site- Bishopville),803-229-2679,45061920200,+[phone],-[phone],34.204326,-80.[phone],Robert Farm Market Produce,No Phone,[phone],+[phone],-[phone],[phone],-[phone]
9983,Us Hwy 1 Mcleod Market,843-335-8340,45025950800,+34.4978789,-080.2561591,34.48943,-80.24641
9987,Jacobs Fresh Market,843-253-3525,45025950502,+34.7080062,-079.9249608,34.691235,-79.90306
9993,King Mackerel,803-259-4037,45011970300,+33.2731810,-081.3721662,33.27357339,-81.38502975
9997,American Legion Post 15 Farmers Market (Newmans Farm House),(803) 983-3249,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
10002,Sumter Farmers Market,,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
10004,Turkey Creek Bee Farmers Market,803-795-9289,45085001600,+33.8878170,-080.3407342,33.888953,-80.350954
10005,Farm Fresh Produce,,45085000901,+33.9483910,-080.3732220,33.929024,-80.366425
10006,South Sumter Farmers Market,803-774-7776,45085001500,+33.9057056,-080.3508863,33.910115,-80.341042
10007,Owens Field Farmers Market,,45079002602,+33.9798771,-081.0027441,33.976883,-81.00142
10008,Latham's Produce,,45063020300,+33.9896272,-081.0628508,33.990784,-81.06783
10009,Zack's Produce And Flowers,803-622-4843,45063020505,+33.9923387,-081.0921352,33.9845405,-81.0919788
10010,Cottle Strawberry Farm,803-695-1714,45079011606,+33.9661291,-080.9005535,33.946983,-80.90267
10014,Jordan Fresh Farms,803-448-4475,45023020800,+34.7511502,-080.9358989,34.748672,-80.90065
10016,Old Town Farmers Market At Legal Remedy Brewing,,45091060501,+34.9325443,-081.0382008,34.930004,-81.02396
10018,Sara's Fresh Market,803-642-1133,45003020200,+33.6685580,-081.6441212,33.660263,-81.67451
10819,Marion Farmers' Market,843-423-9891,45067950600,+34.1309919,-079.3264614,34.180344,-79.40025
10821,Herbie's Produce at Sparky's,8434304814,45067950600,+34.1309919,-079.3264614,34.113598,-79.3405
11221,Indigo Farms Market,843-399-6902,45051040104,+33.8868648,-078.6108585,33.92593178,-78.6320316
11225,Mary Beth's Sustainable Foods,843-458-9009,45043920503,+33.4766920,-079.1281755,33.44674014,-79.12160671
11624,Chops Produce and Community Cannery,843-248-1784,45051070300,+33.8534671,-079.0653864,33.8337767,-79.05920257
12019,"Patchwork Farm, LLC",,45081960100,+34.1172525,-081.7462622,34.084667,-81.68767
12822,Lee Co. Farmers Market - Jared's Ace Hardware,8032292679,45061920200,+34.2712347,-080.3181752,34.204326,-80.270365
13619,Williams Vineyard and Farm,8433828251,45089970400,+33.6085250,-079.5803964,33.66822,-79.59543
14019,Ware Shoals Farmers Market,864-456-7478,45047970102,+34.3181322,-082.2696150,34.398033,-82.24598
14020,Crescent Farms,802-380-0605,45059920800,+34.4227328,-081.8992407,34.454931,-81.876649
14022,Highway 221 South Peanuts and Produce,,45059921001,+34.3629151,-082.0389254,34.384967,-82.052464
14023,Mile Creek Farm and Produce,864-723-4955,45077010300,+34.8111934,-082.8049294,34.823795,-82.8393
14024,Winslett's Produce Market,864-855-1176,45077010804,+34.8226519,-082.5830564,34.82318,-82.56093
14420,Barefoot Farms of Belton,864-338-3276,45007010402,+34.5777621,-082.5046973,34.548313,-82.45879
14821,McClellanville Land and Sea Market,,45019005000,+33.0393507,-079.5734552,33.098907,-79.46836
14822,East Cooper Community Outreach,,45019004610,+32.8245244,-079.7688751,32.839806,-79.81519
15219,Celadonâ€™s Flea & Farmers Market,843 884 7005,45019005500,+32.8532338,-079.9554747,32.86549582,-79.9710757
16019,Fairfield Farmers and Artisans Market,803-627-0489,45039960300,+34.3424663,-080.9219134,34.30887865,-80.96213356
18419,USC Farmers Market (Dorr Farms),(803) 495-2639,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
18819,USC Farmers Market (Wildfire Farms),(803) 499-1749,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
19219,American Legion Farmers Market (Newmans Farm House),(803) 983-3249,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
19220,American Legion Farmers Market ( M & M Farms),(803) 486-5357,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
19221,American Legion Farmers Market (Munoz),(843) 598-4701,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
19222,American Legion Farmers Market (Harris Naturally Grown,(843) 992-3780,45085001300,+33.9165836,-080.3525729,33.91779874,-80.36048906
19619,USC Farmers' Market (The Veggie Patch),(803) 206-6480,45085000902,+33.9307112,-080.3812259,33.93248,-80.37287
20019,Sal's Ol' Timey Feed and Seed,803-786-6546,45079010702,+34.0951978,-081.0058934,34.090275,-81.011375
9587,Pasture Shed Farm,8435217063,45013001101,+32.4230434,-080.5098578,32.40202193,-80.555966
9590,S & S Produce,803-747-4560,45009960200,+33.2528574,-080.9598246,33.29783776,-81.03747796
9591,Rosebank Farm,8437680508,45019002103,+32.6727041,-080.0718045,32.61777458,-80.15422315
9593,Port Royal Farmers Market,(843)470-0699 OR (843)492-2211,45013000800,+32.3847275,-080.6965888,32.39002552,-80.68682212
9595,Farmer's Market Of Bluffton,8434152446,45013002107,+32.2608068,-080.8659839,32.2374171,-80.86239822
9607,Branton Produce,8438873126,45019005000,+33.0393507,-079.5734552,33.11136056,-79.46049426
9608,Boone Hall Farms Market Produce Stand,8438844371,45019004608,+32.8973520,-079.7890349,32.85221178,-79.80639255
9609,Rivers Vegetable Market,8438759036,45035010504,+32.9855747,-080.2374595,33.0097321,-80.24109315
9611,Hampton County Farmer's Market,8039422324,45049920200,+32.8590563,-081.0106074,32.85834115,-81.09152242
9617,Marshview Farm,5129697300,45013001102,+32.3630229,-080.5792222,32.34762517,-80.58450852
9618,Dempsey Farms,8438383656,45013001102,+32.3630229,-080.5792222,32.32828611,-80.60545881
9620,Barefoot Farms,8438387421,45013001101,+32.4230434,-080.5098578,32.40122042,-80.5704695
9627,Branchville Farmer's Market,8033471604,45075011700,+33.3176401,-080.8857594,33.25284535,-80.81533927
9633,Fields Family Farm,843-729-9606,45019002103,+32.6727041,-080.0718045,32.68285978,-80.02449962
9693,Jaw's Produce,843-457-5259,45051060301,+33.8542270,-078.8517314,33.8602987,-78.8163573
9713,Williamsburg County Farmers Market,8433569493,45089970502,+33.7051116,-079.7531332,33.66712055,-79.82096194
9719,Jackson's Peach Stand,(803) 637-3265,45003020302,+33.6120849,-081.7527523,33.59696669,-81.72536794
9725,Lee's Farmers Market,8436517398,45043920502,+33.5181934,-079.0806567,33.54168449,-79.04980241
9728,Carrols Produce - Enoch Road,8434216294,45051080200,+33.9415985,-079.2327837,33.90794395,-79.13365146
9730,Bobby's Produce,,45051080102,+34.0039385,-079.2072429,33.96230254,-79.18035726
9731,Dean's Produce,8432892395,45051080200,+33.9415985,-079.2327837,33.92114725,-79.15241357
9740,Mcdowell Farms,8649788158,45083022304,+35.1470996,-081.9381782,35.14806684,-81.97464167
9748,The Fruit Stand,,45027960400,+33.7237211,-080.3778775,33.76145785,-80.35865944
9749,Wildfire Farm,(803) 499-1749,45085000202,+34.0127661,-080.4618438,34.03341207,-80.46334124
9750,Matthews Produce,(352) 457-2238,45085000202,+34.0127661,-080.4618438,34.03341207,-80.46334124
9751,Bradley's Produce,(803) 774-5050,45085001300,+33.9165836,-080.3525729,33.92138973,-80.35960188
9752,Deaton Produce,,45085000901,+33.9483910,-080.3732220,33.95665351,-80.38381603
9769,Belton Farmer's Market,,45007011402,+34.5256364,-082.4416280,34.52804217,-82.49586968
9778,Iva Farmer's Market,,45007011700,+34.3109700,-082.6793835,34.30671403,-82.66390094
9779,Pendleton Farmers' Market,,45007010700,+34.6422416,-082.7791119,34.65214911,-82.78410114
9793,Manning Farmers Market,8034358477,45027960500,+33.7032431,-080.2749535,33.69627544,-80.20922248
9796,Williams Produce,8437743610,45033970100,+34.5280750,-079.4228841,34.47650334,-79.40174047
9797,Johnston Farmers Market,8032750010,45037970300,+33.7963576,-081.7706297,33.83125671,-81.80194366
9801,Edgefield Farmers' Market,8035070278,45037970202,+33.8472526,-081.9454445,33.79137819,-81.92903228
9803,Lambs Produce,8436656604,45041001400,+34.1570461,-079.7798661,34.16783112,-79.76430551
9810,Farmer Ed's Produce,843-264-5241,45043920202,+33.5087031,-079.4737419,33.44747286,-79.55136575
9813,Simpsonville Farmers' Market,,45045003010,+34.7569276,-082.2476429,34.73918772,-82.25067479
9822,Early Bird Farms,8649427566,45047970101,+34.3088563,-082.1849097,34.35403784,-82.21780764
9824,Bellamy Farms,8437566741,45051030101,+33.9968965,-078.7814877,34.00741668,-78.76207107
9826,Holmes Farms Produce,8437562378,45051020300,+34.0146550,-078.9590241,33.9970017,-78.86627547
9834,Coastal Carolina University (CCU) Farmers Market,843-839-4488,45051060405,+33.7922107,-079.0120361,33.79626665,-79.00764925
9841,Market Common Farmers Market,843-839-4488,45051980100,+33.6782314,-078.9302466,33.67080881,-78.93922846
9843,Surfside Beach Farmers Market,843-839-4488,45051051201,+33.6145803,-078.9706701,33.60839004,-78.97462174
9850,Rawl's,8033594415,45063021022,+34.0017338,-081.3138256,33.97954115,-81.33170187
9869,A & M Produce,8647236252,45073030902,+34.5674445,-082.9778172,34.54215975,-82.98020215
9871,Foothills Heritage Market,(864) 972-3192,45073030601,+34.7033834,-082.9775697,34.67010754,-83.02340341
9873,The Happy Berry,8643509345,45077010200,+34.8872872,-082.8369628,34.84093172,-82.8699442
9875,Lever Farms,8033215952,45071950100,+34.3277733,-081.4594005,34.36029233,-81.47419858
9876,Seneca Farmer's Market,8648852726,45073030601,+34.7033834,-082.9775697,34.68665033,-82.95125958
9892,Hub City Farmer's Market - Wall St.,8645850905,45083021200,+34.9509248,-081.9167596,34.95040034,-81.93275434
9893,"Strawberry Hill, Usa",8644617225,45083022304,+35.1470996,-081.9381782,35.15089924,-81.95369474
9921,TD Saturday Market,,45045000200,+34.8478319,-082.3974862,34.85088821,-82.39940161
9923,3 Oaks Farm,8643244231,45073031000,+34.6292891,-083.0946501,34.66995638,-83.05820207
9931,Robby's Roadside Market,,45063021204,+34.1597134,-081.3343000,34.15828467,-81.33910324
9932,Bewell Mauldin Market,,45045002903,+34.7787267,-082.2934095,34.78105548,-82.30639574
9935,The Richburg Market Of Cotton Hills Farm,8033794545,45023020700,+34.7364624,-081.0291076,34.75191725,-81.05231754
9938,Salem Open Air Market,,45073030200,+34.9536664,-082.9849556,34.89179359,-82.97765641
9940,Carolina Fresh Market And More,864-847-1692,45007010500,+34.6393655,-082.5726968,34.64942107,-82.5242305
9941,Fisher's Orchard Pick Your Own Farm,864-895-4115,45045002402,+35.0071671,-082.2654592,35.03046675,-82.23343697
9945,Craven's Produce,864-684-0255,45059920700,+34.4682270,-081.9191816,34.47080901,-81.89783091
9972,Maria's Produce,,45025950300,+[phone],-[phone],[phone],-[phone]
9975,Carroll's Produce Stand,No Phone,[phone],+[phone],-[phone],[phone],-[phone]
9984,Sellers Farm Produce - Mt Croghan,843-517-1201,45025950300,+34.7507742,-080.2423477,34.77032805,-80.23995284
9991,Pop Up Farmers Market,843-845-2875,45033970300,+34.4536751,-079.4414521,34.41736512,-79.37254198
10003,Rembert Farmers Market,803-236-4441,45085000100,+34.0878288,-080.5369525,34.09796064,-80.53540428
10017,Homestead Farmers Market,,45079011411,+34.1087411,-080.9119775,34.09620946,-80.92399141
11224,BELL FARMS PRODUCE,843-399-9513,45051030103,+33.9640860,-078.7323431,33.93899171,-78.73336011
11625,Mikes Produce and Seafood,843-497-2926,45051050200,+33.7725679,-078.7856627,33.77092574,-78.78873702
11626,Rivers Edge Market,843-283-9944,45051020200,+34.0490659,-078.8433664,34.04928744,-78.83446233
13620,Baker Produce and More,864-506-5511,45077011203,+34.6792351,-082.8023449,34.66084233,-82.81392171
14823,Freeman's Fresh Produce,843-693-7894,45019002103,+32.6727041,-080.0718045,32.64751665,-80.1423936
14824,Bone Hall Plantation and Garden,843-856-5366,45019004608,+32.8973520,-079.7890349,32.85307411,-79.80545841
