name,phone,geoid,tract_latitude,tract_longitude,lat,lon
Lexington County CMHC Gaston/Swansea Clinic,803-755-2261,45063020802,+33.7720562,-081.0791953,33.7639976,-81.0926684
Three Rivers Residential Trt Services,803-791-9918,45063021034,+33.9579627,-081.1546493,33.970426,-81.136899
Lexington Cnty Comm Mental Health Ctr Adult Clinic/Emergency Services,803-359-3545,45063021031,+33.9906391,-081.2175275,34.000969,-81.2057503
Lexington Cnty Comm Mental Health Ctr Child/Adol and Family Services,803-359-7206,45063021031,+33.9906391,-081.2175275,34.0024688,-81.2069986
Prisma Health Baptist Columbia Behavioral Care Services,803-296-5010,45079003100,+34.0078902,-081.0307786,34.00747,-81.034085
University of South Carolina Psychology Services Center,803-777-7302,45079000700,+34.0177977,-081.0406649,34.0148021,-81.036257
Columbia Area Mental Health Center Adult Clinic Services,803-898-0123,45079003100,+34.0078902,-081.0307786,34.0092406,-81.0224976
Columbia Area Mental Health Center Mental Health Court,803-898-1555,45079000700,+34.0177977,-081.0406649,34.021781,-81.032365
Columbia Area Mental Health Center Behavioral Therapy Program,803-898-4800,45079000700,+34.0177977,-081.0406649,34.0236535,-81.0338695
Columbia Area Mental Health Center Child and Adolescent,803-898-4800,45079000700,+34.0177977,-081.0406649,34.0236535,-81.0338695
Columbia Area Mental Health Center Adult Intensive Services,803-898-4850,45079000700,+34.0177977,-081.0406649,34.023921,-81.03422
William Jennings Bryan Dorn VAMC Mental Health,803-776-4000 x6823,45079011604,+33.9704856,-080.9678395,33.9753554,-80.959607
Columbia Area Mental Health Center Lower Richland Office,803-783-0303,45079011607,+33.9539740,-080.9388575,33.9504443,-80.9293883
Bryan Psychiatric Hospital Hall Inst Child and Adolescent Services,803-898-1662,45079010806,+34.0911355,-080.9836596,34.0823923,-80.9960791
G Werber Bryan Psychiatric Hospital,803-935-7143,45079010806,+34.0911355,-080.9836596,34.0853196,-80.9829534
Columbia Area Mental Health Center Insights Young Adult Program,803-898-0200,45079010805,+34.0827631,-080.9672053,34.081948,-80.962477
Lexington Cnty Comm Mental Health Ctr Batesburg/Leesville Clinic,803-532-8414,45063021402,+33.9067406,-081.5379320,33.9129546,-81.5299335
Orangeburg Area Mental Health Center Calhoun County Clinic,803-874-2301,45017950200,+33.6883735,-080.8061167,33.6756666,-80.7638325
Orangeburg Area Mental Health Center,803-536-1571,45075011000,+33.5254269,-080.8599676,33.5301367,-80.8501904
William Jennings Bryan Dorn VAMC Orangeburg County Clinic,803-533-1335,45075011000,+33.5254269,-080.8599676,33.5232386,-80.8578006
Bamberg County Clinic,803-793-4274,45009960100,+33.3261599,-081.1667580,33.323491,-81.142446
Fairfield County Clinic Adult and Child/Adol/Family Servs,803-737-3039,45039960400,+34.3646209,-081.0494245,34.3534791,-81.0927587
Charlie Norwood VAMC Aiken CBOC,706-733-0188,45003021203,+33.4860371,-081.7256873,33.5208428,-81.7200217
Aiken/Barnwell Mental Health Center,803-641-7700,45003021300,+33.5673561,-081.7526423,33.5648102,-81.77353
Beckman Center for Mental Health Newberry Clinic,803-276-8000,45071950202,+34.2795093,-081.5635938,34.291536,-81.6084469
Aiken/Barnwell Mental Health Center The Polly Best Center,803-259-7170,45011970300,+33.2731810,-081.3721662,33.256606,-81.3592551
Santee/Wateree Mental Health Center Kershaw County Mental Health Clinic,803-432-5323,45055970500,+34.2954753,-080.6158639,34.27694,-80.612137
Beckman Center for Mental Health Edgefield Clinic,803-637-5788,45037970202,+33.8472526,-081.9454445,33.7789656,-81.9296959
Santee/Wateree Mental Health Center Individual Placement and Support (IPS),803-775-9364,45085000901,+33.9483910,-080.3732220,33.9497555,-80.3810446
Santee/Wateree Mental Health Center Sumter Clinic,803-934-4371,45085000901,+33.9483910,-080.3732220,33.955297,-80.367379
William Jennings Bryan Dorn VAMC Sumter County Clinic,803-938-9901,45085002000,+33.9296368,-080.3508768,33.9293956,-80.3504216
Aiken/Barnwell Mental Health Center Hartzog Center,803-278-0880,45003020701,+33.5232476,-081.9710806,33.5092227,-81.9721891
Santee/Wateree Mental Health Center Clarendon County Clinic,803-435-2124,45027960500,+33.7032431,-080.2749535,33.69651,-80.225491
Orangeburg County Mental Health Holly Hill Mental Health Clinic,803-496-3410 x125,45075010200,+33.3204311,-080.3922399,33.3253459,-80.4202423
Coastal Empire Community MH Ctr Allendale County Mental Health Clinic,803-584-4636,45005970200,+33.0356436,-081.4486751,33.029826,-81.314131
Santee/Wateree Mental Health Center Lee County Clinic,803-484-9414,45061920200,+34.2712347,-080.3181752,34.228375,-80.257515
Catawba Community Mental Health Center Chester Clinic,803-581-8311,45023020602,+34.7136872,-081.1207622,34.6887701,-81.1915863
Beckman Center for Mental Health Greenwood Offices,864-223-8331,45047970800,+34.1118770,-082.1861034,34.1688048,-82.1547476
Beckman Center for Mental Health Laurens Clinic,864-938-0912,45059920700,+34.4682270,-081.9191816,34.4819399,-81.9352671
Catawba Community Mental Health Center Lancaster Clinic,803-285-7456,45057010600,+34.6743516,-080.7400025,34.7022833,-80.7457958
Beckman Center for Mental Health McCormick Clinic,864-465-2412,45065920200,+33.9241259,-082.2468990,33.9106194,-82.2941398
Spartanburg Area Mental Health Center Union Mental Mental Health Center,864-427-1224,45087030100,+34.7276446,-081.6274414,34.7156363,-81.6435349
Coastal Empire Community MH Ctr Hampton County Mental Health Clinic,803-943-2828,45049920200,+32.8590563,-081.0106074,32.854723,-81.090566
Colleton Medical Center,843-782-2380,45029970402,+32.9671267,-080.6527418,32.923153,-80.66984
Coastal Empire Community MH Ctr Colleton County Area Office,843-549-1551,45029970500,+32.9053462,-080.6718142,32.9150564,-80.6791371
Pee Dee Mental Health Center Hartsville Clinic,843-332-4141,45031010700,+34.3541929,-080.0756425,34.3635086,-80.0646245
Rebound Behavioral Health,803-313-3700,45057011202,+34.8889877,-080.8262996,34.8630169,-80.8029127
Beckman Center for Mental Health Abbeville Clinic,864-459-9671,45001950500,+34.1266067,-082.3805235,34.1781719,-82.3790147
Catawba Community Mental Health Center Catawba Family Center,803-329-3177,45091060200,+34.9282234,-081.0056196,34.9327896,-80.9992743
New Hope Carolinas Inc,803-328-9300,45091060700,+34.9606397,-081.0380086,34.950516,-81.040136
Catawba Community Mental Health Center York Adult Services,803-327-2012,45091060905,+34.9584300,-081.0651330,34.954053,-81.0503655
Piedmont Medical Center Center for Psychiatry,803-329-1234,45091060905,+34.9584300,-081.0651330,34.956853,-81.05266
Waccamaw Center for Mental Health Williamsburg Clinic,843-354-5453,45089970501,+33.6474741,-079.7149055,33.660651,-79.820402
Willowglen Academy Psych Residential Treatment Fac,843-201-4888,45089970600,+33.6990298,-079.8814089,33.716016,-79.810205
Pee Dee Mental Health Center Lake City Clinic,843-394-7600,45041002000,+33.8753636,-079.6769366,33.8892453,-79.7643012
Berkeley Community Mental Health Ctr,843-761-8282 x370,45015020506,+33.1834737,-079.9987130,33.1970381,-79.9915257
William Jennings Bryan Dorn VAMC Florence Clinic,843-292-8383 x6823,45041000201,+34.1991944,-079.8244682,34.2208479,-79.800825
McLeod Behavioral Health Services,843-395-4200,45031011300,+34.3273952,-079.7774948,34.3133249,-79.8399159
Palmetto Summerville Behavioral Health,843-851-5015 x2201,45035010813,+32.9767187,-080.1609388,32.9656108,-80.1609559
Charleston/Dorchester CDMHC Dorchester County Mental Health,843-873-5063,45035010813,+32.9767187,-080.1609388,32.959879,-80.1618489
Pee Dee Mental Health Center Executive Offices,843-317-4089,45041001000,+34.1911403,-079.7695503,34.195306,-79.764989
Pee Dee Mental Health Center Florence County Clinic,843-317-4073,45041001000,+34.1911403,-079.7695503,34.1965837,-79.7651334
Precision Beh and Medical Group LLC,843-407-5959,45041001000,+34.1911403,-079.7695503,34.1975711,-79.7646078
Trident Medical Center Lowcountry Transitions,843-843-3010,45019003115,+32.9798853,-080.0611887,32.9765421,-80.0736317
Greater Greenville Mental Health Simpsonville Clinic,864-963-3421,45045003011,+34.7317039,-082.2349019,34.7220931,-82.2494172
Tri County Mental Health Center Chesterfield Clinic,843-623-2229,45025950400,+34.7255811,-080.1008750,34.7288105,-80.0545637
Spartanburg Medical Center Mary Black,864-573-3725,45083021403,+34.9924944,-081.9122498,34.9783003,-81.8951782
Spartanburg Area Mental Health Center Spartanburg Mental Health Clinic,864-585-0366,45083020301,+34.9629269,-081.9384470,34.9626889,-81.9422878
Spartanburg Area Mental Health Center Cherokee Mental Health Clinic,864-487-2710,45021970301,+35.0852653,-081.6728558,35.076934,-81.647113
Coastal Empire Community MH Ctr Jasper County Mental Health Clinic,843-726-8030,45053950202,+32.5364880,-080.8861724,32.4960362,-80.9843662
Carolina Center for Behavioral Health,864-235-2335,45045002808,+34.8429987,-082.2609847,34.8650705,-82.2291509
Charleston/Dorchester MH Center Charleston Clinic,843-414-2351,45019002613,+32.8200495,-080.0433739,32.814377,-80.046196
First Responder Support Team First Responder Support Team,843-212-8980,45019002614,+32.8019252,-080.0444568,32.8068124,-80.0360757
William Jennings Bryan Dorn VAMC Anderson County Clinic,864-224-5450,45007011202,+34.5595444,-082.6008259,34.5724668,-82.6226687
Greater Greenville Mental Health Greer Clinic,864-879-2111,45045002507,+34.9637370,-082.2399111,34.9522671,-82.2355083
William Jennings Bryan Dorn VAMC Greenville Clinic,864-299-1600,45045002103,+34.8059127,-082.4073509,34.8149371,-82.4161956
Marshall I Pickens Hospital Greenville Memorial Medical Campus,864-455-8988,45045002103,+34.8059127,-082.4073509,34.8192557,-82.411677
Anderson/Oconee/Pickens MH Center Anderson Adult Clinic,864-260-2220,45007001000,+34.5398822,-082.6812250,34.530977,-82.684651
Greater Greenville Mental Health Greenville Clinic,864-241-1040,45045000500,+34.8376715,-082.4115284,34.8397763,-82.4147551
Tri County Community Mental Health Ctr Marlboro County Clinic,843-454-0841,45069960200,+34.5638971,-079.7572819,34.6344271,-79.6992158
Children and Adolescent Services William E Pascoe Clinic,864-716-2316,45007001000,+34.5398822,-082.6812250,34.54829,-82.693065
Ralph H Johnson VAMC Mental Health Service Line,843-789-7316,45019000600,+32.7850610,-079.9510689,32.7841197,-79.9540689
Medical University of South Carolina Institute of Psychiatry,843-792-9888,45019000600,+32.7850610,-079.9510689,32.786329,-79.950084
Charleston Dorchester Mental Health Tri County Crisis Stabilization Center,843-953-2390,45019000600,+32.7850610,-079.9510689,32.7827262,-79.9523457
Beaufort Memorial Hospital Mental Health Services,843-522-5200 x5269,45013000700,+32.4169450,-080.6897104,32.4170217,-80.6875651
Coastal Empire Community MH Center Beaufort Mental Health Clinic,843-524-8899,45013000700,+32.4169450,-080.6897104,32.4122705,-80.6879551
Windwood Farm Home for Children,843-884-5342 x12226,45019005000,+33.0393507,-079.5734552,32.936696,-79.725809
Pee Dee Mental Health Center Marion County Clinic,843-431-1100,45067950100,+34.1486832,-079.5130376,34.164618,-79.397404
SpringBrook Behavioral Health System,864-834-8013,45045003904,+34.9863586,-082.4422353,34.9640587,-82.4547541
Anderson/Oconee/Pickens Comm MH Ctr Pickens Clinic,864-878-6830,45077010803,+34.8134035,-082.6260189,34.8288818,-82.6075037
Tri County Mental Health Center Dillon Clinic,843-774-3351,45033970300,+34.4536751,-079.4414521,34.4391417,-79.3666674
Waccamaw Center for Mental Health Georgetown County Clinic,843-546-6107,45043920600,+33.3933217,-079.3306841,33.3845318,-79.2996794
Greater Greenville Mental Health Foothills Family Resources,864-836-1100,45045004101,+35.0374840,-082.5065924,35.0270734,-82.4941209
Coastal Empire Community MH Ctr Hilton Head Mental Health Clinic,843-681-4865,45013010800,+32.2397676,-080.6876677,32.229703,-80.688447
Anderson/Oconee/Pickens Comm MH Ctr Oconee Clinic,864-885-0157,45073030800,+34.6414943,-082.9517476,34.6840896,-82.9862331
Waccamaw Mental Health Center Horry County Clinic,843-347-4888,45051060405,+33.7922107,-079.0120361,33.787434,-78.998733
Lighthouse Behavioral Health Hospital,843-347-8871,45051060405,+33.7922107,-079.0120361,33.7877719,-78.998025
Waccamaw Center for Mental Health South Strand Clinic,843-492-2795,45051051601,+33.6597535,-079.0227565,33.6340583,-79.0110862
Grand Strand Behavioral Health Servs,843-839-6112,45051051502,+33.6708235,-078.9839079,33.6676422,-78.9716869
