libid,libname,phone,hours,GEOID,tract_latitude,tract_longitude,lat,lon
SC0002-017,ABBE REGIONAL LIBRARY BOOKMOBILE,8036427575,2470,45003021300,+33.5673561,-081.7526423,33.5562,-81.7215
SC0002-003,AIKEN COUNTY PUBLIC LIBRARY,8036422022,2713,45003021300,+33.5673561,-081.7526423,33.5562,-81.7215
SC0002-004,BAMBERG COUNTY PUBLIC LIBRARY,8032453022,2393,45009960200,+33.2528574,-080.9598246,33.28715,-80.9868
SC0002-005,BARNWELL COUNTY PUBLIC LIBRARY,8032593612,2373,45011970300,+33.2731810,-081.3721662,33.24313,-81.364
SC0002-006,EDGEFIELD COUNTY PUBLIC LIBRARY,8036374025,2425,45037970202,+33.8472526,-081.9454445,33.78942,-81.9292
SC0002-007,NANCY CARSON LIBRARY,8032795767,2597,45003020702,+33.5019859,-081.9498430,33.52342,-81.953
SC0002-008,BLACKVILLE LIBRARY,8032842295,1228,45011970200,+33.3685118,-081.2762976,33.35692,-81.2706
SC0002-009,DENMARK LIBRARY,8037934511,870,45009960100,+33.3261599,-081.1667580,33.32036,-81.1429
SC0002-010,MOBLEY (JOHNSTON) BRANCH,8032755157,878,45037970300,+33.7963576,-081.7706297,33.83135,-81.8016
SC0002-011,NEW ELLENTON LIBRARY,8036527845,949,45003022001,+33.4469771,-081.6399794,33.42033,-81.6828
SC0002-012,TRENTON BRANCH LIBRARY,8032752538,480,45037970400,+33.7032284,-081.8705262,33.74102,-81.8425
SC0002-013,NANCY BONNETTE BRANCH,8035645396,1380,45003021700,+33.6526535,-081.4246323,33.64996,-81.3586
SC0002-014,WILLISTON LIBRARY,8032663027,1363,45011970100,+33.3910823,-081.3942081,33.40333,-81.4189
SC0002-015,JACKSON BRANCH LIBRARY,8034713811,911,45003022100,+33.3147374,-081.8384557,33.32518,-81.788
SC0002-016,MIDLAND VALLEY BRANCH LIBRARY,8035937379,996,45003021001,+33.5096425,-081.8696608,33.51411,-81.8485
SC0003-002,ALLENDALE HAMPTON JASPER REGIONAL LIBRARY,8035843513,2288,45005970200,+33.0356436,-081.4486751,33.00944,-81.3072
SC0003-004,HAMPTON COUNTY LIBRARY,8039437528,2184,45049920200,+32.8590563,-081.0106074,32.86478,-81.1113
SC0003-005,PRATT MEMORIAL LIBRARY,8437267744,1924,45053950202,+32.5364880,-080.8861724,32.48138,-80.9783
SC0003-006,HARDEEVILLE PUBLIC LIBRARY,8437843426,1976,45053950300,+32.2481288,-081.0599775,32.28534,-81.0787
SC0003-007,AHJ LIBRARY ANNEX - BOOKMOBILE,8039432994,1250,45049920200,+32.8590563,-081.0106074,32.86404,-81.1103
SC0003-009,ESTILL PUBLIC LIBRARY,8036254560,600,45049920400,+32.7786383,-081.2056929,32.75363,-81.237
SC0004-002,ANDERSON COUNTY LIBRARY,8642604500,3640,45007012300,+34.5134656,-082.6052554,34.50561,-82.649
SC0004-003,JENNIE ERWIN BRANCH LIBRARY,8643697751,2392,45007011500,+34.4662024,-082.4055574,34.44906,-82.3938
SC0004-004,BELTON BRANCH LIBRARY,8643388330,2392,45007011401,+34.5142174,-082.5030071,34.52287,-82.4948
SC0004-005,LANDER MEMORIAL REGIONAL LIBRARY,8648475238,2730,45007010401,+34.6216670,-082.4858460,34.63035,-82.4689
SC0004-006,PENDLETON BRANCH LIBRARY,8646463923,2730,45007010700,+34.6422416,-082.7791119,34.64281,-82.7823
SC0004-007,POWDERSVILLE BRANCH LIBRARY,8642951190,2730,45007010103,+34.7838001,-082.5142370,34.77533,-82.4891
SC0004-008,PIEDMONT BRANCH LIBRARY,8648456534,2392,45007010200,+34.7136393,-082.4741527,34.70567,-82.4867
SC0004-009,IVA BRANCH LIBRARY,8643486150,2392,45007011700,+34.3109700,-082.6793835,34.3043,-82.6664
SC0004-011,ANDERSON COUNTY LIBRARY BOOKMOBILE,8642604500,672,45007012300,+34.5134656,-082.6052554,34.50561,-82.649
SC0004-012,WESTSIDE COMMUNITY CENTER BRANCH,8642604460,1950,45007000700,+34.4939131,-082.6616905,34.49576,-82.6645
SC0005-002,BEAUFORT COUNTY LIBRARY,8432556430,2370,45013000700,+32.4169450,-080.6897104,32.43193,-80.6708
SC0005-003,BLUFFTON BRANCH LIBRARY,8432556490,2370,45013002107,+32.2608068,-080.8659839,32.24213,-80.8569
SC0005-004,HILTON HEAD ISLAND LIBRARY,8432556500,2370,45013010700,+32.2572090,-080.7106039,32.21854,-80.7123
SC0005-006,LOBECO BRANCH LIBRARY,8432556475,2080,45013000100,+32.5821594,-080.7263936,32.55551,-80.7447
SC0005-007,SAINT HELENA BRANCH LIBRARY,8432556486,2080,45013001102,+32.3630229,-080.5792222,32.40035,-80.561
SC0005-009,BEAUFORT COUNTY LIBRARY BOOKMOBILE,8432556547,1470,45013000700,+32.4169450,-080.6897104,32.43193,-80.6708
SC0006-002,BERKELEY COUNTY LIBRARY: HANAHAN,8435530047,2600,45019003104,+32.9290256,-080.0392057,32.92819,-80.0346
SC0006-005,BERKELEY COUNTY LIBRARY: ST. STEPHEN,8435674862,2496,45015020201,+33.3806007,-079.8905635,33.40074,-79.924
SC0006-006,BERKELEY COUNTY LIBRARY: GOOSE CREEK,8435721376,2912,45015020707,+33.0619117,-080.0440881,33.02017,-80.0426
SC0006-007,BERKELEY COUNTY LIBRARY: MONCKS CORNER,8437194243,2912,45015020506,+33.1834737,-079.9987130,33.18704,-80.0008
SC0006-008,BERKELEY COUNTY LIBRARY: DANIEL ISLAND,8434712952,2496,45015020403,+32.8630475,-079.9189550,32.85086,-79.9091
SC0006-009,BERKELEY COUNTY LIBRARY: SANGAREE,8436951208,2496,45015020715,+33.0374732,-080.1221350,33.02982,-80.1214
SC0006-010,BERKELEY COUNTY LIBRARY BOOKMOBILE,8437194247,2000,45015020506,+33.1834737,-079.9987130,33.19445,-80.0093
SC0007-002,CALHOUN COUNTY LIBRARY,8038743389,2456,45017950200,+33.6883735,-080.8061167,33.66335,-80.7783
SC0007-004,CALHOUN COUNTY LIBRARY BOOKMOBILE,8038743389,369,45017950200,+33.6883735,-080.8061167,33.66335,-80.7783
SC0008-002,CHAPIN MEMORIAL LIBRARY,8439181275,2964,45051050600,+33.7041378,-078.8898834,33.69695,-78.8771
SC0009-002,VILLAGE BRANCH LIBRARY,8438849741,1844,45019004701,+32.7801651,-079.8675218,32.78854,-79.8762
SC0009-003,COOPER RIVER MEMORIAL BRANCH,8437442489,2866,45019005500,+32.8532338,-079.9554747,32.8567,-79.9791
SC0009-004,EDISTO BRANCH LIBRARY,8438692355,1330,45019002300,+32.5734128,-080.3153210,32.5696,-80.283
SC0009-005,EDGAR ALLAN POE BRANCH LIBRARY,8438833914,1304,45019004800,+32.7709494,-079.8311365,32.75958,-79.8409
SC0009-006,MCCLELLANVILLE BRANCH LIBRARY,8438873699,1592,45019005000,+33.0393507,-079.5734552,33.0882,-79.4626
SC0009-007,FOLLY BEACH BRANCH LIBRARY,8435882001,1276,45019002004,+32.6626912,-079.9316597,32.65485,-79.9404
SC0009-008,ST. PAUL`S BRANCH LIBRARY,8438893600,1844,45019002502,+32.7290527,-080.2269830,32.73115,-80.2409
SC0009-009,JOHN L. DART BRANCH LIBRARY,8437227550,2456,45019005300,+32.8001609,-079.9443767,32.8053,-79.9508
SC0009-010,JAMES ISLAND BRANCH LIBRARY,8437956679,2866,45019002002,+32.7340159,-079.9611767,32.72789,-79.9496
SC0009-011,WEST ASHLEY BRANCH LIBRARY,8437666635,2866,45019003000,+32.7772471,-079.9726864,32.77701,-79.9761
SC0009-012,CHARLESTON COUNTY LIBRARY,8438056801,3326,45019005100,+32.7866809,-079.9264498,32.78822,-79.9308
SC0009-013,CHARLESTON COUNTY LIBRARY BOOKMOBILE,8438056881,1650,45019005100,+32.7866809,-079.9264498,32.78822,-79.9308
SC0009-014,DORCHESTER ROAD REGIONAL LIBRARY,8035526466,2866,45019003110,+32.8669862,-080.0576673,32.87509,-80.0596
SC0009-016,OTRANTO ROAD REGIONAL LIBRARY,8435724094,2866,45019003114,+32.9525906,-080.0509817,32.96477,-80.048
SC0009-017,CYNTHIA GRAHAM HURD ST. ANDREWS REGIONAL LIBRARY,8437662546,2866,45019002612,+32.8174841,-080.0204648,32.80653,-80.0138
SC0009-015,MT. PLEASANT REGIONAL LIBRARY,8438496161,2866,45019004606,+32.8232078,-079.8820580,32.81628,-79.865
SC0009-018,JOHN`S ISLAND REGIONAL LIBRARY,8435591945,2866,45019002101,+32.7430103,-080.0840064,32.72319,-80.077
SC0009-019,WANDO MOUNT PLEASANT LIBRARY,8438056930,-1,45019004608,+32.8973520,-079.7890349,32.89219,-79.7654
SC0009-020,BAXTER-PATRICK JAMES ISLAND LIBRARY,8437956679,-1,45019002003,+32.6854321,-079.9526678,32.70106,-79.9718
SC0010-002,BLACKSBURG PUBLIC LIBRARY,8648392630,1924,45021970402,+35.0931953,-081.4721855,35.1195,-81.5163
SC0010-003,CHEROKEE COUNTY PUBLIC LIBRARY BOOKMOBILE,8644872711,962,45021970601,+35.0111132,-081.6599835,35.06634,-81.6511
SC0010-004,CHEROKEE COUNTY PUBLIC LIBRARY,8644872711,2860,45021970601,+35.0111132,-081.6599835,35.06634,-81.6511
SC0011-002,CHESTER COUNTY LIBRARY BOOKMOBILE,8033778145,416,45023020200,+34.7003242,-081.2195686,34.70489,-81.2142
SC0011-003,GREAT FALLS BRANCH LIBRARY,8034822149,2548,45023021000,+34.5721311,-080.9053042,34.57029,-80.8972
SC0011-004,CHESTER COUNTY LIBRARY,8033778145,2990,45023020200,+34.7003242,-081.2195686,34.70489,-81.2142
SC0011-005,LEWISVILLE COMMUNITY LIBRARY,8037897800,2548,45023020700,+34.7364624,-081.0291076,34.71936,-81.0115
SC0012-003,MATHESON MEMORIAL LIBRARY,8435373571,2496,45025950600,+34.5951251,-079.8967144,34.69503,-79.8897
SC0012-004,PAGELAND COMMUNITY LIBRARY,8436726930,2236,45025950101,+34.7587822,-080.4600952,34.76949,-80.3911
SC0012-005,FANNIE D. LOWRY MEMORIAL LIBRARY,8436583966,936,45025950200,+34.6454671,-080.3337693,34.66075,-80.3876
SC0012-006,MCBEE DEPOT LIBRARY,8433357515,624,45025950800,+34.4978789,-080.2561591,34.46943,-80.2582
SC0012-007,CHESTERFIELD COUNTY LIBRARY SYSTEM,8436237489,2496,45025950400,+34.7255811,-080.1008750,34.73596,-80.0877
SC0013-002,CLARENDON COUNTY LIBRARY SYSTEM,8034358633,2668,45027960500,+33.7032431,-080.2749535,33.69957,-80.2105
SC0013-003,CLARENDON COUNTY LIBRARY SYSTEM BOOKMOBILE,8034358633,457,45027960500,+33.7032431,-080.2749535,33.69957,-80.2105
SC0014-002,COLLETON COUNTY MEMORIAL LIBRARY,8435495621,2040,45029970500,+32.9053462,-080.6718142,32.90171,-80.6569
SC0014-003,EDISTO BEACH LIBRARY,8438692499,740,45029970800,+32.6282954,-080.5036583,32.5207,-80.2988
SC0014-004,COLLETON COUNTY MEMORIAL LIBRARY BOOKMOBILE,8435495621,1224,45029970500,+32.9053462,-080.6718142,32.90171,-80.6569
SC0014-005,COTTAGEVILLE BRANCH LIBRARY,8438355621,49,45029970700,+32.9441939,-080.4785182,32.93432,-80.4824
SC0015-002,HARTSVILLE MEMORIAL LIBRARY,8433325115,3068,45031010500,+34.3693401,-080.0874346,34.37482,-80.0749
SC0015-003,LAMAR DISTRICT LIBRARY,8433265524,2444,45031011600,+34.1546333,-080.0807553,34.16858,-80.0625
SC0015-004,SOCIETY HILL LIBRARY,8433780026,2444,45031010100,+34.4505586,-079.8239245,34.51032,-79.8527
SC0015-005,DARLINGTON COUNTY LIBRARY SYSTEM,8433984940,3068,45031011100,+34.3032610,-079.8702831,34.30489,-79.8726
SC0016-003,SADIE CARMICHAEL BRANCH LIBRARY (LAKE VIEW),8037592692,1820,45033970500,+34.3339068,-079.2077718,34.34212,-79.1659
SC0016-004,DILLON COUNTY LIBRARY BOOKMOBILE,8437740330,520,45033970300,+34.4536751,-079.4414521,34.41438,-79.3668
SC0016-005,DILLON COUNTY LIBRARY SYSTEM,8437740330,2080,45033970300,+34.4536751,-079.4414521,34.41438,-79.3668
SC0016-006,LATTA BRANCH LIBRARY,8437525389,2080,45033970600,+34.3374526,-079.4823899,34.3393,-79.4342
SC0017-002,SUMMERVILLE BRANCH LIBRARY,8438715075,3172,45035010808,+32.9763518,-080.1774487,32.99772,-80.1822
SC0017-003,DORCHESTER COUNTY LIBRARY BOOKMOBILE,8435639189,346,45035010200,+33.1882779,-080.5663258,33.18831,-80.5716
SC0017-004,DORCHESTER COUNTY LIBRARY: SAINT GEORGE,8435639189,3172,45035010200,+33.1882779,-080.5663258,33.18831,-80.5716
SC0018-002,FAIRFIELD COUNTY LIBRARY,8036354971,2704,45039960400,+34.3646209,-081.0494245,34.37972,-81.0897
SC0018-004,FAIRFIELD COUNTY LIBRARY BOOKMOBILE,8036354971,300,45039960400,+34.3646209,-081.0494245,34.37972,-81.0897
SC0018-005,RIDGEWAY BRANCH LIBRARY,8033372068,832,45039960300,+34.3424663,-080.9219134,34.3067,-80.9598
SC0019-002,JOHNSONVILLE PUBLIC LIBRARY,8433862052,2496,45041001900,+33.8455832,-079.4838564,33.81533,-79.4418
SC0019-003,LAKE CITY PUBLIC LIBRARY,8433948071,2594,45041002202,+33.8389294,-079.7194929,33.87121,-79.7517
SC0019-004,OLANTA PUBLIC LIBRARY,8433964287,2184,45041002400,+33.9317418,-079.8698900,33.93878,-79.9293
SC0019-006,TIMMONSVILLE PUBLIC LIBRARY,8433462941,1923,45041002600,+34.0956922,-079.9204399,34.13014,-79.9425
SC0019-007,FLORENCE COUNTY LIBRARY BOOKMOBILE,8436628424,1300,45041001000,+34.1911403,-079.7695503,34.18924,-79.7653
SC0019-008,FLORENCE COUNTY LIBRARY,8436628424,3484,45041001000,+34.1911403,-079.7695503,34.18924,-79.7653
SC0019-010,PAMPLICO BRANCH LIBRARY,8434137077,2022,45041001800,+33.9396465,-079.5799293,33.99593,-79.5698
SC0020-002,GEORGETOWN COUNTY LIBRARY,8435453304,3240,45043920302,+33.3895567,-079.2722447,33.37359,-79.2848
SC0020-003,ANDREWS BRANCH LIBRARY,8435453621,2288,45043920201,+33.4085413,-079.4854138,33.45357,-79.5605
SC0020-004,GEORGETOWN COUNTY LIBRARY BOOKMOBILE,8435453300,1218,45043920302,+33.3895567,-079.2722447,33.37359,-79.2848
SC0020-005,WACCAMAW BRANCH LIBRARY,8435453623,3240,45043920503,+33.4766920,-079.1281755,33.44881,-79.1223
SC0020-006,CARVER`S BAY BRANCH LIBRARY,8435453515,2080,45043920400,+33.5532527,-079.2329199,33.61129,-79.3295
SC0021-002,GREENVILLE COUNTY LIBRARY: HUGHES LIBRARY,8642425000,3530,45045001000,+34.8606403,-082.4002483,34.85671,-82.4015
SC0021-003,AUGUSTA ROAD BRANCH,8642770161,3315,45045001502,+34.8028510,-082.3837910,34.80496,-82.3781
SC0021-004,BEREA BRANCH,8642461695,3315,45045003701,+34.9089437,-082.4780232,34.91947,-82.4598
SC0021-005,PELHAM ROAD BRANCH,8642886688,3315,45045002805,+34.8495102,-082.2900591,34.85697,-82.3006
