Name,address,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,latitude,longitude,type_facility,sa,dt,mm,mmw,dm,bum,bmw,db,rpn,bu,nxn,vtrl,meth,hh,noop,pain,nmoa,moa,ubn,otpa,otp,cbt,dbt,tele,saca,trc,rebt,smon,smpd,smop,hi,res,op,rs,rl,rd,od,omb,odt,oit,ort,hid,hit,ct,gh,psyh,vamc,tbg,ih,stg,lccg,ddf,stag,stmh,stdh,hla,jc,carf,ncqa,coa,hfap,np,sf,md,mc,si,pi,mi,atr,fsa,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,ad,pw,wn,mn,hv,trma,xa,dv,tay,nsc,adtx,bdtx,cdtx,mdtx,odtx,tgd,tid,ico,gco,fco,mco,twfa,bia,cmi,moti,ang,mxm,crv,relp,bc,chld,yad,adlt,fem,male,bmo,mo,du,duo,acc,acm,acu,add,baba,ccc,cmha,csaa,daut,dp,dsf,dvfp,eih,emp,haec,heoh,hivt,isc,itu,mhs,mpd,opc,sae,shb,shc,shg,smhd,ssa,ssd,stdt,ta,taec,tbs,cm,fpsy,hs,nrt,peer,stu,tcc,bsdm,nu,mu,bwn,bwon,ub,un,beri,pvtp,pvtn,vo,sumh,inpe,rpe,pc,naut,nmaut,acma,pmat,auinpe,aurpe,aupc,ulc,mhiv,mhcv,lfxd,clnd,copsu,daof,mst,noe,ofd,rc,piec,mdet,voc,hav,hbv,audo,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n13,n18,n23,n24,n40
Postive Generation In Christ Inc ,608 Gregg Avenue Suite 102,Florence,SC,29501,,Florence,843-879-4763,,,,http://www.pgicinc.org/,34.1942499,-79.7777914,SA,1,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,,1,,,,1,,,,,,1,1,1,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1,,1,,,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,1,1,1,1,,1,,,1,,,,1,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health 1st ,311 West Palmetto Street ,Florence,SC,29501,,Florence,843-662-2811,,,,http://www.health1stmedical.com,34.1938195,-79.7706085,SA,1,,,,,1,1,,1,1,1,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,1,,,,1,,,1,1,,1,,,,,1,1,1,,,1,1,1,1,1,,1,1,,1,,,1,,,,,,1,1,,1,,1,1,1,1,,1,,,1,,,,,,,1,,,,,,,,1,,,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Circle Park Behavioral Health Services Florence Cnty Commission on AODA,238 South Coit Street ,Florence,SC,29501,,Florence,843-665-9349,,,,http://www.circlepark.com,34.1945417,-79.7699953,SA,1,,,,,,,,,,,,,,,,,1,,,,1,,1,1,1,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,,1,1,,1,1,,,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,1,,1,1,1,1,,1,1,1,1,1,,1,,1,,,1,1,,,1,,1,,,1,1,,,1,1,1,,,,,1,,1,1,,1,,1,1,,,,1,1,,,,1,,1,,1,,1,1,,,,,,,,,,,1,,,1,1,,,,1,,1,1,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Samaritan Colony Substance Abuse Center,19147 Highway 9 ,Ruby,SC,29741,,Chesterfield,843-634-6848,,,,http://[email],34.7591035,-80.2050306,SA,1,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,1,,,,1,1,,1,,,1,1,,1,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,1,,,1,,1,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ace Recovery for Men ,1477 Ted Melton Road ,Chesterfield,SC,29709,,Chesterfield,843-623-3077,,,866-709-6988,http://www.acerecoveryformen.com/,34.6707691,-80.0708061,SA,1,,,,,,,,,,,,,1,,,1,,,,,1,,,1,1,,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,1,,,1,1,,1,,,1,,1,,,1,,,,1,1,1,,,,,,,,,,1,,,1,,,1,1,1,1,,1,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ernest E Kennedy Center ,96 Westeria Road ,Goose Creek,SC,29445,,Berkeley,843-797-7871,,843-577-9181,,http://www.ekcenter.org,32.9949197,-80.0357272,SA,1,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,1,,,,,1,,,,,,,1,1,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,1,1,,,1,1,1,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,1,,1,,,,1,,,1,1,1,,,1,,1,1,,1,,,,1,1,,1,1,1,1,1,,1,1,,1,,,,1,1,1,,,,,,,,,,1,,,,1,,,,1,,,1,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint Recovery Center Outpatient Treatment,5401 Netherby Lane Suite 402,North Charleston,SC,29420,,Dorchester,854-444-5219,,,,http://waypointrecoverycenter.com/,32.9205384,-80.1196531,SA,1,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,,,1,,,1,1,1,1,,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,1,1,,,,1,1,,,,1,,1,,,,,,1,,,,,,,,,1,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
New Season York County Treatment Cente Metro Treatment of South Carolina LP,377 Rubin Center Drive Suite 101,Fort Mill,SC,29708,,York,803-547-7238,,,,http://www.methadonetreatment.com,35.0962505,-80.9405587,SA,1,,,,,,,,,1,,,1,,,,,,,1,1,1,1,,1,1,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,,,,,,,,,1,1,,,,1,1,1,,1,1,1,1,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,,,,,,,1,1,1,,1,1,1,1,1,,,,,,1,1,,,1,,1,1,,,1,1,1,,1,,1,,,,,1,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Mel Med LLC ,1451 East Main Street Suite 2-A,Spartanburg,SC,29307,,Spartanburg,864-586-3979,,,,http://www.mel-med.com,34.9623998,-81.9013604,SA,1,1,,,,1,1,1,1,1,1,1,,,,,,,,,,,,1,1,,1,1,,,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,1,1,,,1,,,1,,,,1,1,,1,,,,1,,,,,1,1,,,,,1,1,,,,,,1,1,,1,,,,,,,,,,1,1,1,,,,,,,,,1,,1,,,1,1,1,1,,1,,1,1,1,1,1,1,,,1,,,,,,,1,,,,1,,1,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forrester Center for Behavioral Health,187 West Broad Street Suite 300,Spartanburg,SC,29304,,Spartanburg,864-582-7588,,,,http://www.theforrestercenter.org,34.947727,-81.933884,SA,1,,,,,1,,,1,1,1,1,,,,,,,,,,1,,1,1,1,1,,1,,,,1,,,,,1,,1,1,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,,1,,,1,1,1,1,1,1,,,,,1,,1,,1,1,,,,,1,,,,,,,1,,1,1,1,1,1,1,,1,1,1,,1,,1,,,1,1,,,1,,1,,,,1,,,1,1,1,,1,,,,,,,,,,1,1,,,,,1,1,,1,,,1,,1,,1,1,1,,1,,1,,1,1,,,1,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALPHA Behavioral Health Center ,1218 East Boulevard ,Chesterfield,SC,29709,,Chesterfield,843-623-7062,,,,http://www.alphabehavioralhealthcenter.org,34.7306918,-80.0457335,SA,1,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,1,1,,,1,,,,,1,,,,,1,,1,,1,1,,,1,1,,,,,,,,1,,1,1,1,1,,1,,1,1,1,,1,,1,,,1,1,,,1,,1,,,1,1,,1,1,1,1,,1,1,,1,,,1,,1,,1,1,,,1,1,1,1,,1,,,1,,1,,1,1,1,,,,,,,,,,1,,,,1,,,,1,,,1,,,,,,,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Skye Treatment Center ,104 Willis Street ,Gaffney,SC,29341,,Cherokee,800-792-9030,,864-340-9000,,http://,35.0663525,-81.6621526,SA,1,,,,,1,1,,,1,,,,,,,,,,1,,1,,,1,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,1,1,1,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,1,,,,,1,,,,1,,1,,,,,,,,,,1,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherokee County Commission on Alcohol and Drug Abuse,201 West Montgomery Street ,Gaffney,SC,29341,,Cherokee,864-487-2721,,,,http://www.cherokeerecovery.com,35.071333,-81.6535494,SA,1,,,,,,,,,,,,,,,,1,1,,,,1,1,1,1,1,1,1,,,,,1,,,,,,,1,1,,,,,,,,,,1,,1,,1,,,1,,,,,1,1,,1,1,1,,1,,,1,,1,,,,,1,1,1,1,1,1,1,1,,1,1,,,,,,,1,,1,1,1,1,,1,1,1,1,1,,1,,1,,,1,1,,,1,,1,,,,1,,,1,1,1,,1,,,1,1,,1,,,,1,1,,,,1,1,1,,,,,1,,,,1,1,1,,,,,,,,,,,,,,1,1,,1,1,,,1,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmetto Carolina Treatment Center ,325 Inglesby Parkway Unit F,Duncan,SC,29334,,Spartanburg,864-433-8443,,,,http://carolinatreatmentcenters.com,34.912394,-82.1136047,SA,1,,1,1,,1,1,,,1,,,1,,,,,,,1,1,1,,,1,1,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,1,1,1,1,,,1,,,,1,,,1,1,1,,,,1,1,1,1,,,,,,1,,1,1,,1,1,1,,1,1,1,,1,,,,1,,,1,1,1,1,,,1,,,,,,,,1,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHG XXXVIII LLC BHG Spartanburg Treatment Center,239 Access Road ,Spartanburg,SC,29303,,Spartanburg,864-503-0207,,,,http://,34.9960107,-81.9832665,SA,1,,,,,1,1,,,1,,,,,,,,,,1,,1,,1,1,1,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,1,1,,,,1,,,,,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,,,,,,,,,1,1,,,,1,,1,,,,1,,,1,1,1,1,,,,,1,,,,1,,,1,1,1,,,,,1,1,1,,,,,1,1,,1,,,1,,,,1,1,,,,,,,,,,,1,1,1,,,1,,,,,,,1,,,,,,,,,,,,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Life Center Commission on Alc and Other Drug Abuse Services,651 Grays Highway ,Ridgeland,SC,29936,,Jasper,843-726-5996,,,,http://newlifecenteradc.org,32.49202664,-80.9866941,SA,1,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,,,,,1,,,,,,,,1,,,,,,,,,1,,,1,,1,,,1,,,,,1,1,,1,,,,1,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,,,,1,,,,,,,1,,1,1,1,,1,1,,1,,,,1,,1,,,1,1,,,1,,1,,,,,,,1,1,1,,,1,,1,,,1,,,,1,1,,,,,1,,,,,,1,,,,,1,1,,,,,,,,,,,,,,1,,,,1,,,1,1,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossroads Treatment Center Charleston,2470 Mall Drive Suites B- D,Charleston,SC,29406,,Charleston,843-207-4721,,,,http://Crosstreatmentcenters.com,32.8757802,-80.0137771,SA,1,,1,,,1,,,,1,,,1,,,,,,,1,1,1,,1,1,1,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,,1,1,1,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,1,1,1,1,1,1,,,1,,,,1,,,1,1,1,,,,,1,,,,,,,,1,,,,1,1,,,,1,1,,,,,,,,,,1,1,1,1,,,1,,,,,,,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Center for Behavioral Health ,2700 East Phillips Road ,Greer,SC,29650,,Greenville,864-235-2335,,,,http://www.thecarolinacenter.com,34.86951,-82.227765,SA,1,1,,,,,,,,1,,,,,,1,,,,,,1,1,,1,1,1,,1,,1,,1,,,,,1,1,1,,1,1,,,1,,,,,,,,,1,1,1,,,,,,1,,1,1,1,1,,,,,1,,1,,,,,,1,,,1,1,,,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,,1,1,1,,1,,1,,,1,1,,,,,1,,,,1,,1,1,1,1,,,,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,,1,1,,,,1,1,,,,1,,,1,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossroads Treatment Center of Greenville PC,157 Brozzini Court Suite C,Greenville,SC,29615,,Greenville,864-288-7636,,,800-805-6989,http://www.crossroadstreatmentcenters.com,34.8517094,-82.2558313,SA,1,,1,1,,1,1,,,1,,,1,,,,,,,1,1,1,,1,1,,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,1,1,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,,1,,,1,1,1,1,1,1,,,1,,,,1,,,1,1,1,,,,,,,,,,,,1,1,,,,,1,,,,,1,1,,1,,,1,,,,1,1,1,1,,,1,,,,,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOPE for Families Recovery Center ,136 Milestone Way ,Greenville,SC,29615,,Greenville,864-906-2395,,,,http://www.hopeforfamiliesrecoverycenter.com,34.8640068,-82.2733872,SA,1,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,1,,1,1,,,,,1,,,,,,,,,,1,1,1,,,,1,,,,1,,,,,1,1,,,,,1,,,,1,,,1,1,1,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,1,,,1,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternatives Life Improvement Ctr Inc Charleston Office,2114 Cosgrove Avenue ,North Charleston,SC,29405,,Charleston,843-767-4477,,,,http://,32.8551514,-79.9774554,SA,1,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,1,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,1,1,,,,1,1,,,1,1,,1,1,1,1,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,,1,1,1,1,,,,,1,,,1,1,,1,1,1,1,,1,1,,1,,,1,,1,1,1,1,,,1,1,1,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,1,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Behavioral Health South Carolina Inc,2301 Cosgrove Avenue Suite F,North Charleston,SC,29405,,Charleston,843-529-0700,,,,http://centerforbehavioralhealth.com,32.847943,-79.979535,SA,1,1,1,1,1,1,1,1,,1,1,1,1,,,,,,,,1,1,1,1,1,,1,,1,,,,1,,,,1,1,,1,1,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,1,,,,,,,,,,1,,,,,1,,,1,1,,,,,,,1,,,,,1,,,1,1,,,1,1,1,1,1,1,,1,,,1,1,1,1,,,,,1,1,,,1,,,1,1,1,,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,1,,,1,1,,1,1,1,1,,,,1,,,,,,,,,,1,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Center Detoxification Unit,130 Industrial Drive Suite 130,Greenville,SC,29607,,Greenville,864-467-3770,,,,http://www.phoenixcenter.org,34.8373165,-82.3501461,SA,,1,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,1,,,1,1,,,,1,,,,,,1,,,,,,,,1,,,1,,1,,,1,,,,,1,1,,1,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,,,1,,,1,1,,,1,,,1,,1,,1,,,1,1,1,1,,,,,,,,,1,,,1,1,1,,,,,1,1,1,1,,,,,1,,1,1,,,,,1,1,1,,,1,,1,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenville Metro Treatment Center Metro Treatment of South Carolina LP,602 Airport Road Suite C,Greenville,SC,29607,,Greenville,864-234-7952 x15505,Intakes,864-234-7952,877-284-7074,http://www.newseason.com/,34.8441429,-82.3444683,SA,1,,1,1,,1,1,,,1,,,1,,,,,,,1,1,,,,1,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,,,1,,,1,1,1,1,1,1,,,1,,,,1,,,1,1,1,,,,1,1,1,,,,,,1,1,,,,,1,1,,,1,1,1,,1,,1,,,,,1,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmetto Lowcountry Behavioral Hlth ,2777 Speissegger Drive ,North Charleston,SC,29405,,Charleston,843-747-5830,,,877-947-3223,http://www.palmettobehavioralhealth.com,32.839278,-79.974371,SA,1,1,,,,,,,,1,1,,,,,,,1,,,,1,,,1,1,,1,,,1,,1,,,,,,1,1,,1,1,,,1,,,,,,,,,1,1,1,,,,,,1,1,1,1,1,1,,,,,1,,,,1,1,1,,1,,,1,1,,,,,1,1,1,1,1,1,1,,,1,1,,,1,1,1,1,1,1,,1,,1,,,1,1,,,,,1,1,,,1,,1,1,1,1,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,,,1,1,,,1,,1,1,,1,,1,1,1,1,,1,,,1,,,1,,,1,1,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Center Adult Outpatient Services,1400 Cleveland Street ,Greenville,SC,29607,,Greenville,864-467-3790,,,864-467-3794,http://www.phoenixcenter.org,34.8222,-82.374385,SA,1,,,,,1,1,,,1,1,1,,,,,,,,,,1,,1,1,1,1,,1,,,,1,,,,,1,,1,1,,,,,,,,,1,,,1,,,,,1,,,,,1,1,,1,1,,,1,1,1,1,1,,,,,,1,,,,1,1,,,,,,,,,,,,1,,1,1,1,,1,1,,1,,1,,1,,1,,,1,1,,,1,,,,,,1,,,1,1,1,,,1,,1,1,1,1,,,,1,1,1,1,1,,1,,,1,1,1,,,1,,,,,,1,,1,1,1,1,,,,,,,,,,,1,1,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavillon Greenville Outpatient Services,1011 East Washington Street ,Greenville,SC,29601,,Greenville,864-241-6688,,,828-694-2300,http://www.pavillon.org,34.868169,-82.348753,SA,1,,,,,,,,1,,1,1,,,,,,,,,,1,1,1,1,1,1,,1,,,,1,,,,,1,,1,1,,,,,,,,,,,,1,,1,,,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,,1,1,,,,,1,1,,,,,,,,1,1,1,1,1,1,,1,1,,,1,,,1,1,1,1,,,,,1,1,,1,1,,1,1,1,1,1,,,,,,,1,,1,1,1,1,,,1,1,1,1,,,,,1,,1,1,1,1,1,,1,,,,,1,,,1,,1,,,,,,1,1,,,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solutions Recovery Center ,520 Lowndes Hill Road ,Greenville,SC,29607,,Greenville,888-819-4214,,,864-567-7010,http://www.solutionsrecoverycenter.com,34.8530507,-82.3687284,SA,1,,,,,,,,,,,,,1,,,,1,,,,1,,,1,1,,,1,,,,1,,,,,,1,1,1,,,,,,,,,,,,1,,1,,,1,1,,,,1,,,,1,,,,1,,,1,1,,1,1,1,1,1,,,1,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,1,1,1,,,,,1,,,1,1,,,1,1,1,,1,,1,1,1,,1,,1,,1,1,,,1,1,1,1,,1,,,1,,1,,1,1,1,,,,,,,,,,1,,,,1,,,,1,,,1,,,,,,,1,,,1,1,1,1,,1,,,,,,,1,,,,,,,1,,,,1,,,,,1,,,
Phoenix Center Serenity Place/Womens Residential,6 Dunean Street ,Greenville,SC,29602,,Greenville,864-467-3881,,,,http://www.phoenixcenter.org,34.828785,-82.424372,SA,1,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,,1,,,1,,1,1,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,1,1,,,1,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,1,1,1,1,,1,1,1,,,1,1,,1,1,1,,,,,,1,,,,1,1,,1,1,1,,,,1,1,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Addcare Counseling Inc ,413 Vardry Street Suite 7,Greenville,SC,29601,3331,Greenville,864-467-1319,,864-467-1319 x1,,http://www.addcarecounseling.com,34.8412398,-82.4108609,SA,1,,,,,,,,,,,,,,,,,1,,,,1,1,,1,1,1,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,1,,1,,,,,,,,,,1,1,1,1,,1,1,1,1,1,,1,,1,,,1,1,,,,,1,,,1,,,,1,1,1,,1,,,,,,1,,1,,,1,,,,1,1,1,,,,,1,,1,,,,,,,,,,,,,1,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
